,product_code,n_reviews,quality,star_rating,size,comfort
482,GX4206,1105,87.5792,4.6,54.5867,86.1035
483,GW9096,176,88.7784,4.6,46.733,83.9489
484,HP5969,194,82.0876,4.4,56.3144,76.4175
485,IF2153,14,89.2857,4.4,50,85.7143
486,IE7063,,,,,
487,GV9765,67,90.2985,4.4,51.8657,88.4328
488,HR1938,5,90,4.0,40,75
489,IE4894,13,78.8462,4.3,51.9231,76.9231
490,IG0436,168,89.2857,4.6,53.2738,84.6726
491,HP3324,84,95.5357,4.8,52.381,90.7738
492,HP5980,194,82.0876,4.4,56.3144,76.4175
493,GZ0008,41,76.2195,3.8,39.6341,56.0976
494,ID2412,158,88.9241,4.4,62.9747,87.0253
495,HQ8404,91,81.3187,4.3,50.2778,85.8333
496,H03661,11,86.3636,4.4,43.1818,86.3636
497,IF5173,12,95.8333,4.9,56.25,95.8333
498,HR1136,10,85,4.2,52.5,77.5
499,GY1700,69,89.8551,4.7,54.7101,85.5072
500,HP6846,118,89.4068,4.6,47.2458,76.9068
501,HQ2074,351,88.604,4.5,44.5157,79.8433
502,GY2555,33,93.1818,4.7,53.0303,80.303
503,ID7189,483,86.853,4.4,46.5321,76.0352
504,HR1152,7,82.1429,3.9,32.1429,67.8571
505,HQ8390,38,90.7895,4.6,46.0526,83.5526
506,EG1758,10618,85.0584,4.5,41.3277,76.6034
507,EF1883,214,84.229,4.5,58.1776,74.6495
508,GY5597,565,85.1327,4.4,47.8242,74.3339
509,GW4571,135,85,4.6,50.1852,80.1852
510,GY7377,90,76.3889,4.4,47.5,76.6667
511,HQ9928,6124,85.5288,4.6,45.5188,79.1073
512,IG0781,10,85,4.5,47.5,70
513,HQ9018,29,91.3793,4.7,56.0345,87.069
514,HP6555,263,78.9924,4.0,42.3954,62.2624
515,GV7979,63,81.746,4.4,52.7778,76.5873
516,GY8406,192,81.25,4.2,53.2552,75.1302
517,HR1147,51,90.6863,4.4,52.9412,70.098
518,IE1534,3,100,4.7,50,100
519,FX1804,83,83.4337,4.5,47.8659,81.7073
520,GV9764,67,90.2985,4.4,51.8657,88.4328
521,GW4572,134,85.6343,4.7,50.3731,80.597
522,GV9434,25,85,4.5,48,84
523,HQ6709,565,85.1327,4.4,47.8242,74.3339
524,GV9735,11561,88.7856,4.7,51.9702,89.5908
525,EE8935,108,81.713,4.4,33.7963,72.6852
526,IF7611,11282,86.5514,4.7,55.727,80.1694
527,GW4570,134,85.6343,4.7,50.3731,80.597
528,IF7611,11282,86.5514,4.7,55.727,80.1694
529,GW4570,134,85.6343,4.7,50.3731,80.597
530,IE9333,3,66.6667,3.3,58.3333,66.6667
531,IE7354,610,90.2049,4.6,62.0082,88.5656
532,FY4397,7,82.1429,4.3,39.2857,78.5714
533,IG5869,295,93.7288,4.8,51.3559,90.5932
534,H02347,7,82.1429,4.3,39.2857,78.5714
535,GV6917,6,87.5,4.3,41.6667,95.8333
536,ID6929,158,91.2975,4.6,47.6266,83.8608
537,GY5986,11282,86.5514,4.7,55.727,80.1694
538,IE1666,44,90.9091,4.8,52.2727,77.8409
539,HQ1077,325,78.3846,4.3,45.7692,69.7692
540,GX6422,15,95,4.7,53.3333,95
541,IF4806,351,88.604,4.5,44.5157,79.8433
542,HQ1338,158,91.2975,4.6,47.6266,83.8608
543,IG0676,75,94,4.8,53.6667,93.3333
544,ID7560,71,85.5634,4.5,50,72.5352
545,ID9590,158,88.9241,4.4,62.9747,87.0253
546,GZ5888,4903,89.3841,4.7,49.5501,85.4346
547,GX1813,226,89.4912,4.6,58.8496,91.2611
548,IE7097,610,90.2049,4.6,62.0082,88.5656
549,ID9337,118,80.7203,4.4,43.6441,65.0424
550,FZ6116,193,79.1451,4.2,40.0259,64.7668
551,H00947,2764,85.0308,4.5,48.7033,83.3515
552,IF7629,609,91.6667,4.7,51.3158,89.5559
553,ID1889,54,96.2963,4.7,43.5185,86.1111
554,IF2772,177,89.548,4.7,50,84.322
555,IF0041,451,87.7494,4.5,50.9424,82.6497
556,IF0227,43,83.7209,4.1,69.186,77.907
557,IF0006,45,80.5556,4.4,51.6667,80
558,HQ4304,20,83.75,4.0,55,83.75
559,IG0649,43,83.7209,4.1,69.186,77.907
560,IE9488,41,87.8049,4.2,43.9024,72.561
561,GZ0688,50,88.5,4.5,46,82.5
562,IG7076,51,91.1765,4.4,48.5294,75.9804
563,GW6265,91,81.3187,4.3,50.2778,85.8333
564,FZ6107,180,83.0556,4.5,45.9722,72.3611
565,GY7378,65,78.8462,4.4,53.4615,76.1538
566,GZ2291,3,100,5.0,50,100
567,IF8182,172,86.4826,4.2,70.2035,86.4826
568,IF7714,7,92.8571,4.7,60.7143,89.2857
569,IG0280,291,84.9656,4.5,53.2759,81.2931
570,GY1658,88,90.0568,4.6,53.4091,87.7841
571,GY8313,159,86.3208,4.6,49.3711,82.0755
572,HP5988,138,84.6014,4.5,50.9058,79.1667
573,IG5468,146,78.5959,4.0,49.8276,64.1379
574,IE7284,71,85.5634,4.5,50,72.5352
575,IE9327,3,66.6667,3.3,58.3333,66.6667
576,IE9327,3,66.6667,3.3,58.3333,66.6667
577,GZ0032,163,88.0368,4.7,51.9939,81.7485
578,GV9034,20,92.5,4.7,51.25,81.25
579,GW4302,86,80.814,4.3,45.9302,75.8721
580,IF4870,199,87.8141,4.5,44.0955,77.3869
581,IE9681,144,85.9375,4.5,49.1319,81.7708
582,IE4862,93,88.4409,4.5,50.5376,88.172
583,H03663,14,89.2857,4.4,50,85.7143
584,GZ6196,926,88.9849,4.7,52.3344,87.4593
585,ID4464,8,50,3.0,43.75,40.625
586,ID6992,85,82.9412,4.2,52.9412,77.3529
587,HQ3665,5,90,4.0,40,75
588,HQ1239,25,82,4.3,51,74
589,IG0765,15,88.3333,4.7,45,76.6667
590,GZ6412,6108,90.6966,4.7,54.7224,90.9001
591,ID4291,49,86.7347,4.7,57.6531,85.2041
592,HQ4381,38,85.5263,4.4,56.5789,76.3158
593,GZ9654,203,92.9803,4.7,54.9261,86.6995
594,HQ7022,,,,,
595,GX3122,125,87.2,4.5,56,82.8
596,GX4634,338,91.1243,4.8,52.145,86.7604
597,HQ6346,562,89.8577,4.6,49.4207,85.6952
598,FZ1025,132,91.2879,4.6,50,91.3462
599,IE9332,3,66.6667,3.3,58.3333,66.6667
600,GZ0024,325,78.3846,4.3,45.7692,69.7692
601,GZ9842,3,83.3333,3.3,58.3333,91.6667
602,GX4021,15,95,4.7,53.3333,95
603,HP5400,189,82.5397,4.3,48.6772,78.1746
604,GZ2314,154,87.3377,4.4,54.0584,78.8961
605,GZ9653,203,92.9803,4.7,54.9261,86.6995
606,FU8298,2282,86.4045,4.7,47.8122,83.916
607,GV9663,14,91.0714,4.7,60.7143,83.9286
608,GZ0031,163,88.0368,4.7,51.9939,81.7485
609,HP5987,138,84.6014,4.5,50.9058,79.1667
610,GV9712,11561,88.7856,4.7,51.9702,89.5908
611,GV9530,26,83.6538,4.3,47.1154,72.1154
612,GX4020,15,95,4.7,53.3333,95
613,HP5982,194,82.0876,4.4,56.3144,76.4175
614,GV9073,34,88.9706,4.6,52.9412,83.8235
615,GX9781,52,60.5769,3.6,51.9231,77.8846
616,GW2127,,,,,
617,IG3332,71,85.5634,4.5,50,72.5352
618,HQ1984,427,89.7541,4.6,54.6362,80.6338
619,H02590,732,88.2514,4.5,48.4225,83.9849
620,IF5609,148,89.1892,4.7,52.1959,84.2905
621,EG5634,13,86.5385,4.7,48.0769,80.7692
622,GV9435,25,85,4.5,48,84
623,GZ5893,11561,88.7856,4.7,51.9702,89.5908
624,ID9340,55,81.3636,4.4,51.3636,73.1818
625,F34057,500,84.45,4.6,55.5,76.15
626,HQ8891,114,75.4386,4.1,50,78.2895
627,HP9640,29,90.5172,4.7,51.7241,88.7931
628,IE9306,45,80.5556,4.4,51.6667,80
629,HP5985,138,84.6014,4.5,50.9058,79.1667
630,HP3342,43,80.814,4.0,44.186,70.9302
631,IE9277,12,72.9167,3.9,41.6667,64.5833
632,GY5921,427,89.7541,4.6,54.6362,80.6338
633,HR1182,68,89.3382,4.4,50,86.0294
634,GX9654,351,88.604,4.5,44.5157,79.8433
635,GX9634,10,72.5,3.4,45,60
636,IE1745,562,89.8577,4.6,49.4207,85.6952
637,IE3063,562,89.8577,4.6,49.4207,85.6952
638,HQ8605,3751,85.9837,4.4,59.8012,78.8297
639,HQ4248,,,,,
640,GW9783,,,,,
641,HQ5884,2052,90.1803,4.7,50.0609,87.3964
642,GW9475,3751,85.9837,4.4,59.8012,78.8297
643,IG7378,,,,,
644,IF7816,,,,,
645,GY6177,610,90.2049,4.6,62.0082,88.5656
646,IG5889,,,,,
647,IE7728,,,,,
648,IF8652,451,87.7494,4.5,50.9424,82.6497
649,H04268,723,89.1079,4.7,55.3051,87.9681
650,HR1976,12,83.3333,4.6,70.8333,79.1667
651,IE7062,226,89.4912,4.6,58.8496,91.2611
652,ID2274,776,87.049,4.5,53.2539,84.1173
653,HQ5970,19,57.8947,3.1,57.8947,51.3158
654,HP3143,158,88.9241,4.4,62.9747,87.0253
655,ID2413,75,90.3333,4.7,62.3333,88.3333
656,HR0061,468,90.6517,4.6,50,84.3483
657,HQ6354,,,,,
658,HP9662,,,,,
659,HQ8576,220,87.6136,4.6,52.5,84.4318
660,GZ2564,38,94.0789,4.8,55.2632,86.1842
661,HR1944,,,,,
662,IF5580,364,82.967,4.3,50.0687,79.8764
663,IG8336,3751,85.9837,4.4,59.8012,78.8297
664,IG2263,510,92.9902,4.7,47.8922,87.2059
665,IE9508,610,90.2049,4.6,62.0082,88.5656
666,ID1949,120,84.375,4.4,54.7917,78.5417
667,HP9643,29,90.5172,4.7,51.7241,88.7931
668,ID2271,776,87.049,4.5,53.2539,84.1173
669,IG7379,367,83.0381,4.3,49.9319,79.7003
670,FX5509,,,,,
671,ID1953,120,84.375,4.4,54.7917,78.5417
672,IG7994,37,76.3514,4.2,73.6486,75.6757
673,HP9206,,,,,
674,HQ8459,26,83.6538,4.3,47.1154,72.1154
675,IF8176,144,85.9375,4.5,49.1319,81.7708
676,IE7098,,,,,
677,HQ6045,10,100,4.9,55,90
678,IF2390,75,83,4.5,50.6667,83.6667
679,IE9624,,,,,
680,IF2744,,,,,
681,IE9415,,,,,
682,IE0078,148,89.1892,4.7,52.1959,84.2905
683,IE9612,,,,,
684,GW5694,3751,85.9837,4.4,59.8012,78.8297
685,IG5059,1131,91.6004,4.8,55.2748,87.8546
686,HP2822,3751,85.9837,4.4,59.8012,78.8297
687,GZ4964,3751,85.9837,4.4,59.8012,78.8297
688,IE9534,723,89.1079,4.7,55.3051,87.9681
689,IG7385,367,83.0381,4.3,49.9319,79.7003
690,HP3293,,,,,
691,IG7347,451,87.7494,4.5,50.9424,82.6497
692,ID4268,272,89.9816,4.6,55.239,83.6397
693,ID4428,332,86.6717,4.4,50.3765,82.8313
694,F35550,,,,,
695,IG0494,178,89.6067,4.7,50,84.2697
696,ID9342,55,81.3636,4.4,51.3636,73.1818
697,HP2611,61,86.0656,4.0,75,77.459
698,IF0042,,,,,
699,HQ9841,172,83.4302,4.2,48.6919,73.5465
700,ID4279,11282,86.5514,4.7,55.727,80.1694
701,IG7376,,,,,
702,H03619,6108,90.6966,4.7,54.7224,90.9001
703,HQ1985,427,89.7541,4.6,54.6362,80.6338
704,GZ0004,193,79.1451,4.2,40.0259,64.7668
705,HP6237,2764,85.0308,4.5,48.7033,83.3515
706,HR0634,53,90.0943,4.6,50.4717,85.3774
707,HR1980,41,92.6829,4.6,53.0488,91.4634
708,GW4559,25,86,4.7,55,82
709,IG7993,37,76.3514,4.2,73.6486,75.6757
710,HR1936,7,92.8571,4.6,60.7143,85.7143
711,EG2740,,,,,
712,IE9678,144,85.9375,4.5,49.1319,81.7708
713,IF5183,15,86.6667,4.2,53.3333,78.3333
714,HQ1805,51,86.7647,4.7,47.549,83.8235
715,HP8714,236,86.9703,4.3,52.8602,75.4237
716,IG5934,610,90.2049,4.6,62.0082,88.5656
717,IF7885,374,88.0348,4.6,49.0642,86.1631
718,GV7909,75,93,4.5,55.4795,81.8493
719,HP7555,,,,,
720,ID4445,5,90,4.0,40,75
721,H03780,411,78.9538,4.0,52.9197,73.1752
722,IG5933,610,90.2049,4.6,62.0082,88.5656
723,HQ1687,411,78.9538,4.0,52.9197,73.1752
724,IF8125,18,90.2778,4.7,48.6111,77.7778
725,IG7348,450,87.7778,4.5,50.9444,82.7222
726,GY1657,88,90.0568,4.6,53.4091,87.7841
727,HQ8984,129,78.876,4.3,46.8992,74.8062
728,GV9392,12,91.6667,4.6,47.9167,93.75
729,HQ8977,49,81.6327,4.6,50.5102,85.7143
730,IF2771,178,89.6067,4.7,50,84.2697
731,FZ6391,33,93.9394,4.4,70.4545,72.7273
732,IE9278,12,72.9167,3.9,41.6667,64.5833
733,IF7273,374,88.0348,4.6,49.0642,86.1631
734,IF4872,199,87.8141,4.5,44.0955,77.3869
735,IG7344,450,87.7778,4.5,50.9444,82.7222
736,GX8190,45,90.5556,4.7,51.1111,88.3333
737,IE9682,144,85.9375,4.5,49.1319,81.7708
738,GX1840,172,83.4302,4.2,48.6919,73.5465
739,ID1952,121,84.5041,4.4,54.5455,78.3058
740,GZ0019,251,82.2709,4.6,49.1036,79.1833
741,GY2208,951,85.5415,4.6,52.1361,82.7004
742,GY2093,50,90.5,4.6,46.5,87.5
743,HP5399,565,85.1327,4.4,47.8242,74.3339
744,HR0085,548,89.6442,4.7,48.8139,88.0018
745,HQ4426,692,91.2572,4.7,53.7373,82.3295
746,ID9665,,,,,
747,FZ6407,53,92.4528,4.7,51.4151,81.1321
748,IE9542,53,92.4528,4.7,51.4151,81.1321
749,IF3249,125,87.2,4.5,56,82.8
750,HQ6710,565,85.1327,4.4,47.8242,74.3339
751,GZ5925,777,88.2883,4.7,48.9704,84.5882
752,IE7064,228,89.1447,4.6,58.8816,90.8991
753,GX0872,390,86.5385,4.5,58.8689,78.0848
754,FZ6123,,,,,
755,HQ8578,220,87.6136,4.6,52.5,84.4318
756,GZ2293,4,100,5.0,50,100
757,GZ9661,203,92.9803,4.7,54.9261,86.6995
758,IG0767,17,85.2941,4.5,48.5294,73.5294
759,HQ9930,622,87.0177,4.6,50.9244,79.4212
760,HP9824,138,84.6014,4.5,50.9058,79.1667
761,HQ1905,11282,86.5514,4.7,55.727,80.1694
762,HQ7087,61,86.0656,4.0,75,77.459
763,HQ6040,14,87.5,5.0,53.5714,80.3571
764,GZ6741,411,78.9538,4.0,52.9197,73.1752
765,IE9541,11,90.9091,4.7,50,86.3636
766,GW4576,163,88.0368,4.7,51.9939,81.7485
767,IE9727,182,86.1264,4.3,61.9505,82.0055
768,GW4574,163,88.0368,4.7,51.9939,81.7485
769,GW2131,8,100,5.0,53.125,93.75
770,FZ6370,3012,85.9801,4.6,59.3959,79.7512
771,FY9256,166,88.1024,4.5,52.7108,83.7349
772,HQ0954,40,87.5,4.7,50,81.25
773,GW4577,163,88.0368,4.7,51.9939,81.7485
774,IG2394,30,88.3333,4.5,61.6667,79.1667
775,HQ4473,10,90,4.8,57.5,90
776,HQ6953,427,89.7541,4.6,54.6362,80.6338
777,FY8649,1362,85.4442,4.6,50.4056,82.7065
778,H03489,338,91.1243,4.8,52.145,86.7604
779,FU7224,264,88.0682,4.5,43.5606,86.0795
780,HQ4382,38,85.5263,4.4,56.5789,76.3158
781,ID9347,47,86.7021,4.7,50.5319,73.4043
782,H03834,23,88.0435,4.0,41.3043,70.6522
783,HQ6044,15,85,4.7,55,80
784,GW4108,263,78.9924,4.0,42.3954,62.2624
785,GZ0331,296,89.527,4.4,41.4407,73.0508
786,IG0774,20,86.25,4.8,51.25,86.25
787,GY8919,251,89.5418,4.6,44.3227,82.5697
788,IE4351,51,86.7647,4.7,47.549,83.8235
789,GW1029,146,75.3425,4.2,48.7931,72.069
790,EE5599,214,84.229,4.5,58.1776,74.6495
791,HR0728,266,83.8346,4.4,47.2744,76.9737
792,GX4620,761,86.2024,4.3,69.8617,80.7642
793,GW5698,3751,85.9837,4.4,59.8012,78.8297
794,GW8614,7,92.8571,4.6,60.7143,85.7143
795,IE9613,3751,85.9837,4.4,59.8012,78.8297
796,HP6378,,,,,
797,IG2264,510,92.9902,4.7,47.8922,87.2059
798,IG2261,510,92.9902,4.7,47.8922,87.2059
799,IE9627,3751,85.9837,4.4,59.8012,78.8297
800,IE1694,,,,,
801,HQ1401,,,,,
802,FZ6000,,,,,
803,IE9594,,,,,
804,IF7870,373,88.0027,4.6,49.0617,86.126
805,GX4302,,,,,
806,HR0050,89,62.6404,3.6,45.5056,59.2697
807,GZ5897,,,,,
808,HP2823,3751,85.9837,4.4,59.8012,78.8297
809,GX1841,,,,,
810,IE9611,3751,85.9837,4.4,59.8012,78.8297
811,HQ8862,,,,,
812,HP9206,,,,,
813,GW8748,,,,,
814,GW4593,325,78.3846,4.3,45.7692,69.7692
815,IG5342,,,,,
816,HP2480,,,,,
817,FY7939,2434,88.2909,4.7,50.0515,81.5356
818,IE7102,,,,,
819,ID2277,,,,,
820,ID1951,121,84.5041,4.4,54.5455,78.3058
821,IE2300,17,92.6471,4.5,60.2941,83.8235
822,IF7884,374,88.0348,4.6,49.0642,86.1631
823,GZ4964,,,,,
824,IE7101,,,,,
825,IF5478,610,90.2049,4.6,62.0082,88.5656
826,IE4895,25,80,4.2,45,77
827,GW8630,5,90,4.0,40,75
828,IE4345,51,86.7647,4.7,47.549,83.8235
829,ID9685,,,,,
830,IF9940,13,76.9231,4.3,44.2308,71.1538
831,IE9636,610,90.2049,4.6,62.0082,88.5656
832,GX4303,,,,,
833,GZ4904,34,83.0882,4.3,46.3235,76.4706
834,GZ2135,269,82.2491,4.2,56.6914,75.9294
835,FY8154,,,,,
836,IE7255,63,86.1111,4.6,55.1587,82.1429
837,IE9403,166,88.1024,4.5,52.7108,83.7349
838,HQ1714,,,,,
839,IE1689,1926,89.3043,4.7,49.5846,86.1111
840,IE4762,178,92.1348,4.7,50,82.1629
841,HQ9840,291,84.9656,4.5,53.2759,81.2931
842,FZ6400,14,94.6429,4.5,62.5,92.8571
843,HQ5988,7,92.8571,4.6,60.7143,85.7143
844,FZ5999,821,93.9403,4.8,57.1822,91.3814
845,GW4845,,,,,
846,GY2272,,,,,
847,IF5030,166,88.1024,4.5,52.7108,83.7349
848,IG0345,,,,,
849,IE2305,25,93,4.6,54,86
850,IG4782,75,90.3333,4.7,62.3333,88.3333
851,IE2348,121,84.5041,4.4,54.5455,78.3058
852,IG7343,,,,,
853,GZ0003,16,85.9375,4.3,50,65.625
854,IE9618,203,83.4975,4.3,52.9851,74.8756
855,GY7422,93,78.4946,4.5,50.2688,75.2688
856,IE6630,38,78.9474,4.4,51.9737,75.6579
857,IE2312,12,95.8333,5.0,60.4167,95.8333
858,IE9731,182,86.1264,4.3,61.9505,82.0055
859,HP5646,94,88.2979,4.4,51.5957,86.1702
860,GW4605,65,82.3077,4.5,47.6562,73.8281
861,GY6152,37,85.1351,4.3,52.027,80.4054
862,HR0080,2052,90.1803,4.7,50.0609,87.3964
863,HQ9842,17,89.7059,4.6,52.9412,83.8235
864,GZ5928,,,,,
865,G58170,,,,,
866,GV9856,341,71.6276,4.2,49.2604,72.3373
867,HQ8409,20,85,4.5,56.25,83.75
868,GX2612,49,95.4082,4.8,47.449,89.2857
869,GZ5181,,,,,
870,IF4799,351,88.604,4.5,44.5157,79.8433
871,IG9777,161,92.7019,4.8,53.882,81.9876
872,EE8889,404,84.4059,4.6,51.7946,80.6312
873,IG4994,32,92.1875,4.8,56.0345,82.7586
874,HP3130,282,88.2092,4.7,55.9397,86.7021
875,IF4921,257,88.4241,4.6,48.5409,86.7704
876,ID0985,373,92.0241,4.7,53.7534,85.2547
877,IF2921,280,88.2143,4.7,55.9821,86.7857
878,IG4996,32,92.1875,4.8,56.0345,82.7586
879,IF5009,43,93.0233,4.7,51.7442,84.3023
880,HP3131,282,88.2092,4.7,55.9397,86.7021
881,ID9436,282,88.2092,4.7,55.9397,86.7021
882,HP3147,282,88.2092,4.7,55.9397,86.7021
883,IF4947,404,84.4059,4.6,51.7946,80.6312
884,ID4226,78,90.0641,4.3,49.359,81.4103
885,HQ6787,373,92.0241,4.7,53.7534,85.2547
886,HQ6343,1914,89.2764,4.7,49.6082,86.0893
887,IF4919,175,91.1429,4.8,51.1429,89.4286
888,FW2823,195,85.3846,4.6,48.3333,81.4103
889,IF6528,52,91.8269,4.8,53.3654,82.6923
890,IG2372,194,82.0876,4.4,56.3144,76.4175
891,IE7199,235,89.0426,4.8,51.7094,80.3419
892,FZ5621,265,88.9623,4.7,55.283,85.283
893,GZ9848,7,96.4286,4.6,57.1429,75
894,IF8114,161,92.7019,4.8,53.882,81.9876
895,ID0986,373,92.0241,4.7,53.7534,85.2547
896,IF3906,153,91.3399,4.6,51.9608,88.7255
897,IE7202,235,89.0426,4.8,51.7094,80.3419
898,HQ7231,106,87.2642,4.5,47.8774,80.6604
899,IE0574,199,90.9548,4.7,47.4874,85.1759
900,IE7176,258,90.407,4.8,50.4845,81.8798
901,IG5461,,,,,
902,ID9682,2052,90.1803,4.7,50.0609,87.3964
903,FZ6396,29,89.6552,4.2,58.6207,79.3103
904,ID9666,2052,90.1803,4.7,50.0609,87.3964
905,HQ3790,1209,85.9595,4.7,51.3441,86.0629
906,IF2587,7,85.7143,4.4,64.2857,78.5714
907,FZ6294,579,91.7962,4.8,52.5563,82.5823
908,HP2204,72,82.9861,4.5,49.3056,77.7778
909,HQ8399,258,88.469,4.6,48.4496,86.8217
910,FZ6445,202,88.8614,4.5,46.9059,81.6832
911,IE7198,100,92.25,4.8,46.25,82.75
912,ID1746,2052,90.1803,4.7,50.0609,87.3964
913,GY5124,404,84.4059,4.6,51.7946,80.6312
914,IF3902,153,91.3399,4.6,51.9608,88.7255
915,GW2233,30,85.8333,4.1,63.3333,64.1667
916,GY9808,434,84.6198,4.0,46.2209,73.7791
917,HP5778,613,86.3785,4.5,50.938,83.6052
918,GW2007,579,91.7962,4.8,52.5563,82.5823
919,HQ8397,258,88.469,4.6,48.4496,86.8217
920,IF7427,195,85.3846,4.6,48.3333,81.4103
921,IF4015,6,79.1667,4.7,50,79.1667
922,HP9832,1175,82.5957,4.4,51.2979,76.617
923,GZ2528,10,67.5,4.2,50,77.5
924,IF4948,404,84.4059,4.6,51.7946,80.6312
925,ID9599,282,88.2092,4.7,55.9397,86.7021
926,ID6902,99,86.8687,4.6,51.7677,81.3131
927,HQ8395,258,88.469,4.6,48.4496,86.8217
928,IG5460,57,92.5439,4.7,55.2632,91.6667
929,IE7634,1101,88.3969,4.5,49.5686,79.6094
930,GW5632,5510,86.2477,4.6,52.1125,83.0638
931,GW4569,135,85,4.6,50.1852,80.1852
932,IF2408,1101,88.3969,4.5,49.5686,79.6094
933,HR1310,1101,88.3969,4.5,49.5686,79.6094
934,HQ9918,301,79.8173,4.1,68.9369,69.9336
935,IE2025,88,80.9659,4.3,50.2841,73.0114
936,HR1749,12,85.4167,4.7,45.8333,77.0833
937,IG5876,295,93.7288,4.8,51.3559,90.5932
938,IF7425,195,85.3846,4.6,48.3333,81.4103
939,GX9835,6108,90.6966,4.7,54.7224,90.9001
940,HP9721,100,87,4.6,51.75,80.75
941,GZ4581,44,88.0682,4.8,50.5682,88.0682
942,IF4012,6,79.1667,4.7,50,79.1667
943,IE9377,43,84.8837,4.5,43.0233,75
944,GZ9257,5510,86.2477,4.6,52.1125,83.0638
945,GZ9260,5510,86.2477,4.6,52.1125,83.0638
946,IH0018,34,86.7647,4.2,63.2353,64.7059
947,IG0769,7,67.8571,4.7,50,75
948,GV9786,251,87.1514,4.6,53.1873,89.6414
949,GZ3779,8380,83.3204,4.5,44.2729,77.3489
950,IG4767,48,90.1042,4.4,56.7708,85.4167
951,HQ6747,622,87.0177,4.6,50.9244,79.4212
952,IG5459,57,92.5439,4.7,55.2632,91.6667
953,IG5246,1335,89.0637,4.7,49.0817,81.3531
954,IF3904,153,91.3399,4.6,51.9608,88.7255
955,HQ4322,207,87.4396,4.6,50.8454,83.0918
956,IG5285,434,89.977,4.7,47.3958,83.2176
957,ID1496,104,84.375,4.4,47.3558,80.2885
958,IG5877,295,93.7288,4.8,51.3559,90.5932
959,ID4673,4869,89.3356,4.8,52.4912,82.6488
960,IG2260,510,92.9902,4.7,47.8922,87.2059
961,GY7356,1175,82.5957,4.4,51.2979,76.617
962,GZ0039,16,81.25,3.9,35.9375,68.75
963,HP3288,29,87.931,4.6,49.1379,81.0345
964,IF4941,511,87.6712,4.6,46.184,84.589
965,HP6585,207,87.4396,4.6,50.8454,83.0918
966,IF2414,1915,89.282,4.7,49.6084,86.0966
967,IF2414,1915,89.282,4.7,49.6084,86.0966
968,ID0355,197,90.8629,4.7,47.5888,85.1523
969,HQ9916,305,79.6721,4.1,69.0164,69.7541
970,IG0253,79,90.1899,4.3,49.6835,81.6456
971,GY2534,3,91.6667,5.0,66.6667,100
972,HQ9917,305,79.6721,4.1,69.0164,69.7541
973,GW4179,5,90,4.6,35,95
974,IG5893,295,93.7288,4.8,51.3559,90.5932
975,HP6584,207,87.4396,4.6,50.8454,83.0918
976,IG5268,42,92.2619,4.5,48.8095,79.7619
977,GV6914,72,93.75,4.8,49.6528,91.6667
978,HP9939,12,81.25,4.6,45.8333,79.1667
979,HQ3970,1175,82.5957,4.4,51.2979,76.617
