,product_code,n_reviews,quality,star_rating,size,comfort
980,HP2201,374,92.0455,4.7,53.7433,85.2273
981,GV9400,434,84.6198,4.0,46.2209,73.7791
982,IG1603,42,84.5238,4.5,52.381,75
983,HQ9036,39,94.2308,4.7,51.2821,78.8462
984,HQ9943,9,97.2222,4.6,58.3333,94.4444
985,HQ2111,22,89.7727,4.5,42.0455,80.6818
986,GZ9259,5510,86.2477,4.6,52.1125,83.0638
987,IF7333,58,87.931,4.5,51.2931,84.9138
988,HQ3365,51,87.2549,4.3,44.1176,75.9804
989,IG3043,11,90.9091,4.7,50,86.3636
990,ID1747,295,93.7288,4.8,51.3559,90.5932
991,GX9249,1027,87.7313,4.6,48.1743,86.9279
992,HP6386,2386,88.2544,4.7,54.979,87.4528
993,IF3336,81,92.9012,4.8,52.4691,85.8025
994,IG5266,43,92.4419,4.6,48.8372,80.2326
995,ID6921,106,87.2642,4.5,47.8774,80.6604
996,GX9247,1027,87.7313,4.6,48.1743,86.9279
997,ID2041,36,91.6667,4.8,52.7778,88.1944
998,HR1308,491,89.1039,4.6,48.2143,85.102
999,HP2176,44,88.0682,4.8,50.5682,88.0682
1000,HQ8398,259,88.5135,4.6,48.4556,86.8726
1001,GX9524,5510,86.2477,4.6,52.1125,83.0638
1002,FZ6439,202,88.8614,4.5,46.9059,81.6832
1003,FW2824,195,85.3846,4.6,48.3333,81.4103
1004,GY2535,3,91.6667,5.0,66.6667,100
1005,IF2448,100,92.25,4.8,46.25,82.75
1006,HP3129,284,88.2923,4.7,55.8979,86.7958
1007,IG5252,2710,88.6034,4.6,47.0937,80.1811
1008,HP3132,285,88.3333,4.7,55.8772,86.8421
1009,IF4923,259,88.5135,4.6,48.4556,86.8726
1010,HQ2104,14,89.2857,4.1,42.8571,83.9286
1011,IG0664,9,91.6667,5.0,52.7778,91.6667
1012,HP5523,81,83.9506,4.3,58.642,69.7531
1013,HP3133,282,88.2092,4.7,55.9397,86.7021
1014,ID1687,,,,,
1015,IF2225,88,80.9659,4.3,50.2841,73.0114
1016,HQ4312,9,97.2222,4.6,58.3333,94.4444
1017,HQ5873,2052,90.1803,4.7,50.0609,87.3964
1018,HQ4324,207,87.4396,4.6,50.8454,83.0918
1019,GY3808,97,79.6392,4.4,52.5773,76.0309
1020,HQ6179,8,93.75,4.9,56.25,87.5
1021,IE7652,57,92.5439,4.7,55.2632,91.6667
1022,HQ6785,374,92.0455,4.7,53.7433,85.2273
1023,ID0360,733,88.6085,4.4,59.9932,76.1937
1024,IE7022,39,94.2308,4.7,51.2821,78.8462
1025,HP9928,7,96.4286,4.6,57.1429,75
1026,GY4488,3,41.6667,2.3,16.6667,41.6667
1027,HQ1231,258,84.1085,4.5,52.1318,75.7752
1028,HQ2105,14,89.2857,4.1,42.8571,83.9286
1029,HR1119,11,95.4545,4.5,47.7273,79.5455
1030,FZ6225,59,85.5932,4.5,52.1186,80.9322
1031,FY2923,3043,87.8327,4.7,50.6575,82.9306
1032,ID8074,19,76.3158,4.1,52.6316,67.1053
1033,IE8155,1929,89.3209,4.7,49.5853,86.1327
1034,GX2085,1178,82.6401,4.4,51.2521,76.528
1035,ID7493,,,,,
1036,HP9940,12,81.25,4.6,45.8333,79.1667
1037,GZ8185,2743,84.4787,4.6,52.3919,84.2284
1038,GX9251,,,,,
1039,HQ1062,141,89.3617,4.6,45.922,82.0922
1040,IG3129,429,85.0233,4.5,52.9206,83.236
1041,HP6880,220,85.1136,4.5,48.0682,81.7045
1042,IG0746,1936,89.3079,4.7,49.5997,86.1312
1043,GW1749,3,91.6667,4.7,50,91.6667
1044,IG5336,77,88.961,4.5,50.3247,82.4675
1045,HQ6713,32,84.375,4.3,43.75,76.5625
1046,IE1768,1936,89.3079,4.7,49.5997,86.1312
1047,ID6923,107,87.3832,4.5,47.8972,80.6075
1048,H03678,18,91.6667,4.6,50,91.6667
1049,ID1724,183,85.3825,4.4,51.5027,77.7322
1050,HP9936,12,81.25,4.6,45.8333,79.1667
1051,FZ6293,580,91.8103,4.8,52.5519,82.6125
1052,H03612,310,91.129,4.7,54.8387,84.2742
1053,HQ9119,9,97.2222,4.6,58.3333,94.4444
1054,IG2374,197,82.1066,4.4,56.8528,76.5228
1055,ID4122,11,90.9091,4.7,50,86.3636
1056,IE9969,36,91.6667,4.8,52.7778,88.1944
1057,HR1312,1105,88.4163,4.5,49.5701,79.6606
1058,GW9088,845,84.4787,4.5,45.4088,79.4135
1059,HQ8384,175,91.1429,4.8,51.1429,89.4286
1060,IF5338,,,,,
1061,HP9941,12,81.25,4.6,45.8333,79.1667
1062,IE6631,39,79.4872,4.4,51.9231,76.2821
1063,GW9089,845,84.4787,4.5,45.4088,79.4135
1064,FW2851,8,71.875,3.6,28.125,56.25
1065,IE2026,88,80.9659,4.3,50.2841,73.0114
1066,IE7689,32,91.4062,4.8,47.6562,74.2188
1067,IE7652,57,92.5439,4.7,55.2632,91.6667
1068,IE7271,625,87.04,4.6,50.96,79.48
1069,HP9705,309,91.1003,4.7,54.6926,84.2233
1070,IF3899,161,90.6832,4.6,51.5528,87.7329
1071,HQ1494,260,90.3846,4.8,50.4808,82.0192
1072,HP5972,197,82.1066,4.4,56.8528,76.5228
1073,IE4523,42,88.6905,4.3,54.7619,75.5952
1074,HP5970,197,82.1066,4.4,56.8528,76.5228
1075,GW9086,845,84.4787,4.5,45.4088,79.4135
1076,IG5892,296,93.6655,4.8,51.3514,90.5405
1077,IG7963,1929,89.3209,4.7,49.5853,86.1327
1078,ID7494,,,,,
1079,HP7631,110,86.1364,4.5,50,86.3636
1080,ID0354,200,91,4.7,47.5,85.25
1081,HQ8775,214,89.6028,4.7,50.3505,84.9299
1082,IF5004,82,84.4512,4.4,52.439,76.2195
1083,GX2022,9,97.2222,4.6,58.3333,94.4444
1084,IF5282,548,89.6442,4.7,48.8139,88.0018
1085,IG5878,296,93.6655,4.8,51.3514,90.5405
1086,IG5890,296,93.6655,4.8,51.3514,90.5405
1087,IE9916,1,100,4.0,100,100
1088,HP5974,197,82.1066,4.4,56.8528,76.5228
1089,IE2027,88,80.9659,4.3,50.2841,73.0114
1090,GZ4659,14,89.2857,4.1,42.8571,83.9286
1091,IF9933,1027,87.7313,4.6,48.1743,86.9279
1092,IG5880,296,93.6655,4.8,51.3514,90.5405
1093,IG5887,296,93.6655,4.8,51.3514,90.5405
1094,HQ1402,1929,89.3209,4.7,49.5853,86.1327
1095,HQ1346,107,87.3832,4.5,47.8972,80.6075
1096,GZ1998,1347,87.899,4.6,53.829,82.8996
1097,FW2832,56,91.0714,4.6,48.6607,82.5893
1098,GX5420,13,86.5385,4.5,48.0769,86.5385
1099,IG5888,296,93.6655,4.8,51.3514,90.5405
1100,IG0804,30,91.6667,4.8,57.5,80.8333
1101,IE7636,85,88.8235,4.6,49.1176,84.1176
1102,ID9559,197,82.1066,4.4,56.8528,76.5228
1103,HP9743,1349,87.8984,4.6,53.8048,82.8879
1104,HQ5878,2057,90.1799,4.7,50.073,87.3906
1105,HQ5867,2057,90.1799,4.7,50.073,87.3906
1106,IF8067,162,92.5926,4.8,53.858,81.9444
1107,IG5253,2710,88.6034,4.6,47.0937,80.1811
1108,HP5971,197,82.1066,4.4,56.8528,76.5228
1109,FZ5815,7,85.7143,4.4,64.2857,78.5714
1110,GX2088,1178,82.6401,4.4,51.2521,76.528
1111,HP5971,197,82.1066,4.4,56.8528,76.5228
1112,FZ5815,7,85.7143,4.4,64.2857,78.5714
1113,GX2088,1178,82.6401,4.4,51.2521,76.528
1114,IF7903,4876,89.3355,4.8,52.4825,82.6377
1115,HP3213,41,90.2439,4.5,59.1463,89.0244
1116,HQ6340,1937,89.3134,4.7,49.5999,86.1384
1117,GV9059,45,77.2222,4.1,46.6667,66.6667
1118,HP7654,919,89.6627,4.6,56.1819,88.7255
1119,GX1551,5510,86.2477,4.6,52.1125,83.0638
1120,HP9737,519,92.7746,4.8,47.9769,87.1387
1121,ID7801,162,92.5926,4.8,53.858,81.9444
1122,GY2549,1,100,5.0,50,100
1123,GY1772,845,84.4787,4.5,45.4088,79.4135
1124,GY2568,2,100,5.0,50,100
1125,ID6939,218,83.4862,4.5,49.0826,76.3761
1126,S23852,17,91.1765,4.6,51.4706,92.6471
1127,FZ5964,1178,82.6401,4.4,51.2521,76.528
1128,GY6056,5510,86.2477,4.6,52.1125,83.0638
1129,IF8069,,,,,
1130,IF8068,,,,,
1131,IF2683,754,87.1021,4.6,51.7573,85.7759
1132,IF3901,161,90.6832,4.6,51.5528,87.7329
1133,HQ4512,91,76.0989,4.4,47.5275,76.3736
1134,S23847,17,91.1765,4.6,51.4706,92.6471
1135,IE9380,43,84.8837,4.5,43.0233,75
1136,IE9872,162,92.5926,4.8,53.858,81.9444
1137,GY3319,173,81.2139,4.2,47.1098,71.9653
1138,HQ1508,2435,88.306,4.7,50.0412,81.5226
1139,HP7664,919,89.6627,4.6,56.1819,88.7255
1140,IE4367,269,84.6654,4.5,48.513,79.9257
1141,IF1041,179,86.7318,4.5,50.1397,88.9665
1142,H06183,34,86.7647,4.2,63.2353,64.7059
1143,HR0063,2057,90.1799,4.7,50.073,87.3906
1144,IE5195,162,92.5926,4.8,53.858,81.9444
1145,ID9424,197,82.1066,4.4,56.8528,76.5228
1146,ID5499,29,89.6552,4.2,58.6207,79.3103
1147,IE9379,43,84.8837,4.5,43.0233,75
1148,H06190,624,87.0593,4.6,50.9215,79.4872
1149,HQ2115,30,82.5,4.4,55,79.1667
1150,IF7915,83,93.0723,4.8,52.4096,85.5422
1151,HR1312,1105,88.4163,4.5,49.5701,79.6606
1152,GY7425,140,83.0357,4.7,50.1786,76.4286
1153,ID9422,197,82.1066,4.4,56.8528,76.5228
1154,HP7820,5510,86.2477,4.6,52.1125,83.0638
1155,IE4893,22,93.1818,4.7,52.2727,93.1818
1156,HP7826,5510,86.2477,4.6,52.1125,83.0638
1157,IG3064,625,87.04,4.6,50.96,79.48
1158,FZ6253,2155,90.3016,4.8,50.2671,81.8509
1159,HP7826,5510,86.2477,4.6,52.1125,83.0638
1160,IG3064,625,87.04,4.6,50.96,79.48
1161,FZ6253,2155,90.3016,4.8,50.2671,81.8509
1162,IG3082,4876,89.3355,4.8,52.4825,82.6377
1163,GZ1336,438,92.4658,4.7,48.1735,87.6712
1164,HR1293,34,83.0882,4.5,49.2647,69.1176
1165,FZ6368,28,99.1071,5.0,48.2143,88.3929
1166,HP5522,81,83.9506,4.3,58.642,69.7531
1167,ID5409,47,92.0213,4.9,53.1915,88.8298
1168,HQ4437,734,88.624,4.4,59.9796,76.1921
1169,GW4708,1349,87.8984,4.6,53.8048,82.8879
1170,GW6933,376,90.0931,4.7,49.5346,81.516
1171,H03615,11,70.4545,4.3,59.0909,70.4545
1172,IE7703,166,87.9518,4.5,49.5482,79.2169
1173,HQ8915,14,92.8571,4.9,55.3571,92.8571
1174,HR1081,22,78.4091,4.1,50,68.1818
1175,GZ5173,687,85.6623,4.5,49.0175,81.8413
1176,HQ4313,9,97.2222,4.6,58.3333,94.4444
1177,GZ0038,135,85,4.6,50.1852,80.1852
1178,IF5005,83,84.6386,4.4,52.4096,76.506
1179,GW5442,195,85.3846,4.6,48.3333,81.4103
1180,ID1562,72,95.1389,4.8,47.9167,92.3611
1181,ID9826,83,93.0723,4.8,52.4096,85.5422
1182,FZ5306,423,84.87,4.7,49.8223,80.5095
1183,GX6310,15,90,4.8,60,81.6667
1184,GZ9582,50,92.5,4.9,52.5,89.5
1185,IE1890,47,92.0213,4.9,53.1915,88.8298
1186,HQ1086,195,85.3846,4.6,48.3333,81.4103
1187,IG5280,434,89.977,4.7,47.3958,83.2176
1188,IG5891,296,93.6655,4.8,51.3514,90.5405
1189,IE4556,188,89.2287,4.5,54.5213,81.7819
1190,HQ1348,107,87.3832,4.5,47.8972,80.6075
1191,S29146,512,87.6465,4.6,46.1914,84.5703
1192,GY2565,4876,89.3355,4.8,52.4825,82.6377
1193,GY9820,179,86.7318,4.5,50.1397,88.9665
1194,ID9438,,,,,
1195,ID4658,162,92.5926,4.8,53.858,81.9444
1196,HQ8917,507,72.6824,4.0,47.6824,69.0828
1197,HQ6667,17,76.4706,3.8,55.8824,61.7647
1198,GW2964,507,72.6824,4.0,47.6824,69.0828
1199,IH0027,202,88.8614,4.5,46.9059,81.6832
1200,FZ6367,28,99.1071,5.0,48.2143,88.3929
1201,IF4867,192,86.3281,4.4,48.3073,79.5573
1202,GY7381,65,78.8462,4.4,53.4615,76.1538
1203,IE7704,166,87.9518,4.5,49.5482,79.2169
1204,FZ1557,34,83.8235,4.5,50.7353,78.6765
1205,GY4544,434,84.6198,4.0,46.2209,73.7791
1206,GY7416,78,80.7692,4.4,52.5641,75.9615
1207,GY1681,22,92.0455,4.6,45.4545,79.5455
1208,HQ1352,107,87.3832,4.5,47.8972,80.6075
1209,IE4557,188,89.2287,4.5,54.5213,81.7819
1210,IF3909,161,90.6832,4.6,51.5528,87.7329
1211,GX3133,23,93.4783,4.9,54.3478,80.4348
1212,HP6736,183,85.3825,4.4,51.5027,77.7322
1213,HQ4130,1633,84.3693,4.6,52.6566,83.9527
1214,GV9091,35,90,4.7,54.2857,78.5714
1215,ID5743,52,91.8269,4.8,53.3654,82.6923
1216,Q46252,246,89.4309,4.7,51.3211,85.5691
1217,IE9248,,,,,
1218,GX4487,9,97.2222,4.6,58.3333,94.4444
1219,HP6684,131,85.687,4.5,47.3282,82.2519
1220,IE9320,19,86.8421,4.4,48.6842,81.5789
1221,ID9423,197,82.1066,4.4,56.8528,76.5228
1222,FZ2615,12,87.5,4.3,43.75,81.25
1223,HP9926,7,96.4286,4.6,57.1429,75
1224,IE9285,77,88.961,4.5,50.3247,82.4675
1225,HP6683,131,85.687,4.5,47.3282,82.2519
1226,GW2123,16,85.9375,4.6,50,81.25
1227,HQ8955,114,75.4386,4.1,50,78.2895
1228,IG6311,259,90.3475,4.8,50.4826,81.9498
1229,GY2340,23,93.4783,4.9,54.3478,80.4348
1230,ID1497,104,84.375,4.4,47.3558,80.2885
1231,GV7247,434,84.6198,4.0,46.2209,73.7791
1232,IE9430,40,87.5,4.7,50,81.25
1233,GW4575,163,88.0368,4.7,51.9939,81.7485
1234,IE9307,45,80.5556,4.4,51.6667,80
1235,FZ6204,401,91.2718,4.8,48.6908,85.7855
1236,HQ6438,107,91.8224,4.7,47.4299,87.6168
1237,GZ5892,11562,88.7909,4.7,51.9722,89.596
1238,IG2262,519,92.7746,4.8,47.9769,87.1387
1239,IF6569,6,79.1667,4.7,50,79.1667
1240,IE7023,39,94.2308,4.7,51.2821,78.8462
1241,ID5411,48,92.1875,4.9,52.6042,89.0625
1242,HP6139,142,79.7535,4.2,48.9437,76.5845
1243,GZ3499,33,81.8182,4.2,47.6562,74.2188
1244,IG5272,415,88.6145,4.6,47.2155,80.9927
1245,IF5273,240,80.625,4.2,48.125,74.6875
1246,GY8947,42,84.5238,4.5,52.381,75
1247,IE7702,166,87.9518,4.5,49.5482,79.2169
1248,HP5986,138,84.6014,4.5,50.9058,79.1667
1249,IE9319,19,86.8421,4.4,48.6842,81.5789
1250,IG0368,258,84.1085,4.5,52.1318,75.7752
1251,GZ4628,17,76.4706,3.9,45.5882,63.2353
1252,GX6848,202,85.7673,4.5,52.8465,84.1584
1253,HR1114,77,90.2597,4.5,47.7273,80.1948
1254,HP9927,7,96.4286,4.6,57.1429,75
1255,IF0433,8,90.625,4.5,59.375,87.5
1256,ID1890,54,96.2963,4.7,43.5185,86.1111
1257,ID1780,267,89.0449,4.7,55.2434,85.3933
1258,GW2182,22,92.0455,4.6,45.4545,79.5455
1259,FZ5994,4,93.75,5.0,62.5,93.75
1260,GZ9800,1,100,2.0,50,0
1261,FZ6563,65,78.8462,4.4,53.4615,76.1538
1262,GW4169,3,100,4.0,50,91.6667
1263,GY9045,94,84.8404,4.6,46.8085,77.6596
1264,GZ9849,7,96.4286,4.6,57.1429,75
1265,IG5358,9,100,4.4,55.5556,88.8889
1266,IF3907,161,90.6832,4.6,51.5528,87.7329
1267,FZ5706,733,88.6085,4.4,59.9932,76.1937
1268,IF2376,232,84.5905,4.5,48.9224,81.681
1269,IG4777,50,90.5,4.4,57,85
1270,IF8188,197,82.1066,4.4,56.8528,76.5228
1271,HQ3734,6,100,4.8,70.8333,83.3333
1272,HP9937,12,81.25,4.6,45.8333,79.1667
1273,IF3250,8,90.625,4.5,59.375,87.5
1274,ID4121,27,88.8889,4.4,63.8889,76.8519
1275,HQ2110,23,90.2174,4.5,42.3913,81.5217
1276,IG0670,15,76.6667,4.4,51.6667,86.6667
1277,ID9826,83,93.0723,4.8,52.4096,85.5422
1278,H04251,2655,86.8832,4.7,51.0997,85.5328
1279,ID4781,3,100,5.0,58.3333,100
1280,FW3752,43,73.2558,4.2,46.5116,77.907
1281,FV7827,201,77.4876,4.2,42.6617,69.5274
1282,HQ6605,9,97.2222,4.6,58.3333,94.4444
1283,H02024,28,90.1786,4.4,50,79.6296
1284,GX9534,5510,86.2477,4.6,52.1125,83.0638
1285,IG5237,125,86,4.6,50.2,79.8
1286,HQ2168,4876,89.3355,4.8,52.4825,82.6377
1287,GV9792,444,84.2905,4.5,49.4331,87.6984
1288,GZ5920,8381,83.3224,4.5,44.2736,77.3516
1289,GV9793,444,84.2905,4.5,49.4331,87.6984
1290,HQ3363,29,83.6207,4.2,44.8276,73.2759
1291,IG0367,258,84.1085,4.5,52.1318,75.7752
1292,ID2046,36,91.6667,4.8,52.7778,88.1944
1293,HQ3549,16,78.125,4.2,54.6875,79.6875
1294,FZ5992,3,91.6667,5.0,66.6667,100
1295,HQ4675,90,84.4444,4.5,57.5,80
1296,FZ6208,97,79.6392,4.4,52.5773,76.0309
1297,IG5470,512,87.6465,4.6,46.1914,84.5703
1298,HQ6606,9,97.2222,4.6,58.3333,94.4444
1299,GV6905,18,91.6667,4.6,50,91.6667
1300,EF3010,295,88.2203,4.7,53.7288,84.9153
1301,IE7018,15,73.3333,4.1,33.3333,70
1302,HP5774,615,86.3415,4.5,50.935,83.5366
1303,IE1685,44,90.9091,4.8,52.2727,77.8409
1304,IE4206,7,96.4286,5.0,50,96.4286
1305,GW2217,207,87.4396,4.6,50.8454,83.0918
1306,IG5254,2710,88.6034,4.6,47.0937,80.1811
1307,GW9432,141,89.3617,4.6,45.922,82.0922
1308,IE9378,43,84.8837,4.5,43.0233,75
1309,HQ8385,177,91.2429,4.8,51.1299,89.4068
1310,IE9304,45,80.5556,4.4,51.6667,80
1311,IE2022,88,80.9659,4.3,50.2841,73.0114
1312,FZ5965,1178,82.6401,4.4,51.2521,76.528
1313,HQ9022,27,87.963,4.6,44.4444,80.5556
1314,HQ3563,141,89.3617,4.6,45.922,82.0922
1315,HQ4516,78,80.7692,4.4,52.5641,75.9615
1316,IF5619,177,88.9831,4.7,51.6949,83.8983
1317,IG2476,34,86.7647,4.2,63.2353,64.7059
1318,GZ0035,135,85,4.6,50.1852,80.1852
1319,GW9431,16,78.125,4.2,54.6875,79.6875
1320,GX3126,23,93.4783,4.9,54.3478,80.4348
1321,IE9358,154,89.2857,4.7,51.9481,84.2532
1322,IE9487,41,87.8049,4.2,43.9024,72.561
1323,HP7668,1027,87.7313,4.6,48.1743,86.9279
1324,IG0782,4,87.5,4.8,43.75,87.5
1325,IF4014,6,79.1667,4.7,50,79.1667
1326,GX6646,45,77.2222,4.1,46.6667,66.6667
1327,HQ1085,195,85.3846,4.6,48.3333,81.4103
1328,IE9374,43,84.8837,4.5,43.0233,75
1329,IE7024,39,94.2308,4.7,51.2821,78.8462
1330,FZ6193,401,91.2718,4.8,48.6908,85.7855
1331,HQ1347,107,87.3832,4.5,47.8972,80.6075
1332,FZ6475,4876,89.3355,4.8,52.4825,82.6377
1333,IE7701,166,87.9518,4.5,49.5482,79.2169
1334,HP9542,2,75,4.5,50,75
1335,GZ4580,45,88.3333,4.8,50.5556,88.3333
1336,IG2477,119,88.8655,4.6,47.479,76.8908
1337,IE9287,77,88.961,4.5,50.3247,82.4675
1338,IF7372,10630,85.0659,4.5,41.3375,76.6134
1339,GX5413,177,81.9209,4.3,46.7514,78.1073
1340,IE9917,1,100,4.0,100,100
1341,ID1506,88,83.2386,4.3,44.3182,76.7045
1342,GZ9797,24,86.4583,4.5,52.0833,83.3333
1343,GX1822,83,84.6386,4.4,52.4096,76.506
1344,HP6479,676,87.1672,4.6,47.2633,80.1405
1345,GX2863,177,81.9209,4.3,46.7514,78.1073
1346,GZ2606,25,86,4.7,55,82
1347,HP6885,7,71.4286,4.3,53.5714,96.4286
1348,GX4285,2564,88.7968,4.5,42.3272,84.6544
1349,HQ7114,300,89.25,4.7,53.9167,80.9167
1350,GV8307,17,76.4706,3.9,45.5882,63.2353
1351,IE7700,166,87.9518,4.5,49.5482,79.2169
1352,HQ6438,107,91.8224,4.7,47.4299,87.6168
1353,GY3047,33,81.8182,4.2,47.6562,74.2188
1354,EE9033,53,70.283,3.9,39.1509,61.7925
1355,ID1557,24,88.5417,4.5,42.7083,78.125
1356,GX9250,1027,87.7313,4.6,48.1743,86.9279
1357,IG2441,41,90.2439,4.5,59.1463,89.0244
1358,ID0361,733,88.6085,4.4,59.9932,76.1937
1359,IG0811,63,86.1111,4.6,55.1587,82.1429
1360,HQ1015,40,88.75,4.8,50.625,84.375
1361,IE9416,170,89.2647,4.6,53.3824,84.7059
1362,GV9068,36,86.1111,4.6,53.4722,90.2778
1363,GZ2604,25,86,4.7,55,82
1364,FW2836,12,81.25,4.6,45.8333,79.1667
1365,ID8379,162,92.5926,4.8,53.858,81.9444
1366,ID8387,166,87.9518,4.5,49.5482,79.2169
1367,HQ8585,687,85.6623,4.5,49.0175,81.8413
1368,GW2119,28,88.3929,4.3,47.3214,83.0357
1369,HQ9118,9,97.2222,4.6,58.3333,94.4444
1370,HQ6708,566,85.1148,4.4,47.828,74.3351
1371,IE9375,45,85.5556,4.5,44.4444,76.1111
1372,F34941,500,84.45,4.6,55.5,76.15
1373,FY4178,17,91.1765,4.6,51.4706,92.6471
1374,GZ5050,106,87.5,4.6,42.9245,78.066
1375,EG2370,27,81.4815,4.1,28.7037,69.4444
1376,S23860,34,83.8235,4.5,50.7353,78.6765
1377,S23861,34,83.8235,4.5,50.7353,78.6765
1378,IG5782,188,89.2287,4.5,54.5213,81.7819
1379,ID4593,200,91,4.7,47.5,85.25
1380,H06184,34,86.7647,4.2,63.2353,64.7059
1381,HQ8536,500,84.45,4.6,55.5,76.15
1382,IE9310,1,100,5.0,50,75
1383,H03616,11562,88.7909,4.7,51.9722,89.596
1384,HQ4444,1178,82.6401,4.4,51.2521,76.528
1385,FZ5706,734,88.624,4.4,59.9796,76.1921
1386,GV9585,402,91.2935,4.8,48.694,85.8209
1387,GV9584,402,91.2935,4.8,48.694,85.8209
1388,HP6846,119,89.4958,4.6,47.0588,76.4706
1389,HP5993,4,100,5.0,50,100
1390,IE4217,3,83.3333,3.7,50,75
1391,HP9778,24,86.4583,4.5,52.0833,83.3333
1392,GW6765,403,90.3226,4.6,51.3027,84.7395
1393,IF7528,17,80.8824,4.6,55.8824,76.4706
1394,GV9063,265,91.7925,4.7,52.5472,85.6604
1395,HQ8636,41,90.2439,4.5,59.1463,89.0244
1396,HQ3554,176,85.2273,4.3,49.0057,76.7045
1397,HR0609,42,82.1429,4.4,42.8571,76.7857
1398,IE7589,39,94.2308,4.7,51.2821,78.8462
1399,HQ3554,176,85.2273,4.3,49.0057,76.7045
1400,HR0609,42,82.1429,4.4,42.8571,76.7857
1401,IE7589,39,94.2308,4.7,51.2821,78.8462
1402,IE4559,188,89.2287,4.5,54.5213,81.7819
1403,HQ8914,14,92.8571,4.9,55.3571,92.8571
1404,IE4569,188,89.2287,4.5,54.5213,81.7819
1405,IE9974,429,85.0233,4.5,52.9206,83.236
1406,IG3079,200,91,4.7,47.5,85.25
1407,GX9775,107,87.3832,4.5,47.8972,80.6075
1408,HP6569,1,100,2.0,50,0
1409,GW5443,12,81.25,4.6,45.8333,79.1667
1410,EE9418,308,87.6623,4.7,48.6201,85.5519
1411,HQ6716,15,73.3333,4.1,33.3333,70
1412,H00279,1451,85.8374,4.6,51.4675,86.7749
1413,IG5267,43,92.4419,4.6,48.8372,80.2326
1414,HP3206,51,91.1765,4.4,48.5294,75.9804
1415,IE9374,43,84.8837,4.5,43.0233,75
1416,GW0896,76,83.8816,4.6,50.3289,88.4868
1417,HP3210,51,91.1765,4.4,48.5294,75.9804
1418,GX6632,265,91.7925,4.7,52.5472,85.6604
1419,IG0772,7,89.2857,4.4,42.8571,78.5714
1420,IE7021,32,84.375,4.3,43.75,76.5625
1421,IG4771,50,90.5,4.4,57,85
1422,IG5273,415,88.6145,4.6,47.2155,80.9927
1423,HR1940,5,90,4.0,40,75
1424,FV4744,41,84.7561,4.3,36.5854,59.1463
1425,ID5410,50,92.5,4.9,52.5,89.5
1426,IE9862,10,92.5,5.0,52.5,85
1427,GW9647,11562,88.7909,4.7,51.9722,89.596
1428,GW4170,3,100,4.0,50,91.6667
1429,HP2177,45,88.3333,4.8,50.5556,88.3333
1430,HQ1806,269,84.6654,4.5,48.513,79.9257
1431,HP5967,197,82.1066,4.4,56.8528,76.5228
1432,EE8893,258,84.1085,4.5,52.1318,75.7752
1433,HP2772,51,91.1765,4.4,48.5294,75.9804
1434,GY9990,54,76.3889,4.0,46.7593,56.9444
1435,GX7963,17,76.4706,3.9,45.5882,63.2353
1436,HP5968,197,82.1066,4.4,56.8528,76.5228
1437,HP5775,615,86.3415,4.5,50.935,83.5366
1438,GY2536,13,78.8462,4.3,61.5385,67.3077
