,product_code,n_reviews,quality,star_rating,size,comfort
1439,FW2822,195,85.3846,4.6,48.3333,81.4103
1440,IF4865,648,89.7762,4.5,47.2093,82.9457
1441,IG2352,197,82.1066,4.4,56.8528,76.5228
1442,IG0770,16,81.25,4.3,46.875,68.75
1443,GZ8887,77,90.2597,4.5,47.7273,80.1948
1444,GZ6916,177,81.9209,4.3,46.7514,78.1073
1445,GZ0028,181,83.011,4.5,45.9945,72.2376
1446,ID7316,12,97.9167,5.0,54.1667,87.5
1447,FZ6221,59,85.5932,4.5,52.1186,80.9322
1448,HQ6830,625,87.04,4.6,50.96,79.48
1449,BC0861,28,81.25,4.0,28.5714,60.7143
1450,GZ9416,1,75,5.0,75,75
1451,GZ9421,1,75,5.0,75,75
1452,HR1122,11,95.4545,4.5,47.7273,79.5455
1453,GZ9417,1,75,5.0,75,75
1454,HQ1444,1,100,5.0,50,100
1455,HR1116,77,90.2597,4.5,47.7273,80.1948
1456,GZ2557,8,90.625,5.0,53.125,90.625
1457,HP5969,197,82.1066,4.4,56.8528,76.5228
1458,IF2153,14,89.2857,4.4,50,85.7143
1459,GX6309,15,90,4.8,60,81.6667
1460,HR1938,5,90,4.0,40,75
1461,IE4894,14,73.2143,4.1,50,73.2143
1462,ID2203,,,,,
1463,FZ5993,4,93.75,5.0,62.5,93.75
1464,IF7530,65,92.6923,4.7,52.6923,81.1538
1465,IG0436,171,89.1813,4.6,53.2164,84.5029
1466,HQ6837,202,88.8614,4.5,46.9059,81.6832
1467,GZ0008,41,76.2195,3.8,39.6341,56.0976
1468,H03661,11,86.3636,4.4,43.1818,86.3636
1469,FZ6497,1178,82.6401,4.4,51.2521,76.528
1470,GV7245,434,84.6198,4.0,46.2209,73.7791
1471,HQ4461,5510,86.2477,4.6,52.1125,83.0638
1472,GW5652,734,88.624,4.4,59.9796,76.1921
1473,IG7328,157,87.5796,4.6,50.7962,84.7134
1474,H06187,34,86.7647,4.2,63.2353,64.7059
1475,IF4839,232,84.5905,4.5,48.9224,81.681
1476,HP9831,1178,82.6401,4.4,51.2521,76.528
1477,GZ9798,43,88.9535,4.3,54.6512,76.1628
1478,HQ2074,351,88.604,4.5,44.5157,79.8433
1479,GY2555,34,91.9118,4.7,52.9412,79.4118
1480,IG5531,202,88.8614,4.5,46.9059,81.6832
1481,GW4171,3,100,4.0,50,91.6667
1482,ID7189,484,86.6736,4.4,46.5909,75.8781
1483,FZ1558,34,83.8235,4.5,50.7353,78.6765
1484,IE8367,30,90.8333,4.8,58.3333,85
1485,IE4216,3,83.3333,3.7,50,75
1486,GV8900,177,91.2429,4.8,51.1299,89.4068
1487,IF2247,188,89.2287,4.5,54.5213,81.7819
1488,EG1758,10630,85.0659,4.5,41.3375,76.6134
1489,FZ6224,59,85.5932,4.5,52.1186,80.9322
1490,EF1883,214,84.229,4.5,58.1776,74.6495
1491,H06258,6,87.5,4.7,54.1667,79.1667
1492,GY5597,566,85.1148,4.4,47.828,74.3351
1493,GW4571,137,85.0365,4.6,49.8175,80.4745
1494,GY7377,91,76.0989,4.4,47.5275,76.3736
1495,HP2179,45,88.3333,4.8,50.5556,88.3333
1496,G57769,120,86.4583,4.4,48.9583,85.8333
1497,HP5980,197,82.1066,4.4,56.8528,76.5228
1498,HR1111,186,86.2903,4.4,49.0591,72.5806
1499,IG0781,10,85,4.5,47.5,70
1500,HQ4203,2057,90.1799,4.7,50.073,87.3906
1501,IE7137,21,86.9048,4.9,50,85.7143
1502,HP6555,263,78.9924,4.0,42.3954,62.2624
1503,FZ6580,9,97.2222,4.6,58.3333,94.4444
1504,ID9686,2057,90.1799,4.7,50.073,87.3906
1505,HQ8396,259,88.5135,4.6,48.4556,86.8726
1506,GZ9801,8,93.75,5.0,50,84.375
1507,GW4572,137,85.0365,4.6,49.8175,80.4745
1508,HP9833,1178,82.6401,4.4,51.2521,76.528
1509,HQ4446,1178,82.6401,4.4,51.2521,76.528
1510,,566,,4.4,,
1511,,104,,4.4,,
1512,,242,,4.6,,
1513,,1362,,4.6,,
1514,,27,,4.6,,
1515,,16,,4.3,,
1516,,11562,,4.7,,
1517,,34,,4.5,,
1518,,166,,4.5,,
1519,,109,,4.4,,
1520,,137,,4.6,,
1521,,2057,,4.7,,
1522,,15,,4.7,,
1523,,284,,4.7,,
1524,,331,,4.5,,
1525,,296,,4.8,,
1526,,177,,4.3,,
1527,,1,,5.0,,
1528,,734,,4.4,,
1529,,177,,4.7,,
1530,,107,,4.5,,
1531,,624,,4.6,,
1532,,50,,4.4,,
1533,FW2849,37,85.1351,4.4,35.8108,62.1622
1534,IE1666,44,90.9091,4.8,52.2727,77.8409
1535,GV9152,110,86.1364,4.5,50,86.3636
1536,HQ1077,326,78.4509,4.3,45.7822,69.862
1537,FZ6444,202,88.8614,4.5,46.9059,81.6832
1538,IF9839,428,84.9883,4.5,52.9274,83.1967
1539,IF4806,351,88.604,4.5,44.5157,79.8433
1540,FZ6292,580,91.8103,4.8,52.5519,82.6125
1541,HQ4450,5510,86.2477,4.6,52.1125,83.0638
1542,ID7958,188,89.2287,4.5,54.5213,81.7819
1543,IE4694,5510,86.2477,4.6,52.1125,83.0638
1544,IE2000,2655,86.8832,4.7,51.0997,85.5328
1545,GY0722,,,,,
1546,H04828,250,80.9,4.4,49.6,83.2
1547,HP3343,1937,89.3134,4.7,49.5999,86.1384
1548,IG0078,166,87.9518,4.5,49.5482,79.2169
1549,IE7474,404,87.005,4.5,52.599,84.5916
1550,HR0071,2057,90.1799,4.7,50.073,87.3906
1551,FW3756,49,80.6122,4.4,48.9796,76.0204
1552,GZ5888,4907,89.3825,4.7,49.5505,85.4209
1553,ID9337,119,80.4622,4.4,43.4874,64.916
1554,GX7962,17,76.4706,3.9,45.5882,63.2353
1555,FZ6116,193,79.1451,4.2,40.0259,64.7668
1556,IF8030,5510,86.2477,4.6,52.1125,83.0638
1557,IF7629,610,91.6803,4.7,51.3136,89.5731
1558,IG9724,38,83.5526,4.6,50,78.2895
1559,ID1889,54,96.2963,4.7,43.5185,86.1111
1560,IF0006,45,80.5556,4.4,51.6667,80
1561,IE9488,41,87.8049,4.2,43.9024,72.561
1562,GW0551,41,93.2927,4.7,52.439,86.5854
1563,GZ2556,8,90.625,5.0,53.125,90.625
1564,IG7076,51,91.1765,4.4,48.5294,75.9804
1565,FZ6107,181,83.011,4.5,45.9945,72.2376
1566,GX3129,23,93.4783,4.9,54.3478,80.4348
1567,GY7378,65,78.8462,4.4,53.4615,76.1538
1568,ID8252,7,78.5714,3.9,42.8571,60.7143
1569,GZ2291,4,100,5.0,50,100
1570,HQ4196,2057,90.1799,4.7,50.073,87.3906
1571,GX5421,13,86.5385,4.5,48.0769,86.5385
1572,GW2554,331,85.0453,4.5,47.9545,83.7121
1573,HP5988,138,84.6014,4.5,50.9058,79.1667
1574,H03740,37,97.973,4.9,52.027,91.8919
1575,GZ0032,163,88.0368,4.7,51.9939,81.7485
1576,GV9034,21,88.0952,4.5,48.8095,77.381
1577,FZ4215,71,85.9155,4.7,48.2394,83.0986
1578,GZ9865,30,82.5,4.4,55,79.1667
1579,GY5214,258,84.1085,4.5,52.1318,75.7752
1580,HP3064,79,78.1646,4.1,48.7342,69.9367
1581,GW4302,86,80.814,4.3,45.9302,75.8721
1582,FZ4217,71,85.9155,4.7,48.2394,83.0986
1583,FZ1560,33,77.2727,4.2,49.2424,78.7879
1584,HQ2109,23,90.2174,4.5,42.3913,81.5217
1585,H00971,71,85.9155,4.7,48.2394,83.0986
1586,H03663,14,89.2857,4.4,50,85.7143
1587,GY7479,2057,90.1799,4.7,50.073,87.3906
1588,GY2537,13,78.8462,4.3,61.5385,67.3077
1589,GZ6196,928,89.0086,4.7,52.3294,87.4865
1590,FZ6278,142,89.7887,4.7,51.7606,84.8592
1591,ID4464,8,50,3.0,43.75,40.625
1592,HQ4622,,,,,
1593,ID2151,,,,,
1594,S29049,86,80.814,4.3,45.9302,75.8721
1595,ID4755,3,100,5.0,58.3333,100
1596,H03182,186,86.2903,4.4,49.0591,72.5806
1597,GW5995,929,85.0108,4.7,47.9504,85.1672
1598,HQ3665,5,90,4.0,40,75
1599,IG0765,15,88.3333,4.7,45,76.6667
1600,GZ6412,6108,90.6966,4.7,54.7224,90.9001
1601,GY5121,295,88.2203,4.7,53.7288,84.9153
1602,HQ5930,69,79.3478,4.2,44.8529,72.4265
1603,GV6905,18,91.6667,4.6,50,91.6667
1604,GX4537,580,91.8103,4.8,52.5519,82.6125
1605,S23882,33,77.2727,4.2,49.2424,78.7879
1606,GX9013,76,83.8816,4.6,50.3289,88.4868
1607,GX4634,338,91.1243,4.8,52.145,86.7604
1608,HR0070,2057,90.1799,4.7,50.073,87.3906
1609,S23853,34,83.8235,4.5,50.7353,78.6765
1610,GW4464,177,88.9831,4.7,51.6949,83.8983
1611,FZ1025,132,91.2879,4.6,50,91.3462
1612,GZ9802,8,93.75,5.0,50,84.375
1613,IE4212,14,87.5,4.9,50,76.7857
1614,GZ0024,326,78.4509,4.3,45.7822,69.862
1615,GX9595,232,88.5776,4.5,50.3233,79.9569
1616,HP5400,189,82.5397,4.3,48.6772,78.1746
1617,IF8029,5526,86.2378,4.6,52.1109,83.0404
1618,HQ4452,5526,86.2378,4.6,52.1109,83.0404
1619,GX5126,67,79.1045,4.4,47.0149,75.3731
1620,GW1798,119,88.8655,4.6,47.479,76.8908
1621,H68593,33,73.4848,3.8,54.5455,81.8182
1622,GV9789,251,87.1514,4.6,53.1873,89.6414
1623,HP5771,615,86.3415,4.5,50.935,83.5366
1624,GY0025,4876,89.3355,4.8,52.4825,82.6377
1625,GW2175,4876,89.3355,4.8,52.4825,82.6377
1626,S23851,17,91.1765,4.6,51.4706,92.6471
1627,FW2853,28,61.6071,3.1,32.1429,47.3214
1628,HQ1970,267,86.8914,4.6,50.8427,79.3071
1629,FU8298,2282,86.4045,4.7,47.8122,83.916
1630,FZ4216,71,85.9155,4.7,48.2394,83.0986
1631,HP2178,45,88.3333,4.8,50.5556,88.3333
1632,FY4442,17,91.1765,4.6,51.4706,92.6471
1633,GZ0031,163,88.0368,4.7,51.9939,81.7485
1634,HQ1449,687,85.6623,4.5,49.0175,81.8413
1635,HP5987,138,84.6014,4.5,50.9058,79.1667
1636,FZ1035,155,92.2581,4.8,49.8387,88.7097
1637,GX2084,1178,82.6401,4.4,51.2521,76.528
1638,GY4690,104,84.375,4.4,47.3558,80.2885
1639,FY9299,20,93.75,4.6,35,83.75
1640,GV9712,11565,88.7916,4.7,51.9717,89.5965
1641,HP7711,13,82.6923,4.5,46.1538,75
1642,HR1160,172,81.9767,4.3,50,81.5407
1643,HP5982,197,82.1066,4.4,56.8528,76.5228
1644,FZ6298,580,91.8103,4.8,52.5519,82.6125
1645,GW4654,734,88.624,4.4,59.9796,76.1921
1646,HQ6342,1938,89.306,4.7,49.613,86.1197
1647,HR1157,172,81.9767,4.3,50,81.5407
1648,H00979,71,85.9155,4.7,48.2394,83.0986
1649,GV9073,35,89.2857,4.6,52.8571,84.2857
1650,GX9781,52,60.5769,3.6,51.9231,77.8846
1651,ID0364,39,85.2564,4.6,42.9487,82.6923
1652,H00978,71,85.9155,4.7,48.2394,83.0986
1653,GY0005,2436,88.3108,4.7,50.0411,81.5302
1654,GZ0682,259,88.5135,4.6,48.4556,86.8726
1655,HQ6991,548,89.6442,4.7,48.8139,88.0018
1656,GZ5175,687,85.6623,4.5,49.0175,81.8413
1657,FZ4220,29,82.7586,4.3,48.2759,81.8966
1658,HR1120,11,95.4545,4.5,47.7273,79.5455
1659,HP2443,48,84.8958,4.5,50,83.8542
1660,IF7983,360,88.1944,4.4,45.1389,76.3889
1661,HP6568,105,88.8095,4.8,50.4762,84.5238
1662,IF5609,154,89.2857,4.7,51.9481,84.2532
1663,IG4773,48,90.1042,4.4,56.7708,85.4167
1664,GY5543,,,,,
1665,GZ5893,11565,88.7916,4.7,51.9717,89.5965
1666,HQ4447,1178,82.6401,4.4,51.2521,76.528
1667,HP2441,48,84.8958,4.5,50,83.8542
1668,IE2769,35,90,4.7,54.2857,78.5714
1669,GX4452,625,87.04,4.6,50.96,79.48
1670,IG9942,1178,82.6401,4.4,51.2521,76.528
1671,HQ7111,300,89.25,4.7,53.9167,80.9167
1672,ID9340,58,81.0345,4.4,50.8621,72.4138
1673,IF7982,360,88.1944,4.4,45.1389,76.3889
1674,F34057,500,84.45,4.6,55.5,76.15
1675,HQ6341,1938,89.306,4.7,49.613,86.1197
1676,HQ8891,114,75.4386,4.1,50,78.2895
1677,GY9853,32,71.875,4.1,67.9688,67.9688
1678,HQ3424,177,88.9831,4.7,51.6949,83.8983
1679,GW4167,48,84.8958,4.5,50,83.8542
1680,HQ3426,177,88.9831,4.7,51.6949,83.8983
1681,GY7358,1178,82.6401,4.4,51.2521,76.528
1682,IE9306,45,80.5556,4.4,51.6667,80
1683,HP5985,138,84.6014,4.5,50.9058,79.1667
1684,GZ9408,105,88.8095,4.8,50.4762,84.5238
1685,GZ9405,105,88.8095,4.8,50.4762,84.5238
1686,GZ3158,434,84.6198,4.0,46.2209,73.7791
1687,IF1138,5,100,5.0,60,95
1688,S23922,20,65,4.1,42.5,57.5
1689,GY9853,32,71.875,4.1,67.9688,67.9688
1690,HP6362,267,86.8914,4.6,50.8427,79.3071
1691,HP3122,676,87.1672,4.6,47.2633,80.1405
1692,HQ1475,615,86.3415,4.5,50.935,83.5366
1693,H06145,2388,88.2642,4.7,54.9749,87.4633
1694,HP6364,267,86.8914,4.6,50.8427,79.3071
1695,GX9654,351,88.604,4.5,44.5157,79.8433
1696,GW4891,434,89.977,4.7,47.3958,83.2176
1697,GW3905,403,90.3226,4.6,51.3027,84.7395
1698,GX8488,76,89.4737,4.6,51.9737,79.6053
1699,FZ5876,5526,86.2378,4.6,52.1109,83.0404
1700,GX9258,1027,87.7313,4.6,48.1743,86.9279
1701,GZ3288,,,,,
1702,HQ5884,2057,90.1799,4.7,50.073,87.3906
1703,IH0019,,,,,
1704,G58108,2097,82.7372,4.7,50.3457,83.7744
1705,IE9376,43,84.8837,4.5,43.0233,75
1706,GZ4306,5526,86.2378,4.6,52.1109,83.0404
1707,IG5889,296,93.6655,4.8,51.3514,90.5405
1708,H06192,,,,,
1709,HR1976,12,83.3333,4.6,70.8333,79.1667
1710,IE1767,1938,89.306,4.7,49.613,86.1197
1711,HQ5970,19,57.8947,3.1,57.8947,51.3158
1712,GZ4307,5526,86.2378,4.6,52.1109,83.0404
1713,GX6773,,,,,
1714,HR1944,,,,,
1715,IG7454,144,84.7222,4.4,61.1111,83.1597
1716,ID9816,,,,,
1717,IG3065,1527,89.4892,4.7,52.395,90.6496
1718,IG2263,,,,,
1719,HR1337,171,89.9123,4.5,50.5848,79.6784
1720,FX5509,155,78.7097,4.4,50.6494,76.7857
1721,GX9220,291,89.2612,4.6,49.6564,86.6838
1722,HQ8583,687,85.6623,4.5,49.0175,81.8413
1723,IE8369,,,,,
1724,HP2183,119,88.8655,4.6,47.479,76.8908
1725,HQ8436,,,,,
1726,IF2375,232,84.5905,4.5,48.9224,81.681
1727,GX4776,1231,87.6726,4.6,49.1673,84.6263
1728,IE9415,171,89.1813,4.6,53.2164,84.5029
1729,HQ4517,429,85.0233,4.5,52.9206,83.236
1730,IE0078,154,89.2857,4.7,51.9481,84.2532
1731,FZ1985,1160,83.8793,4.5,52.3984,81.9576
1732,HQ3694,,,,,
1733,HQ7091,,,,,
1734,HQ8808,331,85.0453,4.5,47.9545,83.7121
1735,HQ8808,331,85.0453,4.5,47.9545,83.7121
1736,FZ5707,733,88.6085,4.4,59.9932,76.1937
1737,GW2176,4876,89.3355,4.8,52.4825,82.6377
1738,HQ8809,,,,,
1739,IE9670,,,,,
1740,F35550,10630,85.0659,4.5,41.3375,76.6134
1741,ID9342,58,81.0345,4.4,50.8621,72.4138
1742,IE2004,2655,86.8832,4.7,51.0997,85.5328
1743,H03619,,,,,
1744,IE0535,,,,,
1745,GZ0004,193,79.1451,4.2,40.0259,64.7668
1746,HQ9023,27,87.963,4.6,44.4444,80.5556
1747,GY6162,,,,,
1748,GW8336,,,,,
1749,HR1980,41,92.6829,4.6,53.0488,91.4634
1750,GW4559,25,86,4.7,55,82
1751,HR1936,7,92.8571,4.6,60.7143,85.7143
1752,EG2740,,,,,
1753,FZ6498,1178,82.6401,4.4,51.2521,76.528
1754,GX6424,76,83.8816,4.6,50.3289,88.4868
1755,IG7453,144,84.7222,4.4,61.1111,83.1597
1756,ID4445,5,90,4.0,40,75
1757,ID2853,,,,,
1758,HP7397,648,89.7762,4.5,47.2093,82.9457
1759,ID2044,36,91.6667,4.8,52.7778,88.1944
1760,GW5534,172,81.9767,4.3,50,81.5407
1761,GY9346,251,88.4462,4.6,51.4113,86.0887
1762,IE4366,270,84.7222,4.5,48.5185,80
1763,HQ8984,130,78.8462,4.3,46.9231,75
1764,ID9435,289,88.3218,4.7,55.9689,86.7647
1765,HQ8977,49,81.6327,4.6,50.5102,85.7143
1766,HQ8596,1938,89.306,4.7,49.613,86.1197
1767,HQ2167,4876,89.3355,4.8,52.4825,82.6377
1768,FZ6391,33,93.9394,4.4,70.4545,72.7273
1769,IE9278,12,72.9167,3.9,41.6667,64.5833
1770,GV9538,148,90.7095,4.6,50.6803,83.5034
1771,HP6565,105,88.8095,4.8,50.4762,84.5238
1772,HP7663,919,89.6627,4.6,56.1819,88.7255
1773,HP7673,1027,87.7313,4.6,48.1743,86.9279
1774,HP3169,,,,,
1775,HP2534,598,89.3395,4.8,51.7977,84.3645
1776,GX9219,291,89.2612,4.6,49.6564,86.6838
1777,FZ6274,261,90.3257,4.8,50.4789,82.0881
1778,GY6934,125,86,4.6,50.2,79.8
1779,HP2285,48,84.8958,4.5,50,83.8542
1780,HP2760,429,85.0233,4.5,52.9206,83.236
1781,GZ0019,251,82.2709,4.6,49.1036,79.1833
1782,ID1505,88,83.2386,4.3,44.3182,76.7045
1783,HP5399,566,85.1148,4.4,47.828,74.3351
1784,HR0085,548,89.6442,4.7,48.8139,88.0018
1785,GX9536,5526,86.2378,4.6,52.1109,83.0404
1786,FZ6407,53,92.4528,4.7,51.4151,81.1321
1787,Q47101,1527,89.4892,4.7,52.395,90.6496
1788,HP9636,65,90.7692,4.7,52.3077,83.4615
1789,IE9542,53,92.4528,4.7,51.4151,81.1321
1790,GW7626,177,81.9209,4.3,46.7514,78.1073
1791,HQ6710,566,85.1148,4.4,47.828,74.3351
1792,GZ5925,777,88.2883,4.7,48.9704,84.5882
1793,GZ9409,105,88.8095,4.8,50.4762,84.5238
1794,FZ6123,,,,,
1795,IF2883,,,,,
1796,IF3402,20,76.25,4.6,47.5,65
1797,GZ1999,1349,87.8984,4.6,53.8048,82.8879
1798,GX9193,13,82.6923,4.5,46.1538,75
1799,FZ4225,29,82.7586,4.3,48.2759,81.8966
1800,GY4706,42,86.9048,4.7,49.4048,80.9524
1801,GZ2293,4,100,5.0,50,100
1802,HP2758,,,,,
1803,FZ6267,261,90.3257,4.8,50.4789,82.0881
1804,IG0767,17,85.2941,4.5,48.5294,73.5294
1805,IG7992,144,84.7222,4.4,61.1111,83.1597
1806,HQ9930,624,87.0593,4.6,50.9215,79.4872
1807,GV6912,72,93.75,4.8,49.6528,91.6667
1808,HP9824,138,84.6014,4.5,50.9058,79.1667
1809,GY1697,148,90.7095,4.6,50.6803,83.5034
1810,GX9527,5526,86.2378,4.6,52.1109,83.0404
1811,ID9767,5526,86.2378,4.6,52.1109,83.0404
1812,ID9433,289,88.3218,4.7,55.9689,86.7647
1813,HP3269,97,91.2371,4.6,44.8454,85.8247
1814,IE9541,11,90.9091,4.7,50,86.3636
1815,HQ8595,1937,89.3134,4.7,49.5999,86.1384
1816,GW4576,163,88.0368,4.7,51.9939,81.7485
1817,FZ6302,236,89.089,4.8,51.5957,80.4255
1818,GW4574,163,88.0368,4.7,51.9939,81.7485
1819,HP6368,425,90.7059,4.7,49.4706,88.2941
1820,IG0247,625,87.04,4.6,50.96,79.48
1821,GW2131,8,100,5.0,53.125,93.75
1822,FV9356,9,75,4.1,38.8889,88.8889
1823,ID0365,39,85.2564,4.6,42.9487,82.6923
1824,GY4705,687,85.6623,4.5,49.0175,81.8413
1825,HQ0954,40,87.5,4.7,50,81.25
1826,GW4577,163,88.0368,4.7,51.9939,81.7485
1827,S24009,39,85.8974,4.7,47.4359,78.2051
1828,IG2394,30,88.3333,4.5,61.6667,79.1667
1829,FY8649,1362,85.4442,4.6,50.4056,82.7065
1830,H03489,338,91.1243,4.8,52.145,86.7604
1831,Q47234,140,79.1071,4.4,49.2857,76.4286
1832,IG4691,2,100,5.0,75,87.5
1833,H06146,2388,88.2642,4.7,54.9749,87.4633
1834,GV9388,41,93.2927,4.7,50,95.122
1835,GZ6511,45,88.3333,4.8,50.5556,88.3333
1836,GY6720,589,86.7148,4.6,46.5986,83.5034
1837,ID9347,47,86.7021,4.7,50.5319,73.4043
1838,HP6484,676,87.1672,4.6,47.2633,80.1405
1839,GY5338,81,84.8765,4.1,51.5432,77.4691
1840,HP6477,676,87.1672,4.6,47.2633,80.1405
1841,HP6365,267,86.8914,4.6,50.8427,79.3071
1842,IE7240,61,88.5246,4.6,49.1803,80.7377
1843,GW4108,263,78.9924,4.0,42.3954,62.2624
1844,GZ0331,296,89.527,4.4,41.4407,73.0508
1845,HP7611,110,86.1364,4.5,50,86.3636
1846,HQ1233,65,86.9231,4.4,46.9231,82.3077
1847,IG0774,20,86.25,4.8,51.25,86.25
1848,GY8919,251,89.5418,4.6,44.3227,82.5697
1849,GW1029,146,75.3425,4.2,48.7931,72.069
1850,EE5599,215,84.3023,4.5,58.2558,74.6512
1851,HR0728,,,,,
1852,GY7366,,,,,
1853,GW8614,7,92.8571,4.6,60.7143,85.7143
1854,IE4781,18,87.5,4.6,50,83.3333
1855,IG2264,519,92.7746,4.8,47.9769,87.1387
1856,IG2261,519,92.7746,4.8,47.9769,87.1387
1857,IE1752,1938,89.306,4.7,49.613,86.1197
1858,IE1694,1929,89.3209,4.7,49.5853,86.1327
1859,ID9437,,,,,
1860,GX4302,,,,,
1861,IF5429,179,86.7318,4.5,50.1397,88.9665
1862,IE9701,429,85.0233,4.5,52.9206,83.236
1863,GZ5897,,,,,
1864,ID4683,,,,,
1865,HQ6351,1938,89.306,4.7,49.613,86.1197
1866,IG5718,,,,,
1867,GX9220,291,89.2612,4.6,49.6564,86.6838
1868,IF2379,232,84.5905,4.5,48.9224,81.681
1869,GW8748,,,,,
1870,GW4593,326,78.4509,4.3,45.7822,69.862
1871,IG5342,68,88.9706,4.8,50.8621,82.3276
1872,HQ4462,5526,86.2378,4.6,52.1109,83.0404
1873,FY7939,2436,88.3108,4.7,50.0411,81.5302
1874,GY3856,,,,,
1875,IE2300,18,93.0556,4.5,59.7222,84.7222
1876,GX4209,2743,84.4787,4.6,52.3919,84.2284
1877,IG6310,166,87.9518,4.5,49.5482,79.2169
1878,IE4895,,,,,
1879,IE2157,,,,,
1880,IE7207,10,92.5,4.7,52.5,87.5
1881,IF9940,13,76.9231,4.3,44.2308,71.1538
1882,HP9917,280,88.6607,4.5,46.1607,83.125
1883,GZ3741,,,,,
1884,GX4303,6111,90.7012,4.7,54.7242,90.9046
1885,ID2852,1349,87.8984,4.6,53.8048,82.8879
1886,IG3077,,,,,
1887,FY8154,,,,,
1888,FY6007,522,79.8851,4.5,53.0172,76.8199
1889,IE7255,63,86.1111,4.6,55.1587,82.1429
1890,IE1689,,,,,
1891,FZ6400,14,94.6429,4.5,62.5,92.8571
1892,HQ5988,7,92.8571,4.6,60.7143,85.7143
1893,HP7894,,,,,
1894,IE7172,2155,90.3016,4.8,50.2671,81.8509
1895,HQ4439,736,88.6209,4.4,59.9864,76.2228
1896,ID1686,,,,,
1897,ID9818,,,,,
1898,GZ6911,177,81.9209,4.3,46.7514,78.1073
1899,HP5796,,,,,
1900,ID1536,334,85.1796,4.5,47.973,83.8589
1901,IG6309,166,87.9518,4.5,49.5482,79.2169
1902,HP8616,27,87.963,4.7,55.5556,79.6296
1903,GZ0003,16,85.9375,4.3,50,65.625
1904,F35206,,,,,
1905,IE9618,203,83.4975,4.3,52.9851,74.8756
1906,GY7422,94,78.7234,4.5,50.266,75
1907,GX6368,1349,87.8984,4.6,53.8048,82.8879
1908,GY1446,507,72.6824,4.0,47.6824,69.0828
1909,IE6630,40,78.75,4.5,51.875,76.875
1910,HP2442,48,84.8958,4.5,50,83.8542
1911,IE2002,,,,,
1912,GX2997,625,90.6,4.6,50.9319,84.2382
1913,GW4605,65,82.3077,4.5,47.6562,73.8281
1914,HR0080,2057,90.1799,4.7,50.073,87.3906
1915,GX6425,76,83.8816,4.6,50.3289,88.4868
1916,HP2601,90,84.4444,4.5,57.5,80
1917,ID1548,,,,,
1918,HQ8415,507,72.6824,4.0,47.6824,69.0828
1919,GY7357,1178,82.6401,4.4,51.2521,76.528
1920,GZ5928,,,,,
1921,GY6145,251,88.4462,4.6,51.4113,86.0887
1922,GY2588,,,,,
1923,GV8749,4632,90.4901,4.7,48.5329,88.5405
1924,G58170,,,,,
1925,GV9856,341,71.6276,4.2,49.2604,72.3373
1926,H03548,56,94.6429,4.8,52.6786,89.7321
1927,H03548,56,94.6429,4.8,52.6786,89.7321
1928,IG7218,17,79.4118,4.6,47.0588,73.5294
1929,HQ7116,300,89.25,4.7,53.9167,80.9167
1930,HQ1888,1528,89.4961,4.7,52.3934,90.6557
1931,GZ6900,13,76.9231,4.6,47.9167,66.6667
1932,GV9856,341,71.6276,4.2,49.2604,72.3373
1933,GY9356,358,86.9413,4.6,49.5098,86.4846
1934,GZ9707,45,88.3333,4.8,50.5556,88.3333
1935,GY9284,43,89.5349,4.3,46.5116,78.4884
1936,GV7244,434,84.6198,4.0,46.2209,73.7791
1937,IF4799,351,88.604,4.5,44.5157,79.8433
