,product_code,n_reviews,quality,star_rating,Size,comfort
0,DD1503-101,617.0,44.66,4.8,49.0,78.0
1,DX9176-101,147.0,50.78,4.5,61.0,75.0
2,DH3158-107,199.0,46.67,4.6,59.0,78.0
3,DZ7736-002,2.0,,5,,
4,DZ2628-102,70.0,54.62,4.6,43.0,78.0
5,DV3950-601,303.0,49.51,4.7,45.0,89.0
6,DZ2537-603,34.0,63.18,4.4,42.0,74.0
7,CZ1055-100,707.0,38.94,4.6,47.0,66.0
8,DC4769-102,168.0,40.2,4.6,54.0,66.0
9,DV3854-100,371.0,49.66,4.7,50.0,89.0
10,FV3635-171,0.0,,0,,
11,DM7590-100,293.0,47.4,4.6,59.0,75.0
12,DH3161-100,448.0,37.05,4.5,36.0,68.0
13,DR2670-006,188.0,47.2,4.5,29.0,86.0
14,DR2660-001,360.0,49.44,4.4,50.0,85.0
15,FD3148-001,1.0,50.0,1,50.0,50.0
16,CD5432-101,809.0,37.08,4.5,37.0,73.0
17,FB2208-100,13.0,,4,,
18,FD2292-100,28.0,71.0,4.6,45.0,93.0
19,FB2348-700,24.0,79.61,4.5,57.0,86.0
20,DR9761-800,71.0,52.24,4.3,48.0,89.0
21,FQ8886-100,1.0,83.33,5,50.0,100.0
22,DZ2794-700,34.0,55.08,4.4,40.0,87.0
23,FD2196-100,31.0,78.29,4.5,58.0,93.0
24,DD9682-102,21.0,46.52,4.4,34.0,77.0
25,FD0736-101,21.0,59.37,5,45.0,95.0
26,FB9927-200,56.0,71.02,4.8,44.0,78.0
27,FV3634-181,0.0,,0,,
28,FB8502-100,24.0,79.28,4.8,46.0,96.0
29,FB8455-001,2.0,75.0,5,50.0,75.0
30,FQ8876-618,6.0,69.67,5,50.0,59.0
31,DM9922-002,126.0,44.78,4.7,40.0,88.0
32,DD1869-103,518.0,47.89,4.8,52.0,88.0
33,DO7626-001,35.0,44.52,4,50.0,75.0
34,DV4023-001,136.0,50.61,4.7,47.0,96.0
35,DV1238-001,227.0,49.04,4.5,46.0,91.0
36,DX6482-002,33.0,70.92,4.6,52.0,85.0
37,FB7147-001,0.0,,0,,
38,FB7156-001,0.0,,0,,
39,DM0113-102,216.0,34.72,4.3,48.0,52.0
40,DH9523-100,622.0,44.55,4.7,39.0,90.0
41,DJ6159-002,315.0,47.77,4.7,44.0,92.0
42,FB2197-600,28.0,78.14,4.6,41.0,97.0
43,DD8959-100,1855.0,49.47,4.8,66.0,81.0
44,CI0919-100,899.0,71.0,4.8,54.0,88.0
45,DJ7929-001,143.0,48.63,4.5,45.0,89.0
46,DN3559-003,152.0,41.61,4.4,36.0,77.0
47,DJ0292-101,333.0,,4.5,,
48,DN1791-100,57.0,45.01,4.5,37.0,84.0
49,DR2694-500,104.0,46.29,4.6,48.0,88.0
50,DR2689-601,73.0,54.94,4.6,51.0,96.0
51,FB2065-500,22.0,66.79,4.1,38.0,76.0
52,DH0625-500,71.0,56.25,4.8,47.0,95.0
53,DX4816-200,73.0,53.33,4.5,37.0,86.0
54,DQ8031-201,108.0,49.7,4.3,46.0,92.0
55,FB7154-001,2.0,50.0,3.5,50.0,50.0
56,DM0824-003,46.0,38.57,4.3,44.0,63.0
57,FQ8895-100,2.0,83.33,5,50.0,100.0
58,FV0952-100,1.0,50.0,1,50.0,50.0
59,FB8251-100,26.0,79.44,4.6,58.0,88.0
60,FJ6041-600,8.0,60.67,3.9,25.0,82.0
61,560845F-001,316.0,41.88,4.8,50.0,75.0
62,560846F-102,1613.0,,4.8,,
63,FD1448-664,9.0,68.89,4.9,56.0,84.0
64,DC0774-080,411.0,47.08,4.8,52.0,80.0
65,DH7004-600,80.0,50.33,4.7,62.0,74.0
66,BQ6472-414,988.0,44.65,4.9,50.0,80.0
67,DD1503-118,617.0,44.66,4.8,49.0,78.0
68,DN3253-061,60.0,48.56,4.3,47.0,72.0
69,CW6536-600,106.0,43.94,4.4,35.0,77.0
70,511417-136,82.0,47.17,4.7,42.0,80.0
71,DV0426-200,29.0,55.64,4.8,45.0,84.0
72,DZ2786-400,8.0,72.67,4.3,50.0,93.0
73,DC9486-100,125.0,44.53,4.8,53.0,79.0
74,FQ8893-397,22.0,77.67,5,53.0,80.0
75,DV1302-100,54.0,,4.7,,
76,FV3623-151,2.0,83.33,5,50.0,100.0
77,DV1143-800,46.0,32.2,3.9,10.0,54.0
78,CZ0596-010,527.0,41.91,4.6,32.0,89.0
79,DC3729-003,491.0,36.62,4.4,28.0,78.0
80,DX2931-400,40.0,52.83,4.6,43.0,93.0
81,DV1305-001,35.0,62.43,4.3,50.0,83.0
82,DQ8426-106,562.0,54.49,4.9,51.0,84.0
83,DZ7338-001,9.0,52.04,5,50.0,95.0
84,DJ9946-100,233.0,49.29,4.8,53.0,91.0
85,BQ3207-002,1973.0,44.59,4.6,48.0,85.0
86,942837-001,543.0,,4.6,,
87,DV0991-101,39.0,50.98,4.9,50.0,85.0
88,DH3159-100,4.0,66.67,4,50.0,100.0
89,FB9892-670,19.0,57.02,5,50.0,100.0
90,FD5130-200,8.0,73.33,4.8,32.0,88.0
91,553558-136,1598.0,45.98,4.9,50.0,79.0
92,554724-136,2967.0,42.8,4.9,50.0,78.0
93,DZ5485-105,830.0,48.31,4.9,50.0,80.0
94,FD6819-300,36.0,56.19,4.8,50.0,88.0
95,DQ4122-100,53.0,48.58,4.4,33.0,75.0
96,CZ4052-101,401.0,44.24,4.7,43.0,82.0
97,DV1307-100,87.0,69.02,4.8,51.0,94.0
98,DX4332-800,49.0,61.66,4.9,54.0,82.0
99,314870-011,287.0,50.71,4.8,52.0,97.0
100,FN6622-201,40.0,,4.7,,
101,414571-171,1475.0,46.21,4.9,52.0,84.0
102,FD1334-001,9.0,78.0,4.8,50.0,84.0
103,DB2889-501,95.0,50.54,4.6,50.0,89.0
104,CT8532-080,533.0,51.32,4.9,49.0,86.0
105,FZ4653-900,,,,,
106,DZ5485-042,830.0,48.31,4.9,50.0,80.0
107,FV0169-400,17.0,40.25,3.3,50.0,59.0
108,DO7189-100,30.0,53.56,4.8,47.0,87.0
109,CZ0790-161,675.0,69.01,4.8,53.0,77.0
110,FQ3381-002,99.0,57.84,4.7,41.0,81.0
111,DX8733-103,48.0,52.53,4.7,55.0,88.0
112,DM1123-100,280.0,48.55,4.8,40.0,96.0
113,DM0825-101,469.0,44.56,4.7,46.0,83.0
114,FB2238-001,27.0,68.4,4.4,34.0,86.0
115,DR8784-301,191.0,52.85,4.8,42.0,93.0
116,DR8785-002,252.0,44.41,4.5,38.0,75.0
117,DX4361-001,13.0,74.21,4.8,50.0,88.0
118,DV5475-300,9.0,56.81,4.7,38.0,88.0
119,CD4382-400,30.0,37.89,4.9,17.0,90.0
120,DX5388-900,,,,,
121,DZ0489-101,26.0,,4.8,,
122,CD4382-600,30.0,37.89,4.9,17.0,90.0
123,DD9304-602,171.0,41.09,4.5,40.0,78.0
124,FQ8732-010,6.0,83.33,5,50.0,100.0
125,FQ8971-600,2.0,75.0,4,50.0,75.0
126,DZ2946-100,1.0,83.33,3,50.0,100.0
127,DJ5423-300,201.0,45.16,4.8,39.0,92.0
128,FZ3620-001,0.0,,0,,
129,864349-302,55.0,48.18,4.6,46.0,84.0
130,DX5051-400,,,,,
131,942839-600,351.0,44.19,4.6,39.0,91.0
132,DV2917-401,39.0,52.03,4.4,46.0,87.0
133,FQ7223-900,,,,,
134,CW7586-100,9.0,61.11,5,50.0,100.0
135,,,,,,
136,FB9752-100,15.0,52.78,4.6,50.0,75.0
137,DV3907-900,,,,,
138,DQ5601-003,20.0,63.67,4.6,61.0,95.0
139,FJ8893-900,,,,,
140,CZ5920-400,37.0,,4.5,,
141,DQ1470-002,133.0,,4.4,,
142,FJ2253-901,,,,,
143,DR9631-801,127.0,51.43,4.8,61.0,87.0
144,,,,,,
145,DV3282-103,2.0,83.33,5,50.0,100.0
146,CW3406-004,66.0,49.5,4.2,29.0,70.0
147,DM1206-174,26.0,69.74,4.7,52.0,88.0
148,DC8753-100,83.0,25.4,4.6,25.0,50.0
149,314352-998,,,,,
150,CD4385-400,21.0,75.5,4.2,61.0,90.0
151,CW7637-991,,,,,
152,FJ9302-104,53.0,28.63,3.9,27.0,57.0
153,A03938C-206,0.0,,0,,
154,DR5540-102,30.0,49.67,4.4,43.0,96.0
155,FD9782-900,,,,,
156,DD9285-400,233.0,47.77,4.5,53.0,83.0
157,DO9456-100,1.0,75.0,5,50.0,100.0
158,CW3400-001,275.0,46.33,4.8,48.0,87.0
159,DQ7572-200,19.0,48.19,4.4,44.0,69.0
160,FQ8887-100,1.0,83.33,5,50.0,100.0
161,DJ9405-302,19.0,73.74,4.5,50.0,87.0
162,DZ2653-900,,,,,
163,DV2228-300,13.0,,4.4,,
164,DH0224-200,239.0,44.45,4.4,38.0,92.0
165,DO9327-102,99.0,44.37,4.6,43.0,80.0
166,BQ4632-002,442.0,46.45,4.7,41.0,97.0
167,FB2383-900,,,,,
168,FB2391-900,,,,,
169,DV3285-300,8.0,,4,,
170,DJ6257-004,400.0,36.0,4.4,33.0,73.0
171,168817C-102,1.0,100.0,4,100.0,100.0
172,CN9677-002,479.0,49.54,4.7,56.0,92.0
173,FJ4036-900,,,,,
174,DZ3407-800,10.0,71.33,4.9,44.0,100.0
175,DD9538-012,192.0,48.91,4.8,47.0,94.0
176,DX4219-400,2.0,66.67,5,50.0,100.0
177,FJ8896-900,,,,,
178,DC7695-102,17.0,48.92,4.9,47.0,88.0
179,FJ2975-001,267.0,46.37,4.3,45.0,84.0
180,DV2757-003,72.0,46.76,4.3,40.0,85.0
181,DC2533-600,285.0,,4.6,,
182,CZ5918-012,184.0,50.36,4.7,50.0,100.0
183,FN7104-010,0.0,,0,,
184,DD3024-101,479.0,45.89,4.6,41.0,90.0
185,FB6877-100,0.0,,0,,
186,DZ2906-600,2.0,58.33,4,25.0,50.0
187,DJ7383-800,30.0,43.56,4.2,47.0,77.0
188,FD4849-106,0.0,,0,,
189,DJ6521-002,19.0,,4.9,,
190,DX7998-700,14.0,50.0,3.8,,50.0
191,DM8974-004,74.0,43.68,4.4,45.0,82.0
192,DX2044-201,42.0,57.67,4.6,43.0,80.0
193,DM3494-105,151.0,46.99,4.8,49.0,86.0
194,CT1725-106,161.0,45.29,4.5,47.0,87.0
195,DX7999-100,10.0,42.67,4.4,13.0,75.0
196,FJ8894-900,,,,,
197,AO1523-500,25.0,44.67,4,40.0,90.0
198,DV5477-401,50.0,53.67,4.7,42.0,89.0
199,FZ0814-900,,,,,
200,FB9891-100,16.0,81.33,4.9,50.0,94.0
201,DV2272-900,,,,,
202,DV3903-900,,,,,
203,FJ8895-900,,,,,
204,846440-998,,,,,
205,DX2314-200,4.0,36.33,4.5,17.0,67.0
206,FV0400-001,0.0,,0,,
207,DZ3299-002,9.0,80.0,4.8,45.0,95.0
208,DV7006-200,82.0,,4.6,,
209,DD9291-600,119.0,56.5,4.5,38.0,75.0
210,166800C-001,9.0,57.41,5,50.0,100.0
211,FD6409-003,31.0,49.63,4.7,47.0,89.0
212,FJ4036-900,,,,,
213,DQ2904-002,22.0,66.0,4.6,55.0,93.0
214,DC7695-100,17.0,48.92,4.9,47.0,88.0
215,DJ4471-121,0.0,,0,,
216,DV5472-001,0.0,,0,,
217,DX4985-003,29.0,69.55,4.5,47.0,72.0
218,DV2957-001,10.0,81.67,5,55.0,90.0
219,FN3435-148,1.0,,5,,
220,DR7880-001,4.0,,4,,
221,DH9227-101,15.0,35.56,4.2,37.0,63.0
222,FJ8890-905,,,,,
223,DV7903-003,93.0,47.55,4.3,47.0,72.0
224,DD9283-011,213.0,34.47,4.4,39.0,63.0
225,,,,,,
226,CZ6559-110,18.0,51.85,4.2,50.0,100.0
227,DV7409-100,4.0,,4.5,,
228,FB9894-001,6.0,64.11,4.5,34.0,75.0
229,DX4400-005,3.0,,4,,
230,FD0090-101,0.0,,0,,
231,CI2964-610,4.0,50.0,4.5,25.0,75.0
232,,,,,,
233,DR6192-104,9.0,57.78,4.6,50.0,90.0
234,432997-111,118.0,44.69,4.7,57.0,72.0
235,DV5468-300,12.0,50.33,3.6,37.0,64.0
236,DR9831-001,359.0,46.61,4.6,47.0,92.0
237,DJ6945-200,55.0,51.82,4.8,50.0,100.0
238,DC1975-001,74.0,75.5,4.9,63.0,88.0
239,FB2863-600,12.0,81.11,4.7,65.0,95.0
240,DZ4874-300,3.0,67.0,5,50.0,84.0
241,CV5708-010,32.0,40.87,4.4,25.0,82.0
242,CZ3668-017,55.0,57.0,4.2,31.0,83.0
243,CU4874-600,120.0,,4.6,,
244,560251F-102,27.0,,4.5,,
245,DO7436-900,,,,,
246,FQ8706-300,26.0,54.95,4.5,34.0,77.0
247,DZ6763-102,3.0,78.0,5,50.0,84.0
248,FD0268-100,1.0,83.33,5,50.0,100.0
249,DR2733-400,2.0,50.0,4,50.0,50.0
250,DM1124-002,62.0,45.91,4.6,30.0,90.0
251,DZ3638-900,,,,,
252,FV3526-600,0.0,,0,,
253,DC3590-105,54.0,48.75,4.6,54.0,83.0
254,FQ3391-010,0.0,,0,,
255,DR2756-400,7.0,,4.3,,
256,DC0496-100,174.0,44.91,4.5,40.0,93.0
257,DV1163-100,0.0,,0,,
258,FJ4036-900,,,,,
259,CU4152-101,20.0,45.0,4.5,50.0,75.0
260,DH7546-101,12.0,66.89,4.3,46.0,88.0
261,CZ4099-400,564.0,55.5,4.6,39.0,72.0
262,CQ9545-556,293.0,37.05,4.2,28.0,77.0
263,DO8863-660,18.0,44.7,4.1,59.0,64.0
264,DM8019-005,16.0,60.0,3.8,45.0,75.0
265,CU3959-004,97.0,43.68,4.7,55.0,75.0
266,DJ9976-100,17.0,55.88,4.8,50.0,100.0
267,DD9294-104,140.0,45.43,4.4,38.0,94.0
268,DM9073-700,139.0,78.5,4.5,66.0,91.0
269,DH1537-002,145.0,42.97,4.4,48.0,74.0
270,DR5377-001,1.0,,5,,
271,CT0079-101,19.0,50.5,4.5,42.0,59.0
272,FZ4655-900,,,,,
273,FJ8902-900,,,,,
274,DZ2927-400,4.0,50.33,3,63.0,63.0
275,DR6965-300,6.0,58.67,3.8,63.0,63.0
276,FD1643-300,3.0,61.33,3.7,34.0,50.0
277,CZ0931-003,48.0,47.42,4.4,56.0,80.0
278,FV1699-801,1.0,66.67,5,50.0,50.0
279,FZ5758-004,9.0,74.0,4.8,50.0,72.0
280,,,,,,
281,CZ5917-600,29.0,,4.7,,
282,DC8749-101,37.0,,4.6,,
283,AO2416-101,2.0,66.67,4.5,50.0,100.0
284,DM8199-064,0.0,,0,,
285,DA2725-301,52.0,56.59,4.7,68.0,96.0
286,FN7400-140,1.0,83.33,5,50.0,100.0
287,M9622-410,17.0,83.5,5,67.0,100.0
288,DX6915-300,4.0,75.0,5,50.0,100.0
289,FJ2253-901,,,,,
290,DZ2795-001,7.0,38.1,4.3,50.0,50.0
291,849560-001,20.0,45.67,3.5,41.0,91.0
292,DZ2795-700,7.0,38.1,4.3,50.0,50.0
293,DR0126-600,14.0,49.86,4.3,42.0,79.0
294,CW3203-600,13.0,58.95,4.1,46.0,77.0
295,FN5714-001,3.0,67.0,5,34.0,67.0
296,DD1901-600,2.0,75.0,4,,75.0
297,DD9535-005,159.0,44.48,4.4,45.0,79.0
298,FD2652-002,1.0,100.0,5,100.0,100.0
299,FN0784-004,37.0,55.54,4.6,49.0,96.0
300,DZ5211-100,0.0,,0,,
301,DH3395-102,9.0,19.0,3.7,13.0,25.0
302,FN0569-900,,,,,
303,DQ1979-500,4.0,75.0,4.3,50.0,100.0
304,AO3622-002,265.0,55.0,4.5,42.0,68.0
305,FB2390-900,,,,,
306,DJ9431-001,59.0,68.11,4.7,48.0,97.0
307,AA0286-106,402.0,39.08,4.7,34.0,83.0
308,FJ8900-900,,,,,
309,DX5655-500,3.0,66.89,4,50.0,84.0
310,FB1362-100,9.0,75.63,4.9,50.0,88.0
311,FN0569-900,,,,,
312,DJ6015-603,113.0,42.1,4.6,40.0,81.0
313,FJ8900-900,,,,,
314,DV3279-102,16.0,35.42,4.4,50.0,50.0
315,DV7408-100,12.0,69.67,4.9,50.0,84.0
316,DR6851-100,0.0,,0,,
317,DQ4124-105,83.0,36.47,4.3,43.0,64.0
318,DX5048-600,,,,,
319,FB5059-100,0.0,,0,,
320,DR1020-400,0.0,,0,,
321,FN0569-900,,,,,
322,FN0569-900,,,,,
323,,,,,,
324,FB5057-900,,,,,
325,CD5434-001,583.0,47.68,4.7,68.0,74.0
326,FN0569-900,,,,,
327,CU1722-960,,,,,
328,CW7358-601,808.0,46.42,4.7,50.0,89.0
329,,,,,,
330,DC3730-001,16.0,87.5,4.7,75.0,100.0
331,DX9013-008,1.0,100.0,5,,100.0
332,FJ8915-400,3.0,78.0,5,34.0,100.0
333,A05685C-650,0.0,,0,,
334,DZ5205-500,3.0,,4.7,,
335,DV5141-017,24.0,66.83,4.8,46.0,92.0
336,FJ4576-100,1.0,,3,,
337,FD6812-400,109.0,61.82,4.9,49.0,86.0
338,DC8990-002,86.0,75.0,4.7,50.0,100.0
339,DD9625-400,28.0,54.48,5,50.0,92.0
340,FZ6829-002,0.0,,0,,
341,DX6405-600,13.0,62.82,4.5,68.0,82.0
342,,,,,,
343,DX5883-100,119.0,49.85,4.6,59.0,83.0
344,749867-105,25.0,52.67,4.9,50.0,100.0
345,DV7415-600,67.0,43.82,4.6,45.0,79.0
346,560250F-001,39.0,,4.6,,
347,DM0886-100,3.0,61.11,3,50.0,100.0
348,DH5359-100,15.0,75.0,4.8,50.0,100.0
349,CZ2959-402,121.0,43.32,4.8,46.0,79.0
350,HF0004-900,,,,,
351,FB2392-900,,,,,
352,DA8570-600,167.0,48.6,4.5,48.0,93.0
353,DZ3621-900,,,,,
354,DC8725-101,23.0,51.45,4.9,50.0,100.0
355,FB2390-900,,,,,
356,FB9019-700,15.0,,5,,
357,AO0808-002,12.0,54.0,4.4,28.0,80.0
358,DV3809-100,8.0,71.5,4.6,59.0,84.0
359,HF0004-900,,,,,
360,DC9093-001,74.0,48.45,4.7,52.0,92.0
361,DV2019-101,27.0,40.57,4.3,34.0,84.0
362,DZ7533-002,57.0,53.38,4.5,29.0,75.0
363,FB2269-103,3.0,72.33,4.7,50.0,67.0
364,DV2220-100,0.0,,0,,
365,FQ7223-905,,,,,
366,FD8357-100,0.0,,0,,
367,DV0496-006,25.0,,4.7,,
368,DH7505-101,110.0,40.24,4.6,45.0,73.0
369,DR2741-100,8.0,37.5,5,50.0,50.0
370,M9697-410,7.0,75.0,4.9,75.0,75.0
371,CI2955-160,11.0,52.12,4,40.0,80.0
372,FV6149-001,0.0,,0,,
373,FN0569-900,,,,,
374,FV1894-800,0.0,,0,,
375,FN0564-001,0.0,,0,,
376,325256-401,30.0,51.11,4.8,50.0,100.0
377,864349-204,55.0,48.18,4.6,46.0,84.0
378,,,,,,
379,DZ3356-500,49.0,69.03,4.7,52.0,100.0
380,685135-004,22.0,75.0,4.5,50.0,100.0
381,FJ4036-900,,,,,
382,394053-101,0.0,,0,,
383,DJ6149-400,135.0,48.99,4.8,53.0,91.0
384,DR2948-600,67.0,46.49,4.6,54.0,81.0
385,FJ8901-900,,,,,
386,FB9894-100,6.0,64.11,4.5,34.0,75.0
387,DC0774-102,411.0,,4.8,,
388,537345-001,18.0,39.89,4.4,20.0,83.0
389,AJ8119-002,6.0,62.5,3.7,50.0,75.0
390,FQ9395-600,1.0,83.33,5,50.0,100.0
391,BQ4153-100,291.0,45.71,4.7,38.0,95.0
392,FV6147-001,0.0,,0,,
393,FN7481-100,9.0,67.56,4.3,43.0,93.0
394,DQ8992-001,5.0,65.33,4.4,88.0,88.0
395,FD8701-001,2.0,58.33,4,25.0,50.0
396,FJ9822-601,,,,,
397,DZ5217-100,3.0,34.0,2.7,,34.0
398,DM3493-002,150.0,69.5,4.8,52.0,87.0
399,,,,,,
400,DC8794-002,114.0,47.29,4.6,49.0,92.0
401,685134-400,13.0,50.0,4.3,,50.0
402,DN1772-108,214.0,41.96,4.8,35.0,89.0
403,FN4182-001,1.0,83.33,5,50.0,100.0
404,FJ8890-900,,,,,
405,DV2185-100,2.0,87.5,5,75.0,100.0
406,CW4439-011,30.0,100.0,4.6,100.0,100.0
407,DO7433-900,,,,,
408,DQ7605-200,17.0,25.5,4.1,34.0,17.0
409,FB7065-600,0.0,,0,,
410,DJ7552-009,8.0,54.17,5,50.0,100.0
411,FD0794-700,18.0,40.7,3.6,14.0,47.0
412,DX4260-100,3.0,,5,,
413,,,,,,
414,DJ4487-121,8.0,20.83,3.8,25.0,25.0
415,DQ5012-133,9.0,52.07,5,34.0,100.0
416,FJ6035-600,5.0,63.33,4.2,40.0,70.0
417,CD5436-100,70.0,,4.7,,
418,DJ4473-170,1.0,,5,,
419,DZ2832-200,3.0,75.5,4.7,67.0,84.0
420,CU1724-960,,,,,
