,product_code,n_reviews,quality,star_rating,Size,comfort
421,DJ4702-002,12.0,63.89,5,50.0,100.0
422,DZ1725-300,1.0,83.33,4,50.0,100.0
423,DX6779-100,2.0,,2,,
424,FQ9008-800,4.0,55.67,4,50.0,67.0
425,FD5113-400,5.0,66.67,4.2,50.0,70.0
426,DC8892-001,47.0,51.04,4.4,54.0,97.0
427,DV7896-600,81.0,38.16,4.2,40.0,72.0
428,DA7698-004,267.0,49.0,4.6,49.0,92.0
429,,,,,,
430,DH0222-101,20.0,63.5,4.3,50.0,77.0
431,DR9842-400,4.0,58.5,4,50.0,67.0
432,FN0569-900,,,,,
433,DZ5648-100,21.0,21.43,3.9,20.0,30.0
434,DX7992-700,16.0,57.42,4.9,57.0,84.0
435,CW9705-200,143.0,51.33,4.9,47.0,100.0
436,BQ3378-100,4.0,,4.5,,
437,DH1270-100,85.0,,4.6,,
438,,,,,,
439,FB9893-300,7.0,68.48,4.1,50.0,84.0
440,DV3907-900,,,,,
441,DZ2616-800,61.0,59.94,4.3,50.0,79.0
442,,,,,,
443,FB2390-900,,,,,
444,DZ3544-200,21.0,77.33,4.5,48.0,84.0
445,FV6148-001,0.0,,0,,
446,DC3579-800,49.0,47.03,4.3,53.0,84.0
447,FJ4547-100,55.0,75.0,4.8,50.0,100.0
448,A04955C-101,0.0,,0,,
449,FB9149-400,0.0,,0,,
450,,,,,,
451,DX5550-700,35.0,37.14,4.5,25.0,75.0
452,DV6841-100,44.0,42.76,4.3,46.0,80.0
453,CZ0775-001,70.0,,4.9,,
454,CV0400-400,32.0,45.71,4.9,42.0,92.0
455,DZ4701-600,555.0,47.48,4.6,50.0,91.0
456,,,,,,
457,,,,,,
458,CT0079-400,19.0,50.5,4.5,42.0,59.0
459,DR0675-300,15.0,44.78,3.6,27.0,54.0
460,DO9458-100,57.0,59.0,4.9,34.0,84.0
461,844994-002,462.0,45.07,4.7,49.0,86.0
462,DZ2794-102,,,,,
463,FN0569-900,,,,,
464,DQ4124-106,83.0,36.47,4.3,43.0,64.0
465,943790-100,96.0,37.5,4.6,25.0,50.0
466,FV5914-010,1.0,83.33,5,50.0,100.0
467,CW4440-011,37.0,50.0,4.4,,50.0
468,FD0211-300,3.0,83.33,5,50.0,100.0
469,DD0161-100,32.0,,4.8,,
470,FN7999-001,0.0,,0,,
471,FD0089-101,0.0,,0,,
472,FN6743-900,,,,,
473,DX4220-100,17.0,47.24,3.5,30.0,47.0
474,CT2904-002,37.0,45.87,4.2,34.0,82.0
475,FQ8107-133,0.0,,0,,
476,343881-007,969.0,41.44,4.6,39.0,85.0
477,,,,,,
478,FB2200-001,0.0,,0,,
479,FB7054-600,0.0,,0,,
480,DZ5226-300,4.0,71.0,4.5,25.0,88.0
481,DM9554-900,45.0,70.0,4.8,50.0,90.0
482,FD5088-200,10.0,54.0,4.9,43.0,65.0
483,DO1850-007,18.0,67.5,4.5,60.0,75.0
484,DR0424-001,20.0,64.0,4.4,70.0,92.0
485,HF0004-900,,,,,
486,FB2390-900,,,,,
487,DV9193-001,0.0,,0,,
488,DX3313-100,4.0,75.0,5,50.0,100.0
489,454350-700,408.0,48.9,4.7,49.0,95.0
490,CZ9907-003,75.0,40.89,4.3,39.0,77.0
491,DC8184-001,128.0,41.93,4.6,42.0,83.0
492,DD6958-001,183.0,39.76,4.7,42.0,74.0
493,DV7898-600,4.0,50.0,3.8,25.0,75.0
494,,,,,,
495,FB2239-002,29.0,54.8,4.2,19.0,73.0
496,BQ9138-001,14.0,19.38,3.2,34.0,17.0
497,FQ6873-101,1.0,75.0,3,50.0,100.0
498,DO5047-411,19.0,64.89,4.8,42.0,79.0
499,FJ8893-900,,,,,
500,,,,,,
501,CZ1055-101,707.0,38.94,4.6,47.0,66.0
502,FQ4298-800,4.0,75.33,4.3,38.0,88.0
503,CI1172-601,98.0,64.5,4.6,50.0,79.0
504,FV6079-001,1.0,83.33,5,50.0,100.0
505,806561-400,15.0,69.0,4.7,50.0,88.0
506,859550-200,32.0,45.42,4.6,38.0,92.0
507,FB7076-100,0.0,,0,,
508,AO3108-006,54.0,45.19,4.4,59.0,71.0
509,685131-004,23.0,35.78,4.2,42.0,61.0
510,397690-018,1.0,100.0,4,,100.0
511,DD1391-100,350.0,39.05,4.7,46.0,68.0
512,FJ2596-002,0.0,,0,,
513,FB2392-900,,,,,
514,FN4216-001,0.0,,0,,
515,DZ2540-600,24.0,43.11,4.5,41.0,80.0
516,FZ3597-133,0.0,,0,,
517,FN7196-663,1.0,83.33,5,50.0,100.0
518,HF0004-900,,,,,
519,FN7778-600,4.0,66.67,5,50.0,100.0
520,FJ4923-008,33.0,67.92,5,48.0,80.0
521,DO7433-900,,,,,
522,FQ8899-100,2.0,75.0,5,50.0,75.0
523,FD1146-100,112.0,48.15,4.6,58.0,82.0
524,DV1129-101,26.0,,4.5,,
525,FQ8897-252,1.0,83.33,5,50.0,100.0
526,AA1204-400,13.0,57.5,3.9,37.0,78.0
527,DR9114-100,7.0,59.52,5,50.0,100.0
528,FZ0815-900,,,,,
529,CJ1671-100,1.0,,5,,
530,DN4890-700,6.0,55.56,3.5,75.0,75.0
531,CZ6558-110,25.0,,4.4,,
532,DR6402-900,4.0,44.0,4.5,25.0,63.0
533,FQ8889-100,0.0,,0,,
534,DZ4135-002,20.0,55.67,4,63.0,59.0
535,DO9843-100,134.0,37.83,4.7,45.0,67.0
536,DV7411-400,39.0,49.13,4.5,47.0,85.0
537,DX5048-300,,,,,
538,FD6817-003,8.0,77.33,5,50.0,82.0
539,FQ8337-121,0.0,,0,,
540,BV2078-100,250.0,32.87,4.4,34.0,63.0
541,DZ7260-400,4.0,66.67,4.8,50.0,100.0
542,FD5088-001,10.0,54.0,4.9,43.0,65.0
543,DV2629-005,150.0,50.67,4.8,50.0,100.0
544,FB2372-100,2.0,75.0,5,50.0,75.0
545,FB2392-900,,,,,
546,FN0708-400,0.0,,0,,
547,DH3050-100,91.0,,4.7,,
548,FN7105-030,58.0,73.94,4.7,49.0,78.0
549,FD6694-001,0.0,,0,,
550,AV3918-102,22.0,75.0,4.8,50.0,100.0
551,,,,,,
552,AQ1779-100,16.0,47.17,4.4,50.0,79.0
553,FJ3448-200,0.0,,0,,
554,DQ7688-170,4.0,58.33,5,50.0,100.0
555,DV4462-600,1.0,75.0,5,50.0,100.0
556,FJ2708-001,0.0,,0,,
557,CW2386-603,456.0,41.07,4.7,43.0,80.0
558,FN6838-012,5.0,63.33,4.6,30.0,80.0
559,FJ2985-001,3.0,75.0,5,50.0,100.0
560,FV4145-001,3.0,89.0,5,67.0,100.0
561,DA1349-004,78.0,45.5,4.1,25.0,66.0
562,,,,,,
563,,,,,,
564,DV2024-001,1.0,83.33,5,100.0,50.0
565,DR9922-700,7.0,60.0,5,40.0,80.0
566,FD0731-001,4.0,83.33,5,50.0,100.0
567,DQ0660-130,19.0,73.14,4.8,56.0,95.0
568,FD1157-600,0.0,,0,,
569,DJ5630-600,0.0,,0,,
570,DJ5593-041,73.0,46.0,4.1,16.0,76.0
571,DX0024-100,1.0,83.33,4,50.0,100.0
572,FJ0850-001,0.0,,0,,
573,DM0103-003,93.0,46.08,4.5,54.0,81.0
574,DV1403-002,20.0,46.33,4.5,32.0,82.0
575,DJ5590-103,2.0,75.0,4.5,50.0,100.0
576,DD9315-108,107.0,49.69,4.7,54.0,82.0
577,DV1202-601,10.0,44.33,4.6,50.0,63.0
578,FD6815-001,10.0,69.33,4.6,56.0,72.0
579,DV6801-701,2.0,75.0,5,50.0,100.0
580,DV1376-101,38.0,67.11,4.8,78.0,97.0
581,DH4120-101,7.0,52.1,4.7,50.0,92.0
582,FB3124-100,2.0,66.67,3,50.0,100.0
583,DC5221-041,94.0,42.09,4.6,25.0,97.0
584,FD6853-001,3.0,89.0,4.3,67.0,100.0
585,DV1407-100,2.0,75.0,5,50.0,75.0
586,DM8449-001,3.0,50.16,4.3,,67.0
587,CU9978-101,149.0,41.9,4.5,42.0,79.0
588,DQ4128-155,1.0,83.33,5,50.0,100.0
589,DV6800-110,1.0,66.67,4,50.0,50.0
590,FD6848-001,5.0,83.33,5,50.0,100.0
591,DC9968-705,54.0,43.19,4.7,43.0,81.0
592,DJ4978-605,75.0,44.0,4.7,41.0,83.0
593,DD9465-600,34.0,32.94,4.4,20.0,70.0
594,FN6746-904,,,,,
595,DJ5167-300,0.0,,0,,
596,FD1162-600,1.0,100.0,4,100.0,100.0
597,DZ3183-100,5.0,,3.6,,
598,DJ5633-600,8.0,75.0,4.3,50.0,100.0
599,DJ5627-600,10.0,53.33,4.2,50.0,100.0
600,FN6750-900,,,,,
601,DJ5963-600,76.0,27.96,4.7,32.0,44.0
602,DX5257-900,,,,,
603,DD9475-705,0.0,,0,,
604,DX5261-902,,,,,
605,DV4336-040,6.0,54.33,4.3,25.0,88.0
606,DX5266-902,,,,,
607,DD9472-300,53.0,34.92,4.7,34.0,67.0
608,AT5889-407,64.0,45.71,4.6,39.0,95.0
609,DV4337-300,9.0,37.04,3.8,50.0,50.0
610,DD9482-600,9.0,,4.6,,
611,FN8406-300,32.0,46.92,4.6,20.0,77.0
612,DJ5598-040,58.0,28.57,4.4,17.0,67.0
613,DC9969-600,66.0,42.53,4.7,37.0,83.0
614,DC8466-102,47.0,37.5,4.5,32.0,72.0
615,DV4330-300,1.0,100.0,3,,
616,DV4340-040,0.0,,0,,
617,DJ5605-300,22.0,44.7,4.6,50.0,75.0
618,580456-500,38.0,34.54,4.8,34.0,67.0
619,DD9473-705,29.0,31.45,4.6,17.0,67.0
620,DD9463-300,17.0,53.92,4.6,50.0,100.0
621,DD9477-300,3.0,66.66,4.7,,100.0
622,DX5260-900,,,,,
623,DJ5961-600,60.0,39.89,4.3,34.0,84.0
624,FN6753-900,,,,,
625,DJ5165-040,2.0,,5,,
626,FJ4831-900,,,,,
627,CZ9890-007,56.0,54.5,4.6,36.0,73.0
628,DJ5629-605,14.0,42.43,4.4,25.0,88.0
629,DJ5969-040,4.0,,3.5,,
630,DD9441-040,6.0,47.22,4.5,75.0,50.0
631,FD1164-600,0.0,,0,,
632,FN8405-300,50.0,46.0,4.3,23.0,79.0
633,FN6749-906,,,,,
634,DJ5603-300,43.0,31.55,4.3,20.0,70.0
635,AT6178-010,28.0,52.38,4.6,50.0,100.0
636,DD9469-300,2.0,,2.5,,
637,DJ5631-300,57.0,54.5,4.6,42.0,67.0
638,DV4333-040,13.0,46.92,4.7,30.0,80.0
639,DJ5962-040,3.0,61.11,4,50.0,100.0
640,DJ5165-300,2.0,,5,,
641,CT0550-700,50.0,48.0,4.7,54.0,82.0
642,DJ5622-300,2.0,83.33,5,50.0,100.0
643,DV4342-100,6.0,66.67,4.7,50.0,100.0
644,DV4344-040,16.0,29.17,4.8,25.0,50.0
645,DJ5635-605,3.0,50.0,3.7,50.0,
646,DD9483-040,14.0,,4.8,,
647,DD9476-040,4.0,,4.8,,
648,DA1174-705,41.0,36.48,4.4,32.0,75.0
649,CZ8482-054,85.0,46.57,4.5,48.0,87.0
650,DV4341-100,3.0,61.11,4.7,50.0,100.0
651,DH9638-600,17.0,45.0,3,50.0,40.0
652,DD1391-100,350.0,39.05,4.7,46.0,68.0
653,FQ8826-100,5.0,76.67,5,50.0,80.0
654,DZ5485-042,832.0,48.05,4.9,50.0,79.0
655,DX5800-100,29.0,69.07,4.3,43.0,78.0
656,BV1358-003,29.0,71.69,4.8,55.0,98.0
657,FQ3381-600,99.0,57.84,4.7,41.0,81.0
658,FV3633-081,0.0,,0,,
659,FB8892-200,0.0,,0,,
660,FB8883-200,2.0,,5,,
661,FJ6196-001,0.0,,0,,
662,DZ3356-001,49.0,69.03,4.7,52.0,100.0
663,DV2917-500,39.0,52.03,4.4,46.0,87.0
664,DR5752-100,38.0,60.88,4.5,45.0,85.0
665,414571-171,1475.0,46.21,4.9,52.0,84.0
666,FD1334-001,11.0,79.0,4.8,50.0,87.0
667,CT8532-080,536.0,51.41,4.9,49.0,86.0
668,FB9927-200,56.0,71.02,4.8,44.0,78.0
669,FV8106-361,7.0,67.9,5,59.0,59.0
670,FQ8823-236,2.0,91.67,5,75.0,100.0
671,FQ8824-236,0.0,,0,,
672,DZ2538-300,45.0,72.81,4.3,50.0,84.0
673,AH8050-100,3010.0,42.77,4.7,43.0,84.0
674,DZ4627-101,1.0,66.67,4,50.0,50.0
675,FD0192-200,1.0,66.67,5,50.0,50.0
676,DX6934-200,0.0,,0,,
677,DR0675-018,15.0,44.78,3.6,27.0,54.0
678,DX9013-008,1.0,100.0,5,,100.0
679,CZ0790-161,675.0,69.01,4.8,53.0,77.0
680,DQ8426-106,562.0,54.49,4.9,51.0,84.0
681,DJ6188-101,459.0,45.44,4.9,55.0,75.0
682,DV0831-004,54.0,64.9,4.7,56.0,85.0
683,DV1307-101,90.0,69.44,4.8,51.0,94.0
684,FD6817-003,8.0,77.33,5,50.0,82.0
685,FQ8731-012,3.0,78.0,4.7,50.0,84.0
686,FD9082-104,135.0,58.74,4.8,46.0,88.0
687,FB9911-001,15.0,72.33,5,47.0,70.0
688,FB9907-001,5.0,49.33,4.2,38.0,50.0
689,FV2345-500,29.0,67.51,4.8,42.0,95.0
690,DR8784-500,192.0,52.81,4.8,42.0,93.0
691,FV3631-081,0.0,,0,,
692,DR2615-101,360.0,49.44,4.4,50.0,85.0
693,FB1362-100,9.0,75.63,4.9,50.0,88.0
694,FB9660-001,19.0,78.91,4.5,50.0,92.0
695,CT2302-100,862.0,47.84,4.9,56.0,86.0
696,FV6656-100,9.0,57.52,3.4,50.0,67.0
697,FZ3156-010,4.0,79.33,5,50.0,88.0
698,DZ3544-200,21.0,77.33,4.5,48.0,84.0
699,432997-121,118.0,44.69,4.7,57.0,72.0
700,FV4145-001,3.0,89.0,5,67.0,100.0
701,FV4137-001,1.0,50.0,3,50.0,50.0
702,FV1895-001,3.0,83.33,5,50.0,100.0
703,DX4985-600,29.0,69.55,4.5,47.0,72.0
704,DZ7533-600,57.0,53.38,4.5,29.0,75.0
705,FB2204-002,25.0,71.0,4.6,44.0,85.0
706,DR2665-100,189.0,47.33,4.5,29.0,86.0
707,FQ8827-324,1.0,83.33,5,50.0,100.0
708,FD5810-200,12.0,48.78,4.4,25.0,63.0
709,DJ7926-001,176.0,52.01,4.3,46.0,89.0
710,FB1309-001,30.0,79.44,4.7,52.0,93.0
711,DV1678-006,200.0,55.17,4.6,46.0,89.0
712,924453-007,2540.0,47.15,4.9,44.0,96.0
713,CN8490-001,329.0,49.55,4.7,49.0,89.0
714,FD6719-001,2.0,66.67,5,50.0,100.0
715,FD6848-001,5.0,83.33,5,50.0,100.0
716,FD6815-001,10.0,69.33,4.6,56.0,72.0
717,FN7459-002,23.0,67.43,4.3,37.0,74.0
718,DR8884-101,148.0,73.02,4.8,49.0,91.0
719,,,,,,
720,FV0393-001,11.0,65.52,4.8,42.0,100.0
721,BQ6472-033,990.0,44.71,4.9,50.0,80.0
722,DV0829-100,45.0,51.07,4.8,53.0,78.0
723,DZ4404-001,40.0,53.67,4.8,57.0,74.0
724,852542-007,643.0,45.67,4.8,50.0,80.0
725,849559-001,205.0,46.54,3.8,41.0,83.0
726,511881-023,445.0,51.97,4.3,60.0,95.0
727,DQ4122-100,53.0,48.58,4.4,33.0,75.0
728,FD5130-200,9.0,70.67,4.7,28.0,84.0
729,FN7304-100,4.0,,4.5,,
730,FD6819-300,37.0,57.14,4.8,50.0,89.0
731,AH8047-011,6.0,61.0,3.8,34.0,88.0
732,DQ3977-100,19.0,58.3,4.2,40.0,77.0
733,DJ4701-003,134.0,58.34,4.6,42.0,89.0
734,BQ6806-100,786.0,40.39,4.7,48.0,71.0
735,FD4116-200,164.0,47.8,4.3,27.0,78.0
736,DV1305-001,35.0,62.43,4.3,50.0,83.0
737,DH3162-100,166.0,33.47,4.6,34.0,61.0
738,CQ9356-004,176.0,39.14,4.4,38.0,76.0
739,FB9658-002,8.0,77.17,4.9,50.0,94.0
740,DV0788-105,184.0,51.59,4.8,54.0,85.0
741,DC3728-003,518.0,33.95,4.1,31.0,67.0
742,FD9082-102,135.0,58.74,4.8,46.0,88.0
743,DV5141-611,24.0,66.83,4.8,46.0,92.0
744,554724-136,2967.0,42.8,4.9,50.0,78.0
745,DQ7558-001,19.0,50.02,4.4,45.0,84.0
746,FD2592-002,6.0,69.78,4.5,42.0,84.0
747,DB2889-501,96.0,50.85,4.6,50.0,89.0
748,DV1302-100,54.0,54.78,4.7,54.0,77.0
749,553558-136,1598.0,45.98,4.9,50.0,79.0
750,FQ8338-017,11.0,78.64,4.9,50.0,95.0
751,CZ0326-100,19.0,51.84,4.8,57.0,88.0
752,FB8878-200,4.0,50.0,5,25.0,75.0
753,DQ0660-130,19.0,73.14,4.8,56.0,95.0
754,865031-009,246.0,51.03,4.8,52.0,95.0
755,DX4332-800,49.0,61.66,4.9,54.0,82.0
756,DM1123-100,281.0,48.54,4.8,40.0,96.0
757,DQ9011-100,17.0,71.45,4.6,38.0,94.0
758,DA6364-101,181.0,40.59,4.6,50.0,69.0
759,FB9657-002,2.0,75.0,4,50.0,75.0
760,DC0774-080,411.0,47.08,4.8,52.0,80.0
761,DN3253-061,60.0,48.56,4.3,47.0,72.0
762,DQ3505-100,14.0,69.81,4.9,46.0,92.0
763,DN2158-101,79.0,39.02,4.3,47.0,65.0
764,DH0295-102,115.0,52.33,4.5,54.0,83.0
765,DV0426-200,30.0,56.0,4.8,45.0,83.0
766,BQ3204-005,1124.0,44.99,4.6,49.0,85.0
767,DZ5485-105,832.0,48.05,4.9,50.0,79.0
768,942838-101,216.0,48.39,4.7,44.0,97.0
769,DX8733-103,48.0,52.53,4.7,55.0,88.0
770,FV0169-400,17.0,37.25,3.3,50.0,50.0
771,DH7004-600,81.0,50.02,4.7,60.0,74.0
772,FJ5471-121,3.0,61.44,4.7,67.0,84.0
773,CT2303-100,84.0,46.44,4.8,48.0,83.0
774,CZ4052-101,401.0,44.24,4.7,43.0,82.0
775,FN6622-201,41.0,60.11,4.7,48.0,86.0
776,FD1157-600,0.0,,0,,
777,DM1182-991,,,,,
778,DC9968-705,54.0,43.19,4.7,43.0,81.0
779,DN3577-002,252.0,39.99,4.7,53.0,63.0
780,DJ4978-605,75.0,44.0,4.7,41.0,83.0
781,DJ5593-041,73.0,46.0,4.1,16.0,76.0
782,FB2207-100,16.0,45.83,4.8,25.0,100.0
783,DZ2544-100,22.0,62.12,4.2,43.0,57.0
784,DX4361-002,13.0,74.21,4.8,50.0,88.0
785,DV5475-300,9.0,56.81,4.7,38.0,88.0
786,DZ3338-106,8.0,57.17,4.6,50.0,84.0
787,CD4382-400,31.0,38.89,4.9,15.0,92.0
788,FN6616-800,13.0,83.33,4.9,50.0,100.0
789,DX5635-002,1.0,75.0,1,,50.0
790,FD0670-001,11.0,50.0,4.5,,50.0
791,CD4382-600,31.0,38.89,4.9,15.0,92.0
792,DD9465-600,34.0,32.94,4.4,20.0,70.0
793,FN6746-904,,,,,
794,DD9304-602,171.0,41.09,4.5,40.0,78.0
795,FQ8732-010,6.0,83.33,5,50.0,100.0
796,DO1925-130,327.0,49.63,4.9,56.0,88.0
797,FQ8971-600,2.0,75.0,4,50.0,75.0
798,DZ2946-100,1.0,83.33,3,50.0,100.0
799,DJ5423-300,201.0,45.16,4.8,39.0,92.0
800,FZ3620-001,0.0,,0,,
801,DJ5167-300,0.0,,0,,
802,FD0808-001,13.0,57.38,4.8,34.0,92.0
803,864349-302,55.0,48.18,4.6,46.0,84.0
804,DX4981-103,21.0,73.0,4.8,50.0,69.0
805,DJ6520-001,11.0,75.0,4.9,50.0,100.0
806,FD1162-600,1.0,100.0,4,100.0,100.0
807,DZ3183-100,5.0,,3.6,,
808,DO6294-002,3.0,41.66,4.7,,50.0
809,DM8019-004,16.0,60.0,3.8,45.0,75.0
810,DJ5633-600,8.0,75.0,4.3,50.0,100.0
811,DX0024-100,1.0,83.33,4,50.0,100.0
812,CW7586-100,9.0,61.11,5,50.0,100.0
813,FN6594-002,0.0,,0,,
814,DM0174-302,79.0,73.0,4.6,53.0,93.0
815,DZ9360-007,3.0,61.11,4,50.0,100.0
816,FB8895-600,,,,,
817,FJ0850-001,0.0,,0,,
818,FB2907-100,0.0,,0,,
819,FD6255-102,0.0,,0,,
820,DJ5627-300,10.0,53.33,4.2,50.0,100.0
821,FJ8893-900,,,,,
822,921826-011,1291.0,43.13,4.8,45.0,83.0
823,FN6750-900,,,,,
824,DC7232-001,50.0,38.0,4.2,41.0,67.0
825,DM3413-002,267.0,46.37,4.3,45.0,84.0
826,DO7625-001,49.0,47.72,4.5,50.0,85.0
827,FJ2253-901,,,,,
828,DJ5963-600,76.0,27.96,4.7,32.0,44.0
829,DV5473-001,3.0,66.89,5,50.0,84.0
830,CD0197-006,96.0,46.49,4.5,45.0,83.0
831,DV3892-900,,,,,
