,product_code,n_reviews,quality,star_rating,Size,comfort
832,FD0762-800,15.0,69.11,4.3,75.0,79.0
833,FJ1213-106,7.0,75.0,4.7,50.0,100.0
834,DX5257-900,,,,,
835,DN2647-651,7.0,60.76,4.3,84.0,84.0
836,DD9475-705,0.0,,0,,
837,CW3406-004,66.0,49.5,4.2,29.0,70.0
838,DO7424-900,,,,,
839,DJ6606-001,38.0,39.51,4.3,13.0,95.0
840,DZ4353-160,28.0,67.95,4.8,46.0,90.0
841,DM1206-174,26.0,69.74,4.7,52.0,88.0
842,CZ1884-004,581.0,46.85,4.6,46.0,93.0
843,FQ8077-104,4.0,75.33,4,63.0,88.0
844,DC8418-104,320.0,48.71,4.8,50.0,93.0
845,DC8753-100,83.0,25.4,4.6,25.0,50.0
846,DV3892-900,,,,,
847,CD4385-400,21.0,75.5,4.2,61.0,90.0
848,DD0007-900,16.0,41.08,3.4,23.0,94.0
849,394055-001,49.0,50.73,4.6,42.0,100.0
850,FB8889-100,2.0,75.0,5,50.0,75.0
851,A03938C-206,0.0,,0,,
852,CT2357-100,365.0,64.5,4.3,46.0,83.0
853,DR5540-002,30.0,49.67,4.4,43.0,96.0
854,DM0829-301,294.0,53.06,4.6,55.0,95.0
855,CW3400-001,275.0,46.33,4.8,48.0,87.0
856,DX5636-002,0.0,,0,,
857,DD0529-002,4.0,75.0,3.8,50.0,100.0
858,DM0823-101,21.0,49.6,4,50.0,75.0
859,FB8885-100,1.0,83.33,5,50.0,100.0
860,DX5261-902,,,,,
861,DM0103-003,93.0,46.08,4.5,54.0,81.0
862,FB8132-100,1.0,83.33,5,50.0,100.0
863,DV0806-102,30.0,48.67,4.7,46.0,90.0
864,DZ4637-001,1.0,83.33,5,50.0,100.0
865,DV4336-040,6.0,54.33,4.3,25.0,88.0
866,FQ7148-900,,,,,
867,DZ7740-800,1.0,83.33,5,50.0,100.0
868,DV3258-103,17.0,43.59,4.1,37.0,82.0
869,DA7245-011,267.0,49.0,4.6,49.0,92.0
870,FB1378-001,18.0,51.85,4.9,50.0,100.0
871,DM3004-001,4.0,47.33,3.8,50.0,67.0
872,168817C-102,1.0,100.0,4,100.0,100.0
873,FJ2843-100,372.0,49.74,4.7,50.0,89.0
874,DD6203-003,359.0,46.61,4.6,47.0,92.0
875,DD9293-003,158.0,44.41,4.6,43.0,82.0
876,FJ4036-900,,,,,
877,DD1579-103,38.0,47.54,4.3,57.0,83.0
878,DZ3407-800,10.0,71.33,4.9,44.0,100.0
879,DD9538-012,193.0,48.9,4.8,47.0,94.0
880,DV1734-100,4.0,62.5,3.5,50.0,75.0
881,DC8751-800,115.0,49.7,4.7,50.0,93.0
882,DZ5943-100,0.0,,0,,
883,FJ8896-900,,,,,
884,DC7695-102,17.0,48.92,4.9,47.0,88.0
885,DH0623-400,91.0,54.19,4.7,50.0,95.0
886,DZ5952-100,0.0,,0,,
887,DX3946-100,2.0,,5,,
888,DV2757-201,72.0,46.76,4.3,40.0,85.0
889,DX4397-170,17.0,78.41,4.8,50.0,97.0
890,FB9728-600,0.0,,0,,
891,AQ1199-001,13.0,60.0,4.1,42.0,78.0
892,HF0795-101,,,,,
893,DR8785-401,252.0,44.41,4.5,38.0,75.0
894,FB2382-900,,,,,
895,DO9387-001,8.0,75.0,4.5,70.0,80.0
896,DR0508-001,5.0,40.0,4,20.0,60.0
897,DM0029-105,429.0,48.12,4.9,48.0,91.0
898,DM0825-103,469.0,44.56,4.7,46.0,83.0
899,DX3666-005,7.0,81.0,4.7,50.0,93.0
900,FQ9044-800,1.0,75.0,4,,50.0
901,FQ0205-133,2.0,75.0,4.5,50.0,75.0
902,DM9015-105,1.0,75.0,1,50.0,100.0
903,CT6649-414,88.0,42.05,4.7,50.0,75.0
904,DA5457-010,0.0,,0,,
905,FJ1683-100,4.0,79.33,5,50.0,88.0
906,DJ6258-100,65.0,44.21,4.3,39.0,89.0
907,DA5455-616,10.0,59.33,4.5,50.0,78.0
908,DZ2906-600,2.0,58.33,4,25.0,50.0
909,DV0804-200,7.0,54.76,4.9,50.0,100.0
910,DQ9624-400,28.0,55.95,4.9,50.0,100.0
911,DH2987-112,525.0,42.49,4.7,56.0,69.0
912,DJ6521-002,19.0,,4.9,,
913,DX7998-700,14.0,50.0,3.8,,50.0
914,DR2693-300,134.0,48.91,4.7,50.0,90.0
915,DJ6517-001,2.0,75.0,5,50.0,100.0
916,DM0259-900,1.0,50.0,4,,50.0
917,DV3276-600,7.0,64.62,4.6,67.0,84.0
918,DX5266-902,,,,,
919,CT1726-100,127.0,43.05,4.5,42.0,84.0
920,CQ9179-100,115.0,43.62,4.7,55.0,75.0
921,DM3494-301,153.0,46.96,4.8,49.0,86.0
922,805899-202,107.0,54.98,4.5,56.0,94.0
923,FJ0980-001,1.0,83.33,5,50.0,100.0
924,DX7999-100,10.0,42.67,4.4,13.0,75.0
925,DC8185-010,57.0,49.18,4.5,49.0,88.0
926,CW7635-991,,,,,
927,DD9472-040,53.0,34.92,4.7,34.0,67.0
928,DA5456-001,15.0,58.56,4.6,47.0,82.0
929,FQ8829-100,0.0,,0,,
930,DJ7883-300,58.0,67.17,4.5,47.0,89.0
931,DQ1872-001,3.0,50.0,5,,50.0
932,DV5477-600,50.0,53.67,4.7,42.0,89.0
933,FZ0814-900,,,,,
934,DV1403-002,20.0,46.33,4.5,32.0,82.0
935,FB9891-100,16.0,81.33,4.9,50.0,94.0
936,DJ6519-104,1.0,66.67,5,50.0,50.0
937,DV2273-900,,,,,
938,AT5889-407,64.0,45.71,4.6,39.0,95.0
939,DV3278-700,10.0,44.0,2.6,50.0,72.0
940,DJ3056-004,65.0,47.18,4.5,49.0,91.0
941,CW1648-003,297.0,48.11,4.6,58.0,86.0
942,FD0088-100,0.0,,0,,
943,DA1105-400,163.0,48.48,4.5,53.0,90.0
944,,,,,,
945,416355-001,601.0,47.5,4.5,52.0,89.0
946,DO9328-004,136.0,43.29,4.5,45.0,79.0
947,DX9428-003,17.0,49.22,4.8,50.0,80.0
948,DV3908-900,,,,,
949,FV0400-001,0.0,,0,,
950,FJ5464-010,2.0,91.67,4.5,75.0,100.0
951,DV4337-300,9.0,37.04,3.8,50.0,50.0
952,DZ3299-400,9.0,80.0,4.8,45.0,95.0
953,DR2695-600,37.0,47.37,4.6,50.0,84.0
954,DC9835-300,79.0,54.59,4.5,52.0,89.0
955,166800C-001,9.0,57.41,5,50.0,100.0
956,CZ5478-400,159.0,74.5,4.6,59.0,90.0
957,DV2018-600,3.0,61.11,4.7,50.0,100.0
958,DM8465-100,3.0,75.0,5,50.0,100.0
959,FJ1056-100,6.0,61.11,5,50.0,100.0
960,FJ4036-900,,,,,
961,DJ5590-103,2.0,75.0,4.5,50.0,100.0
962,DC8877-200,12.0,83.67,4.9,59.0,92.0
963,DC7695-100,17.0,48.92,4.9,47.0,88.0
964,DA8697-001,195.0,45.84,4.5,50.0,87.0
965,DV6798-001,8.0,53.0,5,34.0,100.0
966,DJ4471-121,0.0,,0,,
967,DD9482-040,9.0,,4.6,,
968,DJ4487-121,8.0,20.83,3.8,25.0,25.0
969,DZ4475-300,121.0,60.56,4.8,51.0,91.0
970,DD0553-002,1.0,100.0,5,,100.0
971,DO7189-100,30.0,53.56,4.8,47.0,87.0
972,DM0886-100,3.0,61.11,3,50.0,100.0
973,FN8406-300,32.0,46.92,4.6,20.0,77.0
974,DZ5961-100,0.0,,0,,
975,DN1856-002,106.0,49.24,4.8,55.0,88.0
976,FN3435-148,1.0,83.33,5,50.0,100.0
977,DD0535-002,0.0,,0,,
978,FB1396-070,23.0,67.54,4.2,48.0,72.0
979,DH9227-101,15.0,35.56,4.2,37.0,63.0
980,DX2670-001,2.0,37.5,2,50.0,25.0
981,DX5643-002,0.0,,0,,
982,FJ8890-905,,,,,
983,CD6404-400,24.0,67.67,4.9,53.0,100.0
984,BQ4639-203,698.0,42.48,4.7,32.0,94.0
985,DV7903-003,93.0,47.55,4.3,47.0,72.0
986,FD0759-133,1.0,66.67,5,50.0,50.0
987,DR6191-103,10.0,61.0,4.8,50.0,93.0
988,CZ6559-110,18.0,51.85,4.2,50.0,100.0
989,DD9315-108,108.0,49.65,4.8,54.0,82.0
990,DJ5598-040,58.0,28.57,4.4,17.0,67.0
991,CW2290-111,78.0,47.75,4.9,52.0,81.0
992,DC9969-600,66.0,42.53,4.7,37.0,83.0
993,CJ8524-401,18.0,87.5,5,75.0,100.0
994,DC4073-003,53.0,47.81,4.7,50.0,84.0
995,DC8466-102,47.0,37.5,4.5,32.0,72.0
996,FN7454-100,0.0,,0,,
997,DZ3744-100,6.0,56.67,4.5,50.0,70.0
998,366683-003,58.0,33.91,4.5,25.0,75.0
999,FD0090-101,0.0,,0,,
1000,DM0106-117,0.0,,0,,
1001,FQ8725-084,0.0,,0,,
1002,DM1106-002,30.0,44.0,3.9,53.0,69.0
1003,FJ1582-130,3.0,67.0,5,50.0,84.0
1004,FD0735-442,5.0,62.5,4.8,25.0,100.0
1005,FN2452-170,0.0,,0,,
1006,CI2964-610,4.0,50.0,4.5,25.0,75.0
1007,FD9081-001,4.0,75.0,4.8,50.0,75.0
1008,DM4044-102,48.0,41.44,4.6,37.0,79.0
1009,DO7432-900,,,,,
1010,DM1120-008,33.0,39.4,4.2,30.0,67.0
1011,DV5468-300,12.0,50.33,3.6,37.0,64.0
1012,DZ3306-100,30.0,61.33,4.8,34.0,100.0
1013,DC1975-001,74.0,75.5,4.9,63.0,88.0
1014,FD3598-001,8.0,54.17,4.1,50.0,100.0
1015,FB2863-600,12.0,81.11,4.7,65.0,95.0
1016,CV5708-010,33.0,40.72,4.4,25.0,82.0
1017,DZ2545-600,2.0,75.0,5,50.0,75.0
1018,DX1165-100,5.0,75.0,5,50.0,100.0
1019,DZ5984-100,0.0,,0,,
1020,DX5644-002,0.0,,0,,
1021,CN0050-100,5.0,56.67,3.2,50.0,100.0
1022,DZ5320-200,12.0,58.56,4.9,50.0,84.0
1023,FN0096-401,2.0,75.0,5,25.0,100.0
1024,DR6966-102,10.0,51.33,4.5,50.0,84.0
1025,FN0234-104,2.0,58.33,4.5,25.0,100.0
1026,DZ6763-102,3.0,78.0,5,50.0,84.0
1027,FD0268-100,1.0,83.33,5,50.0,100.0
1028,DJ6418-001,4.0,64.33,3.5,34.0,84.0
1029,,,,,,
1030,DR2733-400,2.0,50.0,4,50.0,50.0
1031,DM1124-002,62.0,45.91,4.6,30.0,90.0
1032,FB2908-106,1.0,83.33,5,50.0,100.0
1033,AH4000-100,58.0,79.5,4.7,59.0,100.0
1034,456975-001,29.0,58.5,4.3,39.0,78.0
1035,DA1446-100,70.0,47.38,4.6,52.0,83.0
1036,DV3353-001,25.0,14.5,4.8,,25.0
1037,621716-020,514.0,45.53,4.1,52.0,84.0
1038,CW3396-001,159.0,47.05,4.6,50.0,88.0
1039,,,,,,
1040,FV0392-101,0.0,,0,,
1041,FQ3391-010,0.0,,0,,
1042,DR2756-400,7.0,38.1,4.3,25.0,75.0
1043,DQ7674-001,7.0,29.76,4.7,50.0,25.0
1044,DZ6003-100,0.0,,0,,
1045,FB9722-001,1.0,100.0,5,,100.0
1046,CT3550-101,278.0,47.45,4.8,47.0,95.0
1047,FJ4036-900,,,,,
1048,FB2067-003,23.0,74.77,4.5,45.0,88.0
1049,DH7546-101,12.0,66.89,4.3,46.0,88.0
1050,FV3826-001,20.0,66.33,4.9,40.0,84.0
1051,DR2686-001,85.0,52.94,4.7,50.0,90.0
1052,CZ4099-400,564.0,55.5,4.6,39.0,72.0
1053,DV4330-300,1.0,100.0,3,,
1054,FZ3984-900,,,,,
1055,DV4340-040,0.0,,0,,
1056,DJ5605-300,22.0,44.7,4.6,50.0,75.0
1057,DV1202-601,10.0,44.33,4.6,50.0,63.0
1058,DA5456-101,15.0,58.56,4.6,47.0,82.0
1059,DD0550-002,7.0,75.0,4.9,50.0,100.0
1060,DR0455-001,5.0,76.67,5,30.0,100.0
1061,580456-500,38.0,34.54,4.8,34.0,67.0
1062,DD9473-040,29.0,31.45,4.6,17.0,67.0
1063,FN6743-900,,,,,
1064,DV2273-900,,,,,
1065,DZ2522-001,55.0,55.76,4.9,50.0,90.0
1066,CI9923-005,379.0,45.55,4.4,46.0,88.0
1067,DH1537-002,145.0,42.97,4.4,48.0,74.0
1068,DD0204-009,88.0,42.52,3.9,50.0,73.0
1069,DH0956-002,10.0,,4.3,,
1070,DZ3635-900,,,,,
1071,DD9463-300,17.0,53.92,4.6,50.0,100.0
1072,DD9477-300,3.0,66.66,4.7,,100.0
1073,CT0079-101,19.0,50.5,4.5,42.0,59.0
1074,CT2405-606,23.0,66.51,4.4,53.0,90.0
1075,FQ1910-100,0.0,,0,,
1076,FJ0691-100,1.0,100.0,5,,100.0
1077,FZ4655-900,,,,,
1078,DV7775-300,13.0,68.85,4.7,45.0,100.0
1079,FJ8902-900,,,,,
1080,FB8894-002,1.0,75.0,5,,50.0
1081,DZ2927-400,4.0,50.33,3,63.0,63.0
1082,DX5260-900,,,,,
1083,CN9675-100,832.0,44.65,4.7,45.0,88.0
1084,DA7995-400,244.0,47.27,4.6,56.0,85.0
1085,DJ6158-201,316.0,47.76,4.7,44.0,92.0
1086,DD0524-002,1.0,83.33,5,50.0,100.0
1087,FB2906-600,1.0,83.33,5,50.0,100.0
1088,DO9388-006,6.0,48.78,4.5,50.0,63.0
1089,FD1643-300,4.0,67.0,4,38.0,63.0
1090,CZ0931-003,48.0,47.42,4.4,56.0,80.0
1091,DJ5961-600,60.0,39.89,4.3,34.0,84.0
1092,FN6753-900,,,,,
1093,FV1699-801,1.0,66.67,5,50.0,50.0
1094,FZ5758-004,9.0,74.0,4.8,50.0,72.0
1095,,,,,,
1096,FJ4414-200,0.0,,0,,
1097,DC8749-401,37.0,,4.6,,
1098,AO2416-101,2.0,66.67,4.5,50.0,100.0
1099,DM8199-064,0.0,,0,,
1100,DZ0962-002,1.0,83.33,5,50.0,100.0
1101,DZ2617-101,61.0,59.94,4.3,50.0,79.0
1102,FN7400-140,1.0,83.33,5,50.0,100.0
1103,M9160-000,733.0,57.76,4.7,73.0,100.0
1104,DJ6516-012,1.0,75.0,5,50.0,100.0
1105,FB2812-100,3.0,72.22,5,50.0,100.0
1106,DC1460-007,80.0,42.42,4.6,46.0,75.0
1107,DQ9700-900,,,,,
1108,CK9951-004,50.0,46.0,4.2,31.0,73.0
1109,FJ2253-901,,,,,
1110,DH5088-414,3.0,50.22,4.3,34.0,50.0
1111,FD7855-002,0.0,,0,,
1112,DZ0503-002,3.0,52.78,4.7,50.0,75.0
1113,DJ5165-040,2.0,,5,,
1114,DR0126-300,14.0,49.86,4.3,42.0,79.0
1115,CW3203-600,13.0,58.95,4.1,46.0,77.0
1116,DR7882-600,40.0,49.5,4.7,57.0,79.0
1117,DV2436-101,12.0,66.67,4.5,50.0,100.0
1118,FJ4831-900,,,,,
1119,DZ5998-100,0.0,,0,,
1120,FN5714-001,3.0,67.0,5,34.0,67.0
1121,DD1901-600,2.0,75.0,4,,75.0
1122,FN3717-001,0.0,,0,,
1123,DD0531-002,2.0,100.0,5,,100.0
1124,CV0582-010,347.0,60.0,4.8,50.0,70.0
1125,DD9535-004,159.0,44.48,4.4,45.0,79.0
1126,DX5050-200,,,,,
1127,FZ4653-900,,,,,
1128,FJ4004-100,3.0,55.78,3.7,67.0,67.0
1129,FN0569-900,,,,,
1130,DQ1979-500,4.0,75.0,4.3,50.0,100.0
1131,CD7069-160,148.0,51.72,4.8,58.0,85.0
1132,BV1171-100,17.0,,4.7,,
1133,FB2390-900,,,,,
1134,DZ3025-001,2.0,75.0,3,50.0,100.0
1135,DM0573-101,9.0,53.7,3.9,50.0,100.0
1136,CI4510-001,89.0,68.0,4.8,50.0,86.0
1137,CW7356-011,702.0,46.67,4.7,47.0,92.0
1138,DZ2616-800,61.0,59.94,4.3,50.0,79.0
1139,CZ9890-007,56.0,54.5,4.6,36.0,73.0
1140,CJ9179-200,21.0,49.76,4.8,55.0,80.0
1141,846438-997,,,,,
1142,CK6024-002,44.0,41.76,4,45.0,78.0
1143,DO7437-900,,,,,
1144,DX9016-004,6.0,62.67,4.7,50.0,88.0
1145,AV5355-101,19.0,47.75,4.9,50.0,88.0
1146,,,,,,
1147,FQ8822-084,9.0,74.3,4.3,56.0,78.0
1148,FD6692-001,0.0,,0,,
1149,FJ8900-900,,,,,
1150,DQ3984-003,121.0,51.74,4.7,48.0,94.0
1151,DN3687-002,137.0,44.49,4.7,44.0,88.0
1152,FJ6805-001,10.0,61.0,4.8,39.0,84.0
1153,CT3886-301,253.0,40.47,4.7,34.0,87.0
1154,FN0113-200,1.0,66.67,5,50.0,50.0
1155,DV6801-701,2.0,75.0,5,50.0,100.0
1156,DX4233-001,9.0,57.41,5,50.0,100.0
1157,FN0569-900,,,,,
1158,DJ5629-605,14.0,42.43,4.4,25.0,88.0
1159,DJ5969-040,4.0,,3.5,,
1160,DJ6015-603,113.0,42.1,4.6,40.0,81.0
1161,,,,,,
1162,DQ7673-003,47.0,42.01,4.4,41.0,68.0
1163,DN3686-105,52.0,46.59,4.8,50.0,84.0
1164,FJ8900-900,,,,,
1165,CT6648-010,10.0,39.67,3.8,50.0,59.0
1166,FJ7098-701,8.0,81.67,4.8,63.0,82.0
1167,DX5049-900,,,,,
1168,DD9441-040,6.0,47.22,4.5,75.0,50.0
1169,DR6851-100,0.0,,0,,
1170,DN3555-600,152.0,41.61,4.4,36.0,77.0
1171,DR1020-400,0.0,,0,,
1172,FN0569-900,,,,,
1173,FD1164-600,0.0,,0,,
1174,FN0569-900,,,,,
1175,DD9284-400,220.0,47.7,4.5,51.0,88.0
1176,DZ5999-100,1.0,83.33,5,50.0,100.0
1177,,,,,,
1178,DR0453-005,76.0,54.12,4.5,48.0,92.0
1179,DV5255-200,7.0,61.95,4.9,59.0,84.0
1180,CZ7399-330,24.0,44.5,4.5,34.0,87.0
1181,DZ5941-100,2.0,83.33,5,50.0,100.0
1182,,,,,,
1183,DN5079-300,1.0,75.0,5,50.0,100.0
1184,FN0569-900,,,,,
1185,CU1722-960,,,,,
1186,,,,,,
1187,DZ5966-100,0.0,,0,,
1188,862507-201,25.0,55.33,4.1,57.0,81.0
1189,FN8405-600,50.0,46.0,4.3,23.0,79.0
1190,FB8877-200,2.0,50.0,3.5,50.0,50.0
1191,FJ8915-400,3.0,78.0,5,34.0,100.0
1192,FD9781-900,,,,,
1193,A05685C-650,0.0,,0,,
1194,FB1374-101,20.0,75.0,4,50.0,100.0
1195,FQ8075-133,2.0,,4.5,,
1196,CW0784-161,434.0,50.31,4.8,53.0,97.0
1197,FD6812-400,109.0,61.82,4.9,49.0,86.0
1198,FN6840-657,3.0,72.33,5,50.0,67.0
1199,DZ0502-401,3.0,61.33,4.3,17.0,67.0
1200,,,,,,
1201,DX5883-100,119.0,49.85,4.6,59.0,83.0
1202,922474-001,32.0,44.71,3.7,43.0,88.0
1203,DH3392-004,36.0,40.11,4.4,39.0,73.0
1204,DX5637-002,0.0,,0,,
1205,DX1800-160,4.0,71.0,4.5,88.0,100.0
1206,DV1206-100,14.0,54.57,4.7,56.0,72.0
1207,DH5359-400,15.0,75.0,4.8,50.0,100.0
1208,DH3394-008,27.0,52.47,4.2,50.0,100.0
1209,CZ2959-402,122.0,43.31,4.8,46.0,79.0
1210,DA8535-001,167.0,48.6,4.5,48.0,93.0
1211,HF0004-900,,,,,
1212,DZ7739-700,1.0,83.33,5,50.0,100.0
1213,525393-770,0.0,,0,,
1214,FN6749-906,,,,,
1215,DM0590-100,59.0,60.86,4.6,47.0,100.0
1216,FD0204-001,2.0,50.0,3.5,50.0,50.0
1217,FB8875-700,8.0,67.0,4.6,59.0,67.0
1218,FB1950-001,10.0,58.67,3.3,61.0,65.0
1219,DC8725-101,23.0,51.45,4.9,50.0,100.0
1220,DJ5603-040,43.0,31.55,4.3,20.0,70.0
1221,922471-900,24.0,48.5,3.8,48.0,85.0
1222,828654-900,17.0,75.0,3.6,63.0,87.0
1223,FB2390-900,,,,,
1224,,,,,,
1225,DX5638-002,0.0,,0,,
1226,DV2114-001,2.0,58.33,4.5,50.0,75.0
1227,AT6178-010,28.0,52.38,4.6,50.0,100.0
1228,AO0808-002,12.0,54.0,4.4,28.0,80.0
1229,HF0004-900,,,,,
1230,CW4555-015,910.0,47.33,4.7,51.0,90.0
1231,DC9093-001,74.0,48.45,4.7,52.0,92.0
1232,DV1376-101,38.0,67.11,4.8,78.0,97.0
1233,CV0584-010,6.0,61.33,4.3,42.0,92.0
1234,DD0552-002,10.0,71.0,4.9,50.0,92.0
1235,DX5209-002,0.0,,0,,
1236,FQ2140-100,0.0,,0,,
1237,AQ1202-900,19.0,59.5,2.8,60.0,59.0
1238,FQ7223-905,,,,,
1239,CW2289-001,299.0,47.23,4.8,51.0,88.0
1240,FN6830-001,1.0,83.33,5,50.0,100.0
1241,FB5058-900,,,,,
1242,DZ5947-100,0.0,,0,,
1243,DH7505-001,111.0,40.23,4.6,45.0,73.0
1244,DM8968-601,80.0,49.0,4.5,50.0,87.0
