,product_code,n_reviews,quality,star_rating,Size,comfort
1245,DR2741-400,8.0,37.5,5,50.0,50.0
1246,FJ0685-010,13.0,52.56,4.3,75.0,75.0
1247,DH4120-101,7.0,52.1,4.7,50.0,92.0
1248,DJ6524-104,74.0,45.57,4.8,34.0,100.0
1249,DC8992-003,51.0,39.31,3.8,45.0,69.0
1250,M9697-410,7.0,75.0,4.9,75.0,75.0
1251,CI2955-160,11.0,52.12,4,40.0,80.0
1252,DR0826-100,6.0,41.11,4.7,10.0,80.0
1253,CQ3835-106,90.0,46.52,4.7,53.0,81.0
1254,DN4180-070,79.0,53.15,4.8,53.0,90.0
1255,FV6149-001,0.0,,0,,
1256,DD9469-300,2.0,,2.5,,
1257,487471-016,,,,,
1258,FN0569-900,,,,,
1259,FB3124-100,2.0,66.67,3,50.0,100.0
1260,FQ4112-001,1.0,83.33,5,50.0,100.0
1261,DJ5631-300,57.0,54.5,4.6,42.0,67.0
1262,DO9801-300,18.0,63.15,4.8,56.0,89.0
1263,DZ5988-100,0.0,,0,,
1264,325256-100,30.0,51.11,4.8,50.0,100.0
1265,DZ5979-100,1.0,83.33,5,50.0,100.0
1266,864349-204,55.0,48.18,4.6,46.0,84.0
1267,FJ4036-900,,,,,
1268,685135-004,22.0,75.0,4.5,50.0,100.0
1269,FJ4036-900,,,,,
1270,CZ9164-100,39.0,53.42,4.9,60.0,90.0
1271,DJ6149-101,135.0,48.99,4.8,53.0,91.0
1272,DV4333-040,14.0,51.24,4.7,34.0,84.0
1273,AV5354-101,36.0,50.93,4.7,50.0,100.0
1274,DJ5962-040,3.0,61.11,4,50.0,100.0
1275,DZ2527-100,0.0,,0,,
1276,FB8895-300,0.0,,0,,
1277,FV8105-161,2.0,83.33,5,75.0,75.0
1278,CI2952-004,2.0,58.33,4,50.0,75.0
1279,FB2394-001,1.0,83.33,5,50.0,100.0
1280,AJ8119-002,6.0,62.5,3.7,50.0,75.0
1281,487754-100,167.0,44.73,4.4,52.0,81.0
1282,DZ7738-700,3.0,78.0,3.3,50.0,84.0
1283,DX5639-002,1.0,50.0,5,50.0,50.0
1284,FJ1581-160,8.0,40.5,3.5,42.0,67.0
1285,DB4109-001,47.0,68.0,4.7,53.0,83.0
1286,FB8881-200,2.0,83.33,5,75.0,75.0
1287,CV0586-616,30.0,51.11,4.8,50.0,100.0
1288,DC5221-041,94.0,42.09,4.6,25.0,97.0
1289,FZ3592-259,0.0,,0,,
1290,FQ9395-600,1.0,83.33,5,50.0,100.0
1291,DZ5986-100,0.0,,0,,
1292,FD1167-600,0.0,,0,,
1293,FV6147-001,0.0,,0,,
1294,AR3762-001,9.0,44.07,4.9,20.0,90.0
1295,,,,,,
1296,DR2018-001,22.0,46.58,4.7,42.0,75.0
1297,FN7481-100,9.0,67.56,4.3,43.0,93.0
1298,CT0550-470,50.0,48.0,4.7,54.0,82.0
1299,FD8701-001,2.0,58.33,4,25.0,50.0
1300,DR0290-001,2.0,50.0,3,50.0,50.0
1301,DM0822-101,100.0,51.0,4.3,56.0,86.0
1302,CZ5914-100,41.0,,4.9,,
1303,DV9956-006,10.0,33.33,4.5,20.0,60.0
1304,DM3493-606,150.0,69.5,4.8,52.0,87.0
1305,,,,,,
1306,FB9152-100,6.0,52.22,4.3,30.0,60.0
1307,FN4442-001,0.0,,0,,
1308,DH3396-001,16.0,46.25,3.9,,80.0
1309,685134-400,13.0,50.0,4.3,,50.0
1310,DN1772-108,214.0,41.96,4.8,35.0,89.0
1311,DM2424-330,5.0,56.67,5,50.0,100.0
1312,FD7039-600,16.0,76.17,4.8,54.0,87.0
1313,DJ5622-300,2.0,83.33,5,50.0,100.0
1314,FN4182-001,1.0,83.33,5,50.0,100.0
1315,FZ3507-100,0.0,,0,,
1316,DD0518-001,0.0,,0,,
1317,FB8902-100,0.0,,0,,
1318,DZ3522-001,20.0,57.33,4.7,46.0,81.0
1319,,,,,,
1320,CK9388-001,236.0,68.5,4.7,47.0,90.0
1321,,,,,,
1322,DZ5980-100,1.0,83.33,5,50.0,100.0
1323,DH2482-101,10.0,48.33,4.6,39.0,56.0
1324,DQ7605-200,17.0,25.5,4.1,34.0,17.0
1325,DV2139-100,18.0,50.0,4.2,50.0,
1326,DJ7552-002,8.0,54.17,5,50.0,100.0
1327,DZ5977-100,0.0,,0,,
1328,DD0549-002,0.0,,0,,
1329,DJ7381-001,27.0,49.9,4.7,50.0,96.0
1330,,,,,,
1331,CU4826-101,200.0,43.0,4.5,43.0,84.0
1332,FN0310-100,0.0,,0,,
1333,DC7501-300,20.0,53.33,4.9,50.0,100.0
1334,FV6911-300,1.0,66.67,5,50.0,50.0
1335,DZ7742-600,1.0,83.33,5,50.0,100.0
1336,FB7815-100,11.0,68.18,4.5,50.0,100.0
1337,FD8356-100,2.0,83.33,5,50.0,100.0
1338,DJ4473-170,1.0,,5,,
1339,,,,,,
1340,CN2269-003,13.0,52.36,4.5,38.0,96.0
1341,FD2291-001,23.0,76.22,4.5,48.0,85.0
1342,DZ5949-100,0.0,,0,,
1343,CU1724-960,,,,,
1344,DV4342-100,6.0,66.67,4.7,50.0,100.0
1345,DZ1725-300,1.0,83.33,4,50.0,100.0
1346,DV2020-001,2.0,37.5,4,25.0,50.0
1347,FD6691-001,0.0,,0,,
1348,DV4344-040,16.0,29.17,4.8,25.0,50.0
1349,DX6779-100,2.0,,2,,
1350,DV2619-100,19.0,75.0,4.6,50.0,100.0
1351,DD0503-002,6.0,75.0,4.3,50.0,100.0
1352,DZ6001-100,4.0,75.0,5,50.0,100.0
1353,FD5113-600,5.0,66.67,4.2,50.0,70.0
1354,DC8892-001,47.0,51.04,4.4,54.0,97.0
1355,FD6693-001,0.0,,0,,
1356,DZ7744-001,3.0,83.33,5,50.0,100.0
1357,FD6853-001,3.0,89.0,4.3,67.0,100.0
1358,DV7896-600,81.0,38.16,4.2,40.0,72.0
1359,DM9132-001,0.0,,0,,
1360,DV7192-001,4.0,58.33,5,75.0,75.0
1361,DZ7746-001,0.0,,0,,
1362,553558-161,1598.0,45.98,4.9,50.0,79.0
1363,,,,,,
1364,HF5258-102,0.0,,0,,
1365,DD0505-002,2.0,62.5,5,25.0,100.0
1366,FN2152-001,0.0,,0,,
1367,FB8942-133,5.0,,4.6,,
1368,FD1168-600,0.0,,0,,
1369,DV7186-301,5.0,63.33,4.8,50.0,100.0
1370,FB2664-600,0.0,,0,,
1371,DO6676-200,1.0,75.0,5,50.0,100.0
1372,DX5645-002,0.0,,0,,
1373,DD0555-002,0.0,,0,,
1374,DZ6002-100,0.0,,0,,
1375,FN0569-900,,,,,
1376,CW6539-301,128.0,57.0,4.7,47.0,67.0
1377,DA5457-001,0.0,,0,,
1378,DX7992-700,16.0,57.42,4.9,57.0,84.0
1379,DZ2554-001,8.0,76.83,5,43.0,100.0
1380,342964-042,272.0,33.7,4.8,20.0,80.0
1381,FV3928-101,1.0,83.33,5,50.0,100.0
1382,CN9675-015,832.0,44.65,4.7,45.0,88.0
1383,DA0701-002,16.0,67.0,4.8,50.0,84.0
1384,DO5047-407,19.0,64.89,4.8,42.0,79.0
1385,DX1156-101,12.0,48.44,4.2,55.0,82.0
1386,DH0606-002,13.0,75.0,4.6,50.0,100.0
1387,BQ3378-100,4.0,,4.5,,
1388,DD9483-040,14.0,,4.8,,
1389,DX7435-007,2.0,50.0,3.5,50.0,50.0
1390,AH8050-107,3010.0,42.77,4.7,43.0,84.0
1391,DH1270-100,85.0,40.39,4.6,38.0,82.0
1392,,,,,,
1393,DZ4558-100,2.0,83.33,5,75.0,75.0
1394,DH9522-003,298.0,42.34,4.6,40.0,83.0
1395,849559-100,206.0,46.67,3.8,41.0,83.0
1396,DV1407-100,2.0,75.0,5,50.0,75.0
1397,DV2621-200,8.0,63.0,4.6,38.0,88.0
1398,DV3907-900,,,,,
1399,,,,,,
1400,DD0507-002,0.0,,0,,
1401,,,,,,
1402,DZ5992-100,0.0,,0,,
1403,FB8891-001,0.0,,0,,
1404,,,,,,
1405,FN3414-100,7.0,77.38,5,75.0,100.0
1406,FB2390-900,,,,,
1407,FV6148-001,0.0,,0,,
1408,DX2117-001,1.0,100.0,5,100.0,100.0
1409,DD0534-002,5.0,,4.2,,
1410,FN0112-600,3.0,39.11,3,50.0,34.0
1411,DJ3130-002,158.0,49.86,4.7,43.0,99.0
1412,A04955C-101,0.0,,0,,
1413,DM8449-001,3.0,50.16,4.3,,67.0
1414,DD5016-300,38.0,47.6,4.5,53.0,74.0
1415,DD9476-040,4.0,,4.8,,
1416,DA8026-100,66.0,43.84,4.6,48.0,82.0
1417,DH7561-107,99.0,80.0,4.8,60.0,100.0
1418,DX3576-001,8.0,,4.8,,
1419,DZ7741-001,3.0,83.33,5,50.0,100.0
1420,FD0734-442,4.0,75.0,5,50.0,100.0
1421,FJ9532-101,10.0,71.67,4.7,45.0,100.0
1422,CV0400-400,32.0,45.71,4.9,42.0,92.0
1423,DR9926-700,1.0,75.0,5,50.0,100.0
1424,DX8554-001,9.0,55.81,5,39.0,84.0
1425,DZ0482-001,7.0,61.0,4.6,43.0,79.0
1426,FD0789-600,8.0,61.5,4.6,36.0,86.0
1427,,,,,,
1428,CT0079-400,19.0,50.5,4.5,42.0,59.0
1429,322992-131,1405.0,38.43,4.8,36.0,79.0
1430,DV0797-100,16.0,40.62,4.6,,75.0
1431,,,,,,
1432,942836-003,415.0,46.69,4.6,44.0,91.0
1433,DA1174-705,41.0,36.48,4.4,32.0,75.0
1434,FQ8784-100,0.0,,0,,
1435,DZ2672-101,8.0,68.83,4.4,44.0,75.0
1436,DV7231-001,2.0,66.67,5,50.0,100.0
1437,DM0033-001,30.0,55.0,3.8,50.0,60.0
1438,FN0569-900,,,,,
1439,,,,,,
1440,DV0790-001,4.0,58.33,5,50.0,75.0
1441,DC8793-401,178.0,45.71,4.7,48.0,88.0
1442,FV5914-010,1.0,83.33,5,50.0,100.0
1443,CW4440-011,37.0,50.0,4.4,,50.0
1444,DA3130-241,236.0,62.0,4.7,42.0,82.0
1445,DD0538-002,1.0,,5,,
1446,DH0649-600,53.0,73.0,4.2,56.0,90.0
1447,CZ8482-054,85.0,46.57,4.5,48.0,87.0
1448,CU9978-101,149.0,41.9,4.5,42.0,79.0
1449,,,,,,
1450,DV4341-300,3.0,61.11,4.7,50.0,100.0
1451,DZ5991-100,0.0,,0,,
1452,FQ8825-100,3.0,44.44,5,50.0,50.0
1453,DR9513-400,9.0,75.0,4.7,50.0,100.0
1454,DJ4888-100,1.0,83.33,5,50.0,100.0
1455,FD0089-101,0.0,,0,,
1456,DQ6453-400,5.0,70.0,4.4,50.0,100.0
1457,FN6743-900,,,,,
1458,CT2904-002,38.0,46.23,4.2,33.0,82.0
1459,DJ6080-800,22.0,69.5,4.1,46.0,93.0
1460,DD0506-002,9.0,70.0,4.4,40.0,100.0
1461,,,,,,
1462,FJ0698-100,6.0,69.56,4.8,50.0,92.0
1463,DH9638-600,17.0,45.0,3,50.0,40.0
1464,FD5088-200,10.0,54.0,4.9,43.0,65.0
1465,DV1237-601,227.0,49.04,4.5,46.0,91.0
1466,DC3727-200,52.0,48.97,4.6,57.0,88.0
1467,FD1160-600,0.0,,0,,
1468,DZ5945-100,0.0,,0,,
1469,HF0004-900,,,,,
1470,CU6312-100,2.0,75.0,5,50.0,100.0
1471,FN6835-010,3.0,61.22,3.7,50.0,67.0
1472,FB2390-900,,,,,
1473,DZ5955-100,0.0,,0,,
1474,DV6799-007,6.0,61.33,4.3,34.0,100.0
1475,DV9193-001,0.0,,0,,
1476,,,,,,
1477,DZ5355-126,0.0,,0,,
1478,454350-700,408.0,48.9,4.7,49.0,95.0
1479,CZ9907-200,75.0,40.89,4.3,39.0,77.0
1480,,,,,,
1481,DZ5978-100,0.0,,0,,
1482,DX4980-001,5.0,60.0,5,60.0,60.0
1483,DD6958-001,183.0,39.76,4.7,42.0,74.0
1484,DV7898-001,4.0,50.0,3.8,25.0,75.0
1485,FB9120-160,0.0,,0,,
1486,,,,,,
1487,FB2239-002,29.0,54.8,4.2,19.0,73.0
1488,DZ6005-100,0.0,,0,,
1489,DC3637-160,106.0,69.5,4.5,50.0,89.0
1490,CZ1929-200,22.0,72.0,4.7,53.0,91.0
1491,537732-004,160.0,66.0,4.6,41.0,91.0
1492,FN3720-900,1.0,83.33,5,50.0,100.0
1493,FJ8893-900,,,,,
1494,DZ5968-100,0.0,,0,,
1495,,,,,,
1496,FD0278-001,0.0,,0,,
1497,DQ7684-101,3.0,78.0,5,50.0,84.0
1498,CI1172-601,98.0,64.5,4.6,50.0,79.0
1499,DZ6004-100,0.0,,0,,
1500,DQ4128-155,1.0,83.33,5,50.0,100.0
1501,DZ2615-001,28.0,51.67,4.6,50.0,80.0
1502,FV6079-001,1.0,83.33,5,50.0,100.0
1503,FJ4022-025,6.0,55.67,3.5,42.0,75.0
1504,DD0532-002,2.0,50.0,4.5,,50.0
1505,806561-400,15.0,69.0,4.7,50.0,88.0
1506,DZ3324-003,11.0,68.18,3.8,61.0,89.0
1507,FB7076-100,0.0,,0,,
1508,DZ3674-100,9.0,52.78,4.6,50.0,75.0
1509,FB8900-001,2.0,66.67,3.5,50.0,100.0
1510,CW6999-600,92.0,49.09,4.9,53.0,91.0
1511,DV0794-001,13.0,55.46,4.9,63.0,88.0
1512,FQ6474-100,0.0,,0,,
1513,DX5575-700,119.0,58.96,4.4,65.0,85.0
1514,685131-004,23.0,35.78,4.2,42.0,61.0
1515,FD7039-101,16.0,76.17,4.8,54.0,87.0
1516,DX1978-101,33.0,59.44,4.6,48.0,97.0
1517,FJ6245-002,4.0,21.0,3.5,,17.0
1518,DO7432-900,,,,,
1519,322992-067,1405.0,38.43,4.8,36.0,79.0
1520,DV0833-600,214.0,50.19,4.8,48.0,82.0
1521,DZ5956-100,0.0,,0,,
1522,DJ6229-200,1.0,,4,,
1523,FB9761-300,10.0,75.0,4.7,40.0,85.0
1524,DZ4839-001,4.0,50.0,5,25.0,100.0
1525,FB8915-400,6.0,78.0,4.7,42.0,92.0
1526,DV3050-300,2.0,75.0,5,50.0,100.0
1527,DZ5951-100,2.0,83.33,5,50.0,100.0
1528,CU3517-014,132.0,29.84,4.6,25.0,63.0
1529,HF0004-900,,,,,
1530,FQ7724-106,0.0,,0,,
1531,DV6800-110,1.0,66.67,4,50.0,50.0
1532,DC6083-200,2.0,62.5,5,50.0,75.0
1533,DD0525-002,8.0,75.0,4.8,50.0,100.0
1534,FJ4923-008,33.0,67.92,5,48.0,80.0
1535,FB9619-001,0.0,,0,,
1536,CZ5911-100,132.0,22.84,4.8,17.0,50.0
1537,DD2858-001,22.0,59.09,4,63.0,87.0
1538,FD1146-100,112.0,48.15,4.6,58.0,82.0
1539,DZ5954-100,0.0,,0,,
1540,DZ5959-100,0.0,,0,,
1541,AA1204-400,13.0,57.5,3.9,37.0,78.0
1542,DD0537-002,1.0,,5,,
1543,FN6881-100,26.0,64.33,4.8,54.0,89.0
1544,,,,,,
1545,FZ0815-900,,,,,
1546,FD7674-001,9.0,79.67,5,50.0,89.0
1547,DZ5973-100,0.0,,0,,
1548,DZ5317-121,6.0,44.56,3.7,50.0,67.0
1549,DD0522-002,4.0,54.5,3.8,25.0,84.0
1550,DX5640-002,0.0,,0,,
1551,DM0107-500,8.0,58.33,4.8,57.0,93.0
1552,FB9128-100,2.0,66.67,5,50.0,100.0
1553,DD9361-212,2.0,50.0,5,50.0,50.0
1554,DZ0795-102,5.0,46.67,4.8,25.0,75.0
1555,DN4890-700,6.0,55.56,3.5,75.0,75.0
1556,DX4976-100,8.0,67.0,4.8,38.0,63.0
1557,CZ6558-110,25.0,,4.4,,
1558,FN7439-133,4.0,71.0,4.5,50.0,63.0
1559,DZ5944-100,0.0,,0,,
1560,FN3721-200,0.0,,0,,
1561,DZ4135-002,20.0,55.67,4,63.0,59.0
1562,,,,,,
1563,DD0518-002,0.0,,0,,
1564,687977-020,389.0,,4.8,,
1565,DZ5972-100,2.0,75.0,5,25.0,100.0
1566,FD8637-600,7.0,69.0,3.9,50.0,88.0
1567,BV2078-100,250.0,32.87,4.4,34.0,63.0
1568,DZ7260-400,4.0,66.67,4.8,50.0,100.0
1569,DO9500-300,555.0,47.48,4.6,50.0,91.0
1570,FV6909-800,,,,,
1571,FD5088-001,10.0,54.0,4.9,43.0,65.0
1572,CZ0790-001,675.0,69.01,4.8,53.0,77.0
1573,,,,,,
1574,FB2392-900,,,,,
1575,FN0708-400,0.0,,0,,
1576,,,,,,
1577,FQ8740-480,0.0,,0,,
1578,DZ0961-002,0.0,,0,,
1579,,,,,,
1580,DV9367-100,20.0,58.0,4.9,50.0,94.0
1581,DZ5969-100,0.0,,0,,
1582,DQ7688-170,4.0,58.33,5,50.0,100.0
1583,FJ2708-001,0.0,,0,,
1584,FQ8749-010,23.0,77.0,4.6,59.0,72.0
1585,FV8106-181,7.0,67.9,5,59.0,59.0
1586,,,,,,
1587,FJ4451-100,4.0,75.0,5,50.0,100.0
1588,FN6838-012,5.0,63.33,4.6,30.0,80.0
1589,FQ2145-100,0.0,,0,,
1590,CU3958-002,50.0,46.33,4.7,50.0,87.0
1591,DV0791-200,10.0,49.33,4.6,50.0,88.0
1592,FJ2985-001,3.0,75.0,5,50.0,100.0
1593,FN6843-100,17.0,57.02,4.9,46.0,78.0
1594,FZ5056-103,0.0,,0,,
1595,,,,,,
1596,BQ9646-004,657.0,42.38,4.5,45.0,82.0
1597,FB7143-403,0.0,,0,,
1598,DD0533-002,3.0,67.0,4.3,50.0,84.0
1599,DN2647-100,7.0,60.76,4.3,84.0,84.0
1600,DX5211-002,0.0,,0,,
1601,DM0028-400,55.0,52.58,4.8,41.0,84.0
1602,CW6539-100,129.0,38.93,4.7,50.0,66.0
1603,DD0536-002,2.0,50.0,4,,50.0
1604,AO7507-001,18.0,44.19,4.1,47.0,80.0
1605,FQ1099-200,0.0,inf,0,50.0,100.0
1606,DZ7747-001,1.0,100.0,5,100.0,100.0
1607,FV3628-031,4.0,87.67,5,63.0,100.0
1608,DV1235-100,5.0,56.67,4.8,50.0,100.0
1609,DR9922-700,7.0,60.0,5,40.0,80.0
1610,FD0731-001,4.0,83.33,5,50.0,100.0
1611,DZ5995-001,0.0,,0,,
1612,DD0521-001,0.0,,0,,
1613,DZ5976-001,0.0,,0,,
1614,DR2034-400,0.0,,0,,
1615,DD0554-002,3.0,75.0,5,50.0,100.0
1616,DD0510-002,2.0,50.0,3,,50.0
1617,DD0526-002,3.0,50.11,4.3,17.0,100.0
1618,DD0540-002,2.0,75.0,3.5,,100.0
1619,DD0539-002,6.0,75.0,4.7,50.0,100.0
1620,DD0517-002,1.0,100.0,4,,100.0
1621,DD0543-002,3.0,75.0,5,50.0,100.0
1622,DD0504-002,8.0,47.5,4.6,30.0,100.0
1623,DD0528-002,3.0,67.0,4.7,34.0,100.0
1624,DD0511-002,2.0,75.0,3,50.0,100.0
1625,DD0551-002,1.0,75.0,5,50.0,100.0
1626,DD0527-002,3.0,75.0,4.7,50.0,100.0
1627,DD0513-002,3.0,61.11,5,50.0,100.0
1628,DD0545-002,1.0,83.33,5,50.0,100.0
1629,DD0556-002,3.0,75.0,4.7,50.0,100.0
1630,DD0530-002,1.0,83.33,5,50.0,100.0
1631,DD0542-002,14.0,45.1,4.4,35.0,86.0
1632,DD0523-002,9.0,67.0,4.4,34.0,100.0
1633,DD0508-002,1.0,50.0,3,,50.0
1634,DD0515-002,4.0,100.0,4.8,,100.0
1635,DD0544-002,0.0,,0,,
1636,DD0546-002,4.0,58.33,4.8,50.0,100.0
1637,DD0547-002,8.0,71.5,4.9,50.0,93.0
1638,DD0516-002,3.0,66.89,5,34.0,100.0
1639,DD0514-002,2.0,75.0,4,50.0,100.0
1640,DD0512-002,2.0,100.0,3,,100.0
1641,DD0521-002,0.0,,0,,
1642,DD0520-002,4.0,63.0,4,38.0,88.0
1643,DD0541-002,3.0,,4.3,,
1644,DD0509-002,0.0,,0,,
1645,FQ2982-401,2.0,83.33,5,50.0,100.0
1646,DQ6400-300,5.0,66.0,4.8,50.0,88.0
1647,DH6991-001,2.0,62.5,5,25.0,100.0
1648,DH6996-002,1.0,83.33,5,50.0,100.0
1649,DH6994-002,0.0,,0,,
1650,DH6995-002,1.0,,1,,
1651,DH6990-002,0.0,,0,,
1652,DH6993-002,0.0,,0,,
1653,DH6992-002,1.0,75.0,5,50.0,100.0
1654,DH6971-002,2.0,75.0,5,50.0,100.0
1655,DH7000-002,0.0,,0,,
1656,DH6991-002,2.0,62.5,5,25.0,100.0
1657,DH6983-002,10.0,50.0,4.9,40.0,100.0
1658,DH6984-002,3.0,55.89,5,17.0,84.0
1659,DH7001-002,5.0,64.0,4,38.0,90.0
1660,DH6979-002,1.0,100.0,5,,100.0
1661,DH6974-002,0.0,,0,,
1662,DH6982-002,4.0,50.33,4,38.0,88.0
1663,DH6998-002,1.0,75.0,5,50.0,100.0
1664,DH6973-002,2.0,62.5,4.5,25.0,100.0
1665,DH6988-002,0.0,,0,,
1666,DH6986-002,0.0,,0,,
1667,DH6976-002,2.0,62.5,5,25.0,100.0
1668,DH6977-002,0.0,,0,,
1669,DH6989-002,0.0,,0,,
1670,DH6978-002,0.0,,0,,
1671,DH6985-002,0.0,,0,,
1672,DH6987-002,0.0,,0,,
1673,DH7002-002,1.0,,5,,
