,count_of_sizes,colors,product_code,quality,n_reviews,star_rating
0,12,"['PUMA Black-Warm White-Gum', 'Speed Blue-Lime Pow-Gum', 'Lavender Alert-Burnt Red-Gum']",399332_01,50.0,6,4.5
1,12,"['PUMA Black-Warm White-Gum', 'Speed Blue-Lime Pow-Gum', 'Lavender Alert-Burnt Red-Gum']",399332_03,50.0,6,4.5
2,12,"['PUMA Black-Warm White-Gum', 'Speed Blue-Lime Pow-Gum', 'Lavender Alert-Burnt Red-Gum']",399332_02,50.0,6,4.5
3,12,"['Malachite-Puma Team Gold-PUMA White', 'Dark Jasper-Puma Team Gold-PUMA White']",398949_01,,0,0.0
4,12,"['Malachite-Puma Team Gold-PUMA White', 'Dark Jasper-Puma Team Gold-PUMA White']",398949_02,,0,0.0
5,12,['PUMA White-Malachite-Puma Team Gold'],397113_01,,0,0.0
6,19,"['Malachite-Warm White', 'PUMA Black-PUMA Black']",397112_01,100.0,1,5.0
7,19,"['Malachite-Warm White', 'PUMA Black-PUMA Black']",397112_02,100.0,1,5.0
8,12,"['Puma Black-Puma White', 'High Risk Red-Puma White', 'Marshmallow-Puma White', 'Lily Pad-Lily Pad', 'Icy Blue-PUMA White', 'Granola-Warm White']",381410_01,,160,4.2
9,12,"['Puma White-Puma White', 'Puma White-Puma Black']",369155_04,80.9,162,4.1
10,11,"['Puma White-Puma Black', 'Puma White-Peyote']",381983_01,85.7,55,4.4
11,12,"['Puma White-Puma White', 'Puma White-Puma Black']",369155_01,80.9,162,4.1
12,12,"['Puma White-Puma White', 'Puma Black-Puma White']",373438_01,92.9,104,4.7
13,12,"['Puma White', 'Puma Black']",384209_01,66.7,30,3.9
14,12,"['Puma Black-Puma White', 'High Risk Red-Puma White', 'Marshmallow-Puma White', 'Lily Pad-Lily Pad', 'Icy Blue-PUMA White', 'Granola-Warm White']",381410_02,82.3,160,4.2
15,17,"['Puma White-Puma Team Gold', 'Puma Black-Puma Team Gold']",366408_01,73.5,36,4.1
16,12,['PUMA White-Gold-Warm White'],397089_01,,0,0.0
17,12,"['Puma Black-Puma White', 'High Risk Red-Puma White', 'Marshmallow-Puma White', 'Lily Pad-Lily Pad', 'Icy Blue-PUMA White', 'Granola-Warm White']",381410_10,82.3,160,4.2
18,12,"['Puma White-Puma White', 'Puma Black-Puma White']",373438_02,92.9,104,4.7
19,12,"['PUMA White', 'PUMA Black', 'PUMA White-PUMA Black', 'PUMA Black-PUMA White']",392730_01,75.0,9,4.1
20,12,"['Club Navy', 'Dark Myrtle']",399262_02,87.5,49,4.6
21,12,['Puma Black-Puma White'],380784_01,100.0,9,4.9
22,9,['Whisper White-ARUBA BLUE'],392710_01,,0,0.0
23,12,"['Frosty Pink-Warm White', 'Frosty Pink-Ravish-Pearl Pink']",393772_05,100.0,3,4.7
24,12,['PUMA Black'],396352_02,,0,0.0
25,18,"['Puma White-Puma Team Gold', 'Puma Black-Puma Team Gold']",366408_02,73.5,36,4.1
26,12,"['Puma Black-Puma White', 'High Risk Red-Puma White', 'Marshmallow-Puma White', 'Lily Pad-Lily Pad', 'Icy Blue-PUMA White', 'Granola-Warm White']",381410_90,82.3,160,4.2
27,12,"['Frosty Pink-Warm White', 'Frosty Pink-Ravish-Pearl Pink']",393772_02,,3,4.7
28,10,['PUMA White-Feather Gray'],379140_01,100.0,1,5.0
29,10,"['Puma White-Puma Black', 'Puma White-Peyote']",381983_02,85.7,55,4.4
30,12,"['Club Navy', 'Dark Myrtle']",399262_01,87.5,49,4.6
31,12,['Iridescent-PUMA White'],392886_01,75.0,17,3.8
32,12,['Frosted Ivory-Warm White-Cashew'],397090_01,,0,0.0
33,19,['Sedate Gray-PUMA White'],396704_02,,0,0.0
34,12,['Pristine-Marshmallow'],385248_01,100.0,1,5.0
35,12,['Puma White'],396172_01,,0,0.0
36,12,"['Warm White', 'PUMA Black']",393065_01,,0,0.0
37,12,"['PUMA White-PUMA Black', 'PUMA White-PUMA White-PUMA Gold']",393802_09,75.0,6,4.5
38,11,"['Icy Blue-Ultra Blue', 'Ash Gray-PUMA White-Yellow Burst-Vivid Violet']",377540_04,100.0,2,5.0
39,12,"['PUMA White', 'PUMA Black', 'PUMA White-PUMA Black', 'PUMA Black-PUMA White']",392730_08,75.0,9,4.1
40,12,"['Fresh Mint-Fast Pink', 'Cobalt Glaze-PUMA White']",397643_02,100.0,2,5.0
41,12,"['PUMA Black', 'Chocolate']",394786_01,,0,0.0
42,15,['PUMA White-Pristine'],392086_01,,0,0.0
43,12,['Puma White-Puma Black-Gray Violet'],383112_04,63.2,21,4.0
44,12,"['PUMA Black-PUMA Silver', 'PUMA Black-Peach Smoothie-Speed Green', 'Fire Orchid-Ultra Blue']",378456_01,,0,0.0
45,12,['PUMA White'],394755_02,,0,0.0
46,12,"['PUMA White-Marshmallow', 'PUMA White-Warm White-Dark Jasper']",389853_06,0.0,1,1.0
47,12,"['PUMA White', 'PUMA Black', 'PUMA White-PUMA Black', 'PUMA Black-PUMA White']",392730_02,75.0,9,4.1
48,5,"['PUMA Black', 'Frosted Ivory']",389454_04,90.0,14,4.2
49,12,['Dark Jasper-Warm White'],371008_27,100.0,26,5.0
50,12,['Fire Orchid-Ultra Blue'],376262_21,91.7,13,4.6
51,12,"['PUMA Black-Cool Dark Gray-PUMA Silver', 'Cool Dark Gray-Koral Ice', 'Eucalyptus-Alpine Snow-PUMA Black', 'Alpine Snow-Ultra Blue-Yellow Burst', 'Active Red-Ocean Tropic-Lime Pow: out of stock']",377746_04,100.0,1,3.0
52,20,['Light Aqua-PUMA White'],378318_02,100.0,2,5.0
53,12,['Sugared Almond-PUMA Gold'],309720_04,,0,0.0
54,12,"['PUMA White', 'PUMA Black', 'PUMA White-PUMA Black', 'PUMA Black-PUMA White']",392730_04,75.0,9,4.1
55,21,['PUMA Navy'],379886_01,,0,0.0
56,12,"['PUMA Black-PUMA White', 'Fire Orchid-PUMA Black-PUMA Silver']",377758_09,100.0,16,4.5
57,12,"['PUMA Black-Fire Orchid', 'Fire Orchid-PUMA Black-Icy Blue', 'Poison Pink-PUMA Black-PUMA White']",376855_22,88.9,9,4.2
58,15,['PUMA White-PUMA White'],392085_01,66.7,3,3.7
59,19,['Cayenne Pepper-Astro Red'],393301_02,,0,0.0
60,12,"['Warm White', 'PUMA Black']",393065_02,,0,0.0
61,18,"['PUMA White-PUMA Black', 'PUMA Black-PUMA White', 'Warm White-Yellow Burst-Parakeet Green']",390932_02,,0,0.0
62,12,"['PUMA White-PUMA Black', 'PUMA White-PUMA White-PUMA Gold']",393802_01,,6,4.5
63,12,"['PUMA Black-PUMA White', 'Fire Orchid-PUMA Black-PUMA Silver']",377758_01,100.0,16,4.5
64,13,"['Silver Sky-PUMA Black-Fire Orchid', 'Alpine Snow-Asphalt-Yellow Blaze']",107565_03,,0,0.0
65,12,"['PUMA White-Vapor Gray-Gum', 'PUMA Black-Feather Gray-Gum']",397647_03,90.9,18,4.4
66,12,"['PUMA Black-Fire Orchid', 'Fire Orchid-PUMA Black-Icy Blue', 'Poison Pink-PUMA Black-PUMA White']",376855_17,88.9,9,4.2
67,12,"['Puma White', 'Puma Black']",384209_02,66.7,30,3.9
68,13,"['PUMA White-PUMA Black-Fire Orchid', 'Ultra Blue-PUMA White-Pro Green']",107507_03,0.0,2,3.0
69,5,"['PUMA Black', 'Frosted Ivory']",389454_05,90.0,14,4.2
70,19,['Chocolate Chip-Flaxen'],393449_02,,0,0.0
71,13,"['Pelé Yellow-Club Red: out of stock', 'Fresh Mint-Fast Pink', 'Vine-Clementine', 'Cobalt Glaze-PUMA White', 'Club Red-Club Navy: out of stock']",396463_07,66.7,4,4.3
72,12,"['PUMA Black-Koral Ice-Speed Green-PUMA Silver', 'Koral Ice-Speed Green']",378482_02,,1,5.0
73,19,['Sedate Gray-Pinktastic'],393078_01,0.0,1,4.0
74,12,"['PUMA Black-Cool Dark Gray-PUMA Silver', 'Cool Dark Gray-Koral Ice', 'Eucalyptus-Alpine Snow-PUMA Black', 'Alpine Snow-Ultra Blue-Yellow Burst', 'Active Red-Ocean Tropic-Lime Pow: out of stock']",377746_05,100.0,1,3.0
75,12,"['PUMA White-Cherry Tomato', 'Cherry Tomato-PUMA Black']",309758_01,,0,0.0
76,12,['PUMA White-Frosty Pink'],395461_11,100.0,7,5.0
77,12,['PUMA Black-PUMA White-Dark Coal'],378823_01,100.0,1,5.0
78,17,['Persian Blue-Orange Brick'],393326_01,25.0,4,3.0
79,12,"['PUMA White-PUMA Black', 'PUMA Black-PUMA White', 'Warm White-Yellow Burst-Parakeet Green']",390932_01,,0,0.0
80,19,"['PUMA Black-Warm White', 'Rosso Corsa-Warm White']",307826_02,,0,0.0
81,19,"['PUMA Black-Warm White', 'Rosso Corsa-Warm White']",307826_01,,0,0.0
82,12,"['PUMA Black-PUMA White', 'PUMA White-Speed Green', 'PUMA Black-Bold Blue-Future Pink']",378688_02,,0,0.0
83,14,['PUMA Black-Koral Ice-Speed Green'],378906_01,,1,5.0
84,16,['Sedate Gray-Sedate Gray'],393314_02,100.0,1,3.0
85,12,"['PUMA Black-Koral Ice-Speed Green-PUMA Silver', 'Koral Ice-Speed Green']",378482_01,,1,5.0
86,12,"['PUMA Black-PUMA Silver', 'PUMA Black-Peach Smoothie-Speed Green', 'Fire Orchid-Ultra Blue']",378456_03,,0,0.0
87,12,"['PUMA White-Cherry Tomato', 'Cherry Tomato-PUMA Black']",309758_02,,0,0.0
88,12,['PUMA Black-Intense Lavender'],394508_03,,0,0.0
89,9,['Pristine-Prairie Tan'],396449_01,80.0,7,4.6
90,12,"['PUMA Black-PUMA White', 'PUMA White-Speed Green', 'PUMA Black-Bold Blue-Future Pink']",378688_03,,0,0.0
91,12,['PUMA White-Warm White'],394749_01,,0,0.0
92,0,"['Pelé Yellow-Club Red: out of stock', 'Fresh Mint-Fast Pink', 'Vine-Clementine', 'Cobalt Glaze-PUMA White', 'Club Red-Club Navy: out of stock']",396463_01,66.7,4,4.3
93,12,"['PUMA Black', 'Chocolate']",394786_04,,0,0.0
94,11,"['Vibrant Red', 'Dusty Tan']",378437_02,,0,0.0
95,12,"['Vibrant Red', 'Dusty Tan']",378437_01,,0,0.0
96,0,"['Pelé Yellow-Club Red: out of stock', 'Fresh Mint-Fast Pink', 'Vine-Clementine', 'Cobalt Glaze-PUMA White', 'Club Red-Club Navy: out of stock']",396463_09,66.7,4,4.3
97,12,"['Frosted Ivory-PUMA White', 'PUMA White-Icy Blue-Warm White']",393764_03,,1,4.0
98,11,"['Icy Blue-Ultra Blue', 'Ash Gray-PUMA White-Yellow Burst-Vivid Violet']",377540_05,100.0,2,5.0
99,12,"['Frosted Ivory-PUMA White', 'PUMA White-Icy Blue-Warm White']",393764_02,,1,4.0
100,12,['PUMA Black-Strawberry Burst-Yellow Blaze'],378454_01,100.0,1,5.0
101,12,"['Puma Black-Metallic Gold', 'PUMA White-Fire Orchid-PUMA Black', 'PUMA Black-Icy Blue-Speed Green']",376169_10,80.0,6,4.5
102,12,"['PUMA Black-Cool Dark Gray-PUMA Silver', 'Cool Dark Gray-Koral Ice', 'Eucalyptus-Alpine Snow-PUMA Black', 'Alpine Snow-Ultra Blue-Yellow Burst', 'Active Red-Ocean Tropic-Lime Pow: out of stock']",377746_01,100.0,1,3.0
103,19,['Ultra Orange-PUMA Black'],378096_02,0.0,2,3.5
104,12,"['PUMA Black-Cool Dark Gray-PUMA Silver', 'Cool Dark Gray-Koral Ice', 'Eucalyptus-Alpine Snow-PUMA Black', 'Alpine Snow-Ultra Blue-Yellow Burst', 'Active Red-Ocean Tropic-Lime Pow: out of stock']",377746_03,100.0,1,3.0
105,13,['Persian Blue-PUMA White-Pro Green'],107356_03,12.5,8,1.6
106,11,['Warm White-Bright Melon'],379114_01,0.0,1,2.0
107,12,['PUMA Black-Cool Dark Gray-PUMA Silver'],378791_01,,0,0.0
108,12,"['Icy Blue-PUMA Silver-Regal Blue', 'Fire Orchid-PUMA Silver-Icy Blue']",377316_07,50.0,4,4.0
109,12,['PUMA Black-Fire Orchid'],377063_04,,0,0.0
110,12,"['PUMA Black-Platinum Gray', 'Ash Gray-Alpine Snow-Koral Ice', 'Dark Jasper-PUMA Black-Fire Orchid']",377855_01,100.0,3,5.0
111,12,['Astro Red-Fire Orchid-PUMA Black'],377839_02,,0,0.0
112,12,"['PUMA Black-PUMA Silver', 'PUMA Black-Peach Smoothie-Speed Green', 'Fire Orchid-Ultra Blue']",378456_05,,0,0.0
113,12,"['Icy Blue-PUMA Silver-Regal Blue', 'Fire Orchid-PUMA Silver-Icy Blue']",377316_09,50.0,4,4.0
114,12,['PUMA Black-Purple Pop-Yellow Burst'],377508_04,100.0,1,5.0
115,12,['PUMA Black-Strawberry Burst-Yellow Blaze'],378684_01,100.0,3,3.0
116,12,['Pink Delight-PUMA Green-Gum'],397858_01,90.0,21,4.8
117,0,['Eucalyptus-PUMA White: out of stock'],396383_02,,0,0.0
118,12,"['PUMA Black-Platinum Gray', 'Ash Gray-Alpine Snow-Koral Ice', 'Dark Jasper-PUMA Black-Fire Orchid']",377855_06,100.0,3,5.0
119,12,"['Pelé Yellow-Club Red: out of stock', 'Fresh Mint-Fast Pink', 'Vine-Clementine', 'Cobalt Glaze-PUMA White', 'Club Red-Club Navy: out of stock']",396463_05,66.7,4,4.3
120,12,['PUMA Black'],379288_01,,0,0.0
121,12,"['PUMA White-PUMA Black', 'PUMA Black-PUMA White', 'Warm White-Yellow Burst-Parakeet Green']",390932_09,,0,0.0
122,11,['PUMA Black-Cool Cobalt-Pop Red'],307761_01,,1,5.0
123,12,"['Ash Gray-PUMA Black-Koral Ice', 'Neon Sun-Alpine Snow-PUMA Black']",307685_04,0.0,1,4.0
124,12,"['Ash Gray-PUMA Black-Koral Ice', 'Neon Sun-Alpine Snow-PUMA Black']",307685_03,,1,4.0
125,13,['PUMA Black-Cool Dark Gray'],377942_01,,1,5.0
126,13,"['Fire Orchid-Ultra Blue-PUMA White', 'PUMA White-Fire Orchid-Ultra Blue-PUMA Black']",377787_03,100.0,3,5.0
127,0,"['PUMA Black-Cool Dark Gray-PUMA Silver', 'Cool Dark Gray-Koral Ice', 'Eucalyptus-Alpine Snow-PUMA Black', 'Alpine Snow-Ultra Blue-Yellow Burst', 'Active Red-Ocean Tropic-Lime Pow: out of stock']",377746_07,,1,3.0
128,0,['Pure Green-Green Illusion: out of stock'],395997_01,,0,0.0
129,12,['Koral Ice-Cool Mid Gray-PUMA Black'],378551_04,,0,0.0
130,14,['Ghost Pepper-PUMA Black-Pink Glimmer'],379115_01,100.0,1,5.0
131,11,['Dusty Tan'],378435_02,,0,0.0
132,11,['Fire Orchid-Ultra Blue-PUMA White'],376592_05,0.0,1,2.0
133,12,"['PUMA Black-Platinum Gray', 'Ash Gray-Alpine Snow-Koral Ice', 'Dark Jasper-PUMA Black-Fire Orchid']",377855_08,100.0,3,5.0
134,14,"['PUMA Black-PUMA White', 'PUMA White-Speed Green', 'PUMA Black-Bold Blue-Future Pink']",378688_01,,0,0.0
135,9,"['PUMA White-Vapor Gray-Gum', 'PUMA Black-Feather Gray-Gum']",397647_01,90.9,18,4.4
136,12,['Yellow Burst-Racing Blue-Pink Glimmer'],379040_01,100.0,4,4.8
137,13,"['Pelé Yellow-Club Red: out of stock', 'Fresh Mint-Fast Pink', 'Vine-Clementine', 'Cobalt Glaze-PUMA White', 'Club Red-Club Navy: out of stock']",396463_02,66.7,4,4.3
138,13,"['PUMA Black-Fire Orchid', 'Fire Orchid-PUMA Black-Icy Blue', 'Poison Pink-PUMA Black-PUMA White']",376855_25,88.9,9,4.2
139,12,['Puma Black'],383157_02,86.7,15,4.4
140,13,"['Fire Orchid-Ultra Blue-PUMA White', 'PUMA White-Fire Orchid-Ultra Blue-PUMA Black']",377787_02,100.0,3,5.0
141,14,"['Puma Black-Metallic Gold', 'PUMA White-Fire Orchid-PUMA Black', 'PUMA Black-Icy Blue-Speed Green']",376169_01,,6,4.5
142,9,"['For All Time Red-Ultra Blue', 'PUMA White-Fire Orchid']",376311_04,33.3,3,3.7
143,12,['Adriatic-PUMA Black-Ravish'],376946_08,,1,5.0
144,23,"['PUMA White-Platinum Gray', 'PUMA White-PUMA Black', 'PUMA White-For All Time Red', 'PUMA White-Clyde Royal', 'PUMA Black-PUMA White', 'Platinum Gray-PUMA White']",379082_05,,0,0.0
145,23,"['PUMA White-Platinum Gray', 'PUMA White-PUMA Black', 'PUMA White-For All Time Red', 'PUMA White-Clyde Royal', 'PUMA Black-PUMA White', 'Platinum Gray-PUMA White']",379082_04,,0,0.0
146,9,"['For All Time Red-Ultra Blue', 'PUMA White-Fire Orchid']",376311_05,33.3,3,3.7
147,23,"['PUMA White-Platinum Gray', 'PUMA White-PUMA Black', 'PUMA White-For All Time Red', 'PUMA White-Clyde Royal', 'PUMA Black-PUMA White', 'Platinum Gray-PUMA White']",379082_03,,0,0.0
148,23,"['PUMA White-Platinum Gray', 'PUMA White-PUMA Black', 'PUMA White-For All Time Red', 'PUMA White-Clyde Royal', 'PUMA Black-PUMA White', 'Platinum Gray-PUMA White']",379082_02,,0,0.0
149,22,"['PUMA White-Platinum Gray', 'PUMA White-PUMA Black', 'PUMA White-For All Time Red', 'PUMA White-Clyde Royal', 'PUMA Black-PUMA White', 'Platinum Gray-PUMA White']",379082_01,,0,0.0
150,23,"['PUMA White-Platinum Gray', 'PUMA White-PUMA Black', 'PUMA White-For All Time Red', 'PUMA White-Clyde Royal', 'PUMA Black-PUMA White', 'Platinum Gray-PUMA White']",379082_06,,0,0.0
151,12,['Warm White-Toasted Almond-Cashew'],396444_01,100.0,1,5.0
152,12,['Bright Melon-Frosted Ivory'],393084_01,,0,0.0
153,10,"['Fresh Mint-Fast Pink', 'Cobalt Glaze-PUMA White']",397643_07,100.0,2,5.0
154,19,['Frosted Ivory-Pebble'],379181_01,100.0,2,5.0
155,10,['Koral Ice-Speed Green'],378469_01,50.0,3,3.7
156,20,['Electric Peppermint-PUMA Gold'],310565_01,,0,0.0
157,19,['Vine-Frosted Ivory'],394175_01,,0,0.0
158,9,"['Puma Black-Metallic Gold', 'PUMA White-Fire Orchid-PUMA Black', 'PUMA Black-Icy Blue-Speed Green']",376169_12,80.0,6,4.5
159,19,['Frosted Ivory-Eggnog'],394174_01,,0,0.0
160,9,['PUMA White-Icy Blue'],387468_06,,0,0.0
161,0,[],377892_10,93.3,17,4.8
162,12,['Puma Black-Gold'],195027_02,,88,4.5
163,12,"['Puma Black', 'Taffy']",382829_01,62.5,24,4.0
164,9,['PUMA White-Frosted Ivory-Puma Team Gold'],392699_01,100.0,3,5.0
165,12,['PUMA White-Peach Smoothie-Flaxen'],396073_01,50.0,2,3.0
166,12,['Feather Gray-Warm White'],394750_02,66.7,6,4.3
167,12,"['Puma Black', 'Taffy']",382829_04,62.5,24,4.0
168,19,['Inky Blue-PUMA Black-Sand Dune'],396672_01,,0,0.0
169,12,['Hot Heat-Frosted Ivory'],392514_01,50.0,3,2.3
170,12,['Puma White-Metallic Gold'],191667_02,93.8,50,4.8
171,10,"['Puma Black-Puma White', 'High Risk Red-Puma White', 'Marshmallow-Puma White', 'Lily Pad-Lily Pad', 'Icy Blue-PUMA White', 'Granola-Warm White']",381410_85,82.3,160,4.2
172,5,"['PUMA Black-PUMA Black', 'Pristine-Pristine']",389082_01,72.7,12,3.5
173,12,['Island Pink-PUMA White'],393771_01,,0,0.0
174,12,"['Chocolate Chip', 'PUMA Black']",393201_03,100.0,1,5.0
175,12,['PUMA Black'],393085_01,100.0,2,5.0
176,12,"['Warm White-Granola', 'Ash Gray-Frosted Ivory']",393031_02,,0,0.0
177,12,"['Warm White-Granola', 'Ash Gray-Frosted Ivory']",393031_01,,0,0.0
178,12,['Parisian Night-Pristine-Warm Earth'],393343_01,80.0,5,4.0
179,12,"['Chocolate Chip', 'PUMA Black']",393201_02,100.0,1,5.0
180,11,['PUMA White-Warm White-Pearl Pink'],389876_02,,4,5.0
181,12,['Puma White-Nimbus Cloud'],387150_01,,1,4.0
182,12,['Ghost Pepper-Frosty Pink'],393987_01,,0,0.0
183,13,"['PUMA White-PUMA Black-Fire Orchid', 'Ultra Blue-PUMA White-Pro Green']",107507_01,0.0,2,3.0
184,13,['PUMA White-PUMA Black-Fast Yellow-Electric Peppermint'],107262_02,,0,0.0
185,11,['Warm White-PUMA White'],389844_01,100.0,5,4.4
186,12,['Warm White-PUMA Black'],394885_01,,0,0.0
187,12,['PUMA Black-Hot Heat'],395480_01,100.0,1,5.0
188,12,"['Puma White-Marshmallow-Purple Charcoal', 'PUMA White-Lavender Fog-Anise Flower', 'PUMA White-Spring Lavender', 'PUMA White-Peach Smoothie']",386270_15,,5,4.2
189,13,"['Silver Sky-PUMA Black-Fire Orchid', 'Alpine Snow-Asphalt-Yellow Blaze']",107565_01,,0,0.0
190,5,"['PUMA Black-PUMA Black', 'Pristine-Pristine']",389082_02,72.7,12,3.5
191,12,['Ash Gray-Concrete Gray-Sedate Gray-Alpine Snow-PUMA Silver'],395119_01,,0,0.0
192,9,"['PUMA White-Marshmallow', 'PUMA White-Warm White-Dark Jasper']",389853_04,,1,1.0
193,11,"['Flat Dark Gray-Frosted Ivory', 'Concrete Gray-Frosted Ivory']",393752_01,100.0,1,5.0
194,12,['Frosty Pink-Ghost Pepper'],394009_01,100.0,1,5.0
195,12,['Granola-Day Dream'],389894_02,,0,0.0
196,13,"['Flat Dark Gray-Frosted Ivory', 'Concrete Gray-Frosted Ivory']",393752_02,100.0,1,5.0
197,12,['Glowing Pink-Desert Clay-PUMA White'],392884_02,71.9,40,3.9
198,10,"['Puma White-Marshmallow-Purple Charcoal', 'PUMA White-Lavender Fog-Anise Flower', 'PUMA White-Spring Lavender', 'PUMA White-Peach Smoothie']",386270_09,75.0,5,4.2
199,10,['PUMA White-Pearl Pink'],391096_02,,1,3.0
200,12,"['PUMA White-Warm White', 'PUMA White-Summer Green']",391098_07,100.0,1,5.0
201,12,"['Frosty Pink-Flaxen', 'Warm White-Spring Fern']",393032_01,,1,5.0
202,11,['PUMA White-Pop Red'],307874_01,0.0,1,1.0
203,12,"['PUMA Black-Vivid Violet', 'PUMA White-Vivid Violet']",391013_01,0.0,2,3.5
204,12,['PUMA White'],391086_01,33.3,4,4.3
205,12,['Toasted-PUMA White'],393777_01,,0,0.0
206,12,"['Frosty Pink-Flaxen', 'Warm White-Spring Fern']",393032_02,,1,5.0
207,12,"['PUMA Black-Vivid Violet', 'PUMA White-Vivid Violet']",391013_02,0.0,2,3.5
208,11,['Granola-PUMA White'],393193_01,,0,0.0
209,9,"['PUMA White-Warm White', 'PUMA White-Summer Green']",391098_01,100.0,1,5.0
210,12,['PUMA White-Ravish'],389893_01,,0,0.0
211,12,['Puma Black-Poppy Red-Blue Glow'],387289_01,0.0,2,4.0
212,12,['Sand Dune-Green Fog-Fall Foliage'],396115_01,75.0,4,4.0
213,12,"['Puma Black-Puma White', 'High Risk Red-Puma White', 'Marshmallow-Puma White', 'Lily Pad-Lily Pad', 'Icy Blue-PUMA White', 'Granola-Warm White']",381410_73,82.3,160,4.2
214,7,['Fast Yellow-Marble-Warm White'],383380_06,,17,4.6
215,11,['Puma Black'],384412_02,100.0,2,5.0
216,9,['PUMA White-Pristine'],391226_01,,0,0.0
217,13,['PUMA White-PUMA Black-Spring Lavender-Minty Burst'],107329_01,,0,0.0
218,9,['Puma White-Nimbus Cloud'],387157_01,50.0,4,3.5
