,ShoeName,URL,price_reduce,price,price_,Category
0,Brown/maroon Canvas shoes for women,/productinfo/FLC0310S2602A-BROWN_MAROON,2247,4495,₹4495₹2247,Women
1,Lgrey sneaker for women,/productinfo/FLC015044221A-LGREY,4995,4995,₹4995,Women
2,Woodland DCadet Blue casual sneakers,/productinfo/FLC0H9026391B-DCADET_BLUE,4995,4995,₹4995,Women
3,Variglia Sneakers for Women,/productinfo/FLC051044211A-VARIGLIA,4495,4495,₹4495,Women
4,DBLUE casual sneakers,/productinfo/FGC0AI024031B-DBLUE,2497,4995,₹4995₹2497,Women
5,White canvas shoes for women,/productinfo/FLC0310S2622A-WHITE,2247,4495,₹4495₹2247,Women
6,White Sneakers for women,/productinfo/FLC0260S2522A-WHITE,2497,4995,₹4995₹2497,Women
7,Black Canvas shoes for women,/productinfo/FLC0310S2532A-BLACK,2747,5495,₹5495₹2747,Women
8,Grey/Green Sneaker for women,/productinfo/FLC0IA0AR972A-GREY_GREEN,7495,7495,₹7495,Women
9,Maroon canvas shoes for women,/productinfo/FLC0310S2612A-MAROON,2497,4995,₹4995₹2497,Women
10,Desert Rose sneaker for women,/productinfo/FLC0AX032671A-DESERT_ROSE,2997,4995,₹4995₹2997,Women
11,Black/Purple Sports Shoe for Women,/productinfo/FLC0DN0AR952A-BLACK_PURPLE,6995,6995,₹6995,Women
12,Grey Sneaker for Men,/productinfo/FLC0DY0AR942A-GREY,6995,6995,₹6995,Women
13,Pink/Blue Sneaker for women,/productinfo/FLC0DN0AR932A-PINK_BLUE,6995,6995,₹6995,Women
14,Pink Sneakers for women,/productinfo/FLC0260S2552A-PINK,2247,4495,₹4495₹2247,Women
15,White Fabric Ladies Luxury Sports Shoes,/productinfo/FLC0H40S9652A-WHITE,4197,6995,₹6995₹4197,Women
16,White Sneaker for women,/productinfo/FLC0H40R1972A-WHITE,4497,7495,₹7495₹4497,Women
17,Tan casual sneakers,/productinfo/FLC0Z3024031B-TAN,2497,4995,₹4995₹2497,Women
18,White Sneaker for women,/productinfo/FLC0510R1982A-WHITE,4797,7995,₹7995₹4797,Women
19,Blue Sneaker for women,/productinfo/FLC0H40S7612A-BLUE,4197,6995,₹6995₹4197,Women
20,Fuschia Fabric Ladies Luxury Sports Shoes,/productinfo/FLC0H40S9662A-FUSCHIA,4197,6995,₹6995₹4197,Women
21,White/Purple Sneakers for Women,/productinfo/FLC0IA0AR992A-WHITE_PURPLE,7495,7495,₹7495,Women
22,Woodland Camel casual sneakers,/productinfo/FLC051016461A-CAMEL,3971,5295,₹5295₹3971,Women
23,Light blue casual sneakers for women,/productinfo/FLC0310T9022A-LBLUE,1600,4495,₹4495₹1600,Women
24,Black Sneaker for women,/productinfo/FLC0H40R1952A-BLACK,4197,6995,₹6995₹4197,Women
25,Grey casual sneaker for women,/productinfo/FLC0310T9062A-GREY,1200,4495,₹4495₹1200,Women
26,Purple/Grey Sneakers for Women,/productinfo/FLC0510R1962A-PURPLE_GREY,4797,7995,₹7995₹4797,Women
27,Navy Slip-on sneaker for women,/productinfo/FLC0H40S7582A-NAVY,3597,5995,₹5995₹3597,Women
28,Red casual sneakers,/productinfo/FLC0260U2632A-RED,1500,4495,₹4495₹1500,Women
29,Woodland DBLUE casual sneakers,/productinfo/FLC0AI027271A-DBLUE,2000,4495,₹4495₹2000,Women
30,Pink Slip-on shoes,/productinfo/FLC0H40T3272A-PINK,1500,4995,₹4995₹1500,Women
31,Grey slip-on shoes for women,/productinfo/FLC0310T9032A-GREY,1200,4495,₹4495₹1200,Women
32,Grey Sneaker for women,/productinfo/FLC0H40S7602A-GREY,3597,5995,₹5995₹3597,Women
33,Woodland Rust Brown high ankle sneakers,/productinfo/FLC0AR028921A-RUST_BROWN,3297,5495,₹5495₹3297,Women
34,Woodland Black casual sneakers,/productinfo/FLC0H9025631B-BLACK,2000,4495,₹4495₹2000,Women
35,Blue Sports Sneaker for Women,/productinfo/FLC0150S0142A-BLUE,3897,6495,₹6495₹3897,Women
36,Blue sneaker for women,/productinfo/FLC0180T0952A-BLUE,3897,6495,₹6495₹3897,Women
37,WHITE Leather shoes,/productinfo/FLC0310V3382A-WHITE,4797,7995,₹7995₹4797,Women
38,blue casual sneakers for women,/productinfo/FLC0BA025011A-BLUE,2000,4495,₹4495₹2000,Women
39,Woods BLACK casual sneakers,/productinfo/FLC0H40U6372A-BLACK,4497,7495,₹7495₹4497,Women
40,Pink chunky sole sneaker for women,/productinfo/FLC0H40T0772A-PINK,3897,6495,₹6495₹3897,Women
41,White and red casual sneaker,/productinfo/FLC0180U6602A-WHITE_RED,4797,7995,₹7995₹4797,Women
42,Blue Sneaker for women,/productinfo/FLC0H40S7592A-BLUE,3597,5995,₹5995₹3597,Women
43,Purple chunky sole sneaker for women,/productinfo/FLC0H40T0782A-PURPLE,3897,6495,₹6495₹3897,Women
44,LPINK high ankle sneakers for women,/productinfo/FLC0510T0802A-LPINK,3897,6495,₹6495₹3897,Women
45,Woodland black casual sneakers,/productinfo/FLC0AI025371B-BLACK,2000,4495,₹4495₹2000,Women
46,Beige casual sneaker,/productinfo/FLC0R9025031A-BEIGE,2447,4895,₹4895₹2447,Women
47,Pink sneakers for women,/productinfo/FLC0DY0T7822A-PINK,3497,6995,₹6995₹3497,Women
48,Rust canvas sneaker for women,/productinfo/FLC0310T9042A-RUST,1600,4495,₹4495₹1600,Women
49,Navy casual sneaker with sequins,/productinfo/FLC0260U2622A-NAVY,2000,6495,₹6495₹2000,Women
50,Pink sock-style high top sneakers,/productinfo/FLC0H40T0762A-PINK,3297,5495,₹5495₹3297,Women
51,LGREY slip on sneaker,/productinfo/FLC0H40U3342A-LGREY,4197,6995,₹6995₹4197,Women
52,Woods BLACK high wedge heel,/productinfo/FLC0R70U3282A-BLACK,4497,7495,₹7495₹4497,Women
53,Orange casual sneaker,/productinfo/FLC051017981A-ORANGE,1000,3995,₹3995₹1000,Women
54,Pink sneaker for women,/productinfo/FLC0510T0572A-PINK,5997,9995,₹9995₹5997,Women
55,Woodland lpink casual sneakers for women,/productinfo/FLC0AI024471A-LPINK,2000,4995,₹4995₹2000,Women
56,Light brown high-top sneaker for Women,/productinfo/FLC0510T7112A-LBROWN,8397,13995,₹13995₹8397,Women
57,Grey slip-on sneaker,/productinfo/FLC0H40U3332A-GREY,4197,6995,₹6995₹4197,Women
58,Red casual sneakers,/productinfo/FLC0260U2552A-RED,1500,5995,₹5995₹1500,Women
59,Woods black sneakers for women,/productinfo/FLC0BA025051A-BLACK,2497,4995,₹4995₹2497,Women
60,LBLUE high ankle sneakers for women,/productinfo/FLC0510T0792A-LBLUE,3897,6495,₹6495₹3897,Women
61,ORANGE casual sneakers for women,/productinfo/FLC0Z3022441A-ORANGE,1200,4495,₹4495₹1200,Women
62,Woodland Black casual sneakers,/productinfo/FLC0Z3028911A-BLACK,2000,4995,₹4995₹2000,Women
63,Woods RED casual sneakers,/productinfo/FLC0260V3482A-RED,5397,8995,₹8995₹5397,Women
64,Graffiti/White sneakers for women,/productinfo/FLC0180U6582A-GRAFFITI_WHITE,2000,7495,₹7495₹2000,Women
65,Grey casual sneakers for women,/productinfo/FLC0260U2592A-GREY,1500,4495,₹4495₹1500,Women
66,BLACK sneakers for women,/productinfo/FLC0G2025001A-BLACK,2000,4495,₹4495₹2000,Women
67,Purple sock-style high top sneakers,/productinfo/FLC0H40T0752A-PURPLE,3297,5495,₹5495₹3297,Women
68,Navy sneaker for women,/productinfo/FLC0180T0962A-NAVY,3597,5995,₹5995₹3597,Women
69,Off-white chunky sole sneaker,/productinfo/FLC0B3024821B-OWHITE,2000,4295,₹4295₹2000,Women
70,Woods WHITE casual sneakers,/productinfo/FLC0180V3482A-WHITE,5397,8995,₹8995₹5397,Women
71,White high-top sneaker for women,/productinfo/FLC0Z3022431A-WHITE,1500,4495,₹4495₹1500,Women
72,Black Slip-on Shoe for Men,/productinfo/FGC026041122A-BLACK,1571,2095,₹2095₹1571,Men
73,Navy Slip-on Shoe for Men,/productinfo/FGC0Y9039132A-NAVY,2246,2995,₹2995₹2246,Men
74,Camel Sneakers for Men,/productinfo/FGC0Z7044742A-WHITE,1871,2495,₹2495₹1871,Men
75,Navy Sports Shoe for Men,/productinfo/FGC0Z7041612A-NAVY,1871,2495,₹2495₹1871,Men
76,Black Sneaker for Men,/productinfo/FGC0Z7044752A-BLACK,2495,2495,₹2495,Men
77,Black/Lgrey Slip Shoe for Men,/productinfo/FGC0Y9040822A-BLACK_LGREY,1606,2295,₹2295₹1606,Men
78,Grey slip-on shoe for men,/productinfo/FGC0Z7041642A-GREY,1496,1995,₹1995₹1496,Men
79,Snaype casual sneaker for men,/productinfo/FGC0L4033001A-SNAYPE,2397,3995,₹3995₹2397,Men
80,Teal Sneaker for men,/productinfo/FGC026041142A-TEAL,1536,2195,₹2195₹1536,Men
81,Dgrey Slip-on Shoe for Men,/productinfo/FGC0Y9039142A-DGREY,2096,2795,₹2795₹2096,Men
82,Navy sneakers for Men,/productinfo/FGC0Z7040072A-NAVY,2096,2795,₹2795₹2096,Men
83,Woodland Red sneakers,/productinfo/FGC0C8012921B-RED,2217,3695,₹3695₹2217,Men
84,Grey Slip-on Shoe for Men,/productinfo/FGC0Y9041192A-GREY,1871,2495,₹2495₹1871,Men
85,White/Blue Sports Shoes for Men,/productinfo/FGC0DN0AR892A-WHITE_BLUE,7495,7495,₹7495,Men
86,Lgrey/Orange Sports Shoes for Men,/productinfo/FGC0DY0AR872A-LGREY_ORANGE,7495,7495,₹7495,Men
87,Black Fabric Luxury Sports Shoes,/productinfo/FGC0H40S9622A-BLACK,4497,7495,₹7495₹4497,Men
88,Black Sports Shoes for Men,/productinfo/FGC0DN0AR922A-BLACK,7495,7495,₹7495,Men
89,White/Black Sports Shoe for Men,/productinfo/FGC0DN0AR882A-WHITE_BLACK,7495,7495,₹7495,Men
90,Blue sneakers for men,/productinfo/FGC0H40S7552A-BLUE,3897,6495,₹6495₹3897,Men
91,White Fabric Luxury Sports Shoes,/productinfo/FGC0H40S9632A-WHITE,4497,7495,₹7495₹4497,Men
92,Black/Red Sneaker for Men,/productinfo/FGC0Y9040932A-BLACK_RED,2096,2795,₹2795₹2096,Men
93,Black Slip-on Sneaker,/productinfo/FGC0H40S7562A-BLACK,3597,5995,₹5995₹3597,Men
94,Beige Fabric Luxury Sports Shoes,/productinfo/FGC0H40S9642A-BEIGE,4497,7495,₹7495₹4497,Men
95,RB Brown Sneakers for men,/productinfo/FGC0Z3024211C-RB_BROWN,3497,6995,₹6995₹3497,Men
96,Beige Sneaker for men,/productinfo/FGC0510R2012A-BEIGE,5097,8495,₹8495₹5097,Men
97,White Sports Shoes for Men,/productinfo/FGC0DN0AR912A-WHITE,6995,6995,₹6995,Men
98,White Sports Shoe for Men,/productinfo/FGC0510R2022A-WHITE,5097,8495,₹8495₹5097,Men
99,Navy chunky sole sneakers,/productinfo/FGC0BB033761A-NAVY,3897,6495,₹6495₹3897,Men
100,Blue Slip on shoes,/productinfo/FGC0H40S7542A-BLUE,3597,5995,₹5995₹3597,Men
101,Black Sneaker for men,/productinfo/FGC0H40S7572A-BLACK,4797,7995,₹7995₹4797,Men
102,Grey Sneaker for men,/productinfo/FGC0510R2032A-GREY,4797,7995,₹7995₹4797,Men
103,Black/Grey Sports Shoe for men,/productinfo/FGC0EM0S0152A-BLACK_LGREY,4797,7995,₹7995₹4797,Men
104,Olive casual sneaker,/productinfo/FGC0H40T3262A-OLIVE,2000,4995,₹4995₹2000,Men
105,Black/Grey casual sneaker for men,/productinfo/FGC0180T8762A-BLACK_GREY,5397,8995,₹8995₹5397,Men
106,Black Sneakers for Men,/productinfo/FGC0510R1992A-BLACK,4797,7995,₹7995₹4797,Men
107,Blue/White casual sneaker for men,/productinfo/FGC0180T8752A-BLUE_WHITE,5397,8995,₹8995₹5397,Men
108,Woodland DOVE WHITE sneakers,/productinfo/FGC0B3025091A-DOVE_WHITE,3147,6295,₹6295₹3147,Men
109,dark grey casual sneaker for men,/productinfo/FGC051028671A-DGREY,2747,5495,₹5495₹2747,Men
110,Navy Sports Sneaker for men,/productinfo/FGC0510S0112A-NAVY,4797,7995,₹7995₹4797,Men
111,Woodland NAVY sneakers,/productinfo/FGC0V2025091A-NAVY,3147,6295,₹6295₹3147,Men
112,Sand Sports Shoe for men,/productinfo/FGC0DY0S0072A-SAND,4797,7995,₹7995₹4797,Men
113,Lgrey Sneaker for Men,/productinfo/FGC0510R2062A-LGREY,5097,8495,₹8495₹5097,Men
114,BLUE casual sneakers,/productinfo/FGC0180V3512A-BLUE,4247,8495,₹8495₹4247,Men
115,Camel casual sneakers for men,/productinfo/FGC0G2030171A-CAMEL,2000,3795,₹3795₹2000,Men
116,Grey high ankle sneakers,/productinfo/FGC0H40U8442A-GREY,2500,6995,₹6995₹2500,Men
117,DNAVY high-top sneakers,/productinfo/FGC089024571A-DNAVY,2500,6495,₹6495₹2500,Men
118,White casual sneaker for men,/productinfo/FGC0H40U8012A-WHITE,3997,7995,₹7995₹3997,Men
119,Army Sneaker for men,/productinfo/FGC0150S0032A-ARMY,4797,7995,₹7995₹4797,Men
120,Grey Slip-on Shoes for men,/productinfo/FGC0Z7041542A-GREY,1571,2095,₹2095₹1571,Men
121,Dark green casual sneakers for men,/productinfo/FGC028030281A-DGREEN,2747,5495,₹5495₹2747,Men
122,Navy Sneakers for Men,/productinfo/FGC031039112A-NAVY,1497,2495,₹2495₹1497,Men
123,Navy Slip-on shoe for men,/productinfo/FGC0Z7041632A-NAVY,1606,2295,₹2295₹1606,Men
124,Navy /Brown Sneaker for men,/productinfo/FGC0150S0042A-NAVY_BROWN,4797,7995,₹7995₹4797,Men
125,White Canvas Sneaker for men,/productinfo/FGC031039122A-WHITE,1377,2295,₹2295₹1377,Men
126,Cashew Brown sneaker for men,/productinfo/FGC0L4037411A-CASHEW_BROWN,2996,3995,₹3995₹2996,Men
127,White casual sneaker for men,/productinfo/FGC0H40U8002A-WHITE,3497,6995,₹6995₹3497,Men
128,Woodland SNAYPE sneakers,/productinfo/FGC0AR025091A-SNAYPE,3147,6295,₹6295₹3147,Men
129,Brown outdoor shoe,/productinfo/FGC051019771A-BROWN,2157,3595,₹3595₹2157,Men
130,Black casual sneakers for men,/productinfo/FGC0AJ024991A-BLACK,2500,6495,₹6495₹2500,Men
131,Lbrown/white Sports Sneaker for men,/productinfo/FGC0510S0102A-LBROWN_WHITE,4797,7995,₹7995₹4797,Men
132,Blue sneakers for men,/productinfo/FGC0H40U8422A-BLUE,2500,6995,₹6995₹2500,Men
133,Lgrey Sneaker for Men,/productinfo/FGC0510R2002A-LGREY,5097,8495,₹8495₹5097,Men
134,Navy and grey Sneakers for men,/productinfo/FGC0510T7812A-NAVY_GREY,3747,7495,₹7495₹3747,Men
135,Blue casual sneaker for men,/productinfo/FGC0510T7052A-BLUE,8397,13995,₹13995₹8397,Men
136,Grey Sports Shoe for Men,/productinfo/FGC0510R2042A-GREY,5397,8995,₹8995₹5397,Men
137,Black sneakers for Men,/productinfo/FGC0Y9039162A-BLACK,2246,2995,₹2995₹2246,Men
138,SNAYPE casual sneakers,/productinfo/FGC0AR025131A-SNAYPE,2747,5495,₹5495₹2747,Men
139,Woodland rblue high ankle sneakers,/productinfo/FGC051019021A-RBLUE,2500,5995,₹5995₹2500,Men
140,Black/Apple green Sneaker for Men,/productinfo/FGC0Y9040922A-BLACK_APPLE_GREEN,2096,2795,₹2795₹2096,Men
141,Grey/Owhite slip-on sneaker for men,/productinfo/FGC0Y9040392A-GREY_OWHITE,1606,2295,₹2295₹1606,Men
142,Grey casual sneakers for men,/productinfo/FGC0180T0592A-GREY,6597,10995,₹10995₹6597,Men
143,Woodland DNAVY casual shoes,/productinfo/FGC0GF0R6821Z-DNAVY,3795,3795,₹3795,Men
144,Navy Sneaker for Men,/productinfo/FGC0Z7040132A-NAVY,1871,2495,₹2495₹1871,Men
145,Navy Sneaker for Men,/productinfo/FGC0Y9040372A-NAVY,2595,2595,₹2595,Men
146,Navy Sneaker for Men,/productinfo/FGC0Y9040762A-NAVY,1816,2595,₹2595₹1816,Men
147,Black Sneaker for Men,/productinfo/FGC0Y9040732A-BLACK,1676,2395,₹2395₹1676,Men
148,Grey Sneakers for Men,/productinfo/FGC0Y9040752A-GREY,1816,2595,₹2595₹1816,Men
149,Grey/Red sneakers for men,/productinfo/FGC0Y9040902A-GREY_RED,1946,2595,₹2595₹1946,Men
150,Navy Canvas Sneaker for Men,/productinfo/FGC031039102A-NAVY,1437,2395,₹2395₹1437,Men
151,Black sneakers for Men,/productinfo/FGC0Z7041592A-BLACK,1721,2295,₹2295₹1721,Men
152,Navy casual sneakers,/productinfo/FGC0H40W7082A-NAVY,1500,3295,₹3295₹1500,Men
153,Black sneakers for men,/productinfo/FGC0DN032122A-BLACK,2236,2795,₹2795₹2236,Men
154,White Sneaker for Men,/productinfo/FGC0Y9040772A-WHITE,2306,3295,₹3295₹2306,Men
155,Navy sneaker for men,/productinfo/FGC0Z7040082A-NAVY,1871,2495,₹2495₹1871,Men
156,Grey Sneakers for Men,/productinfo/FGC0Z7045232A-GREY,2246,2995,₹2995₹2246,Men
157,Black high-top sneaker for men,/productinfo/FGC0H4020401A-BLACK,2000,5495,₹5495₹2000,Men
158,Grey casual sneakers for men,/productinfo/FGC0C30V0672A-GREY,4797,7995,₹7995₹4797,Men
159,Blue casual sneakers for men,/productinfo/FGC0H40U8432A-BLUE,2500,6995,₹6995₹2500,Men
160,Navy Sports Shoe for men,/productinfo/FGC0510S0062A-NAVY,4797,7995,₹7995₹4797,Men
161,Grey sneaker for men,/productinfo/FGC0260U3112A-GREY,3497,6995,₹6995₹3497,Men
162,Olive/Black Sneaker for men,/productinfo/FGC0Y9032762A-OLIVE_BLACK,1797,2995,₹2995₹1797,Men
163,Red/Navy Sneaker for men,/productinfo/FGC0Y9032772A-RED_NAVY,1737,2895,₹2895₹1737,Men
164,Grey Sneaker for Men,/productinfo/FGC0Y9039172A-GREY,2246,2995,₹2995₹2246,Men
165,Olive Sneakers for men,/productinfo/FGC0Z7039792A-OLIVE,1871,2495,₹2495₹1871,Men
166,White Sports Shoe for Men,/productinfo/FGC0Z7041622A-WHITE,2795,2795,₹2795,Men
167,LKHAKI low-top sneakers,/productinfo/FGC0260U2742A-LKHAKI,2000,5495,₹5495₹2000,Men
168,Olive/black sneakers for men,/productinfo/FGC0Y9032092A-OLIVE_BLACK,2277,3795,₹3795₹2277,Men
169,Navy/White Mesh Pu Mens Sports Shoe,/productinfo/FGC0Y9040952A-NAVY_WHITE,2096,2995,₹2995₹2096,Men
170,Grey sneakers for men,/productinfo/FGC0DY0T7782A-GREY,3997,7995,₹7995₹3997,Men
171,Grey Sneakers for Men,/productinfo/FGC0510R2052A-GREY,5397,8995,₹8995₹5397,Men
172,Black Slip-on shoes,/productinfo/FGC0Y9037612A-BLACK,2096,2795,₹2795₹2096,Men
173,Navy Sneaker for Men,/productinfo/FGC0Z7041562A-NAVY,2021,2695,₹2695₹2021,Men
174,Grey/Green Sports Shoe for men,/productinfo/FGC0EM0S0162A-GREY_GREEN,4797,7995,₹7995₹4797,Men
175,White Slip-on Shoes for men,/productinfo/FGC0Z7040102A-WHITE,1721,2295,₹2295₹1721,Men
176,Taupe Sports shoe for men,/productinfo/FGC0150S0122A-TAUPE,4797,7995,₹7995₹4797,Men
177,Brown Sports Shoe for men,/productinfo/FGC0DY0S0082A-BROWN,4797,7995,₹7995₹4797,Men
178,PARIS KHAKI sneaker for men,/productinfo/FGC0L4033131A-PARIS_KHAKI,2997,4995,₹4995₹2997,Men
179,Dubai Khaki sneakers for men,/productinfo/FGC0L4037301A-DUBAI_KHAKI,3695,3695,₹3695,Men
180,Navy sneakers for men,/productinfo/FGC0Y9032792A-NAVY,1977,3295,₹3295₹1977,Men
181,Black Slip-on Shoes for men,/productinfo/FGC0Z7041652A-BLACK,1346,1795,₹1795₹1346,Men
